Tensorflow
Random164
Raw:7.105561356991592e-07,0.008265891087066017,3.0320114148688685e-05,0.00020527210788077037,0.002679757097332404,4.984743996849219e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849712e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random165
Raw:7.105561356991606e-07,0.008265891087066038,3.0320114148688685e-05,0.00020527210788077075,0.0026797570973324182,4.9847439968492274e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849765e-07,0.000996125080218096
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random166
Raw:7.105561356991567e-07,0.00826589108706595,3.0320114148688634e-05,0.00020527210788076928,0.00267975709733239,4.9847439968492105e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180861
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random167
Raw:7.105561356991592e-07,0.00826589108706598,3.0320114148688634e-05,0.00020527210788077,0.002679757097332392,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180915
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random168
Raw:7.105561356991567e-07,0.008265891087066001,3.0320114148688634e-05,0.00020527210788077075,0.0026797570973324135,4.984743996849219e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849662e-07,0.0009961250802180924
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random169
Raw:7.105561356991592e-07,0.00826589108706598,3.0320114148688526e-05,0.00020527210788077,0.002679757097332397,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849662e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random170
Raw:7.105561356991567e-07,0.00826589108706598,3.032011414868858e-05,0.00020527210788076893,0.0026797570973324013,4.9847439968491834e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849662e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random171
Raw:7.105561356991567e-07,0.008265891087066008,3.0320114148688634e-05,0.00020527210788077037,0.0026797570973324013,4.9847439968492274e-05,3.520017711391006e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180844
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random172
Raw:7.105561356991567e-07,0.008265891087066008,3.0320114148688685e-05,0.00020527210788076963,0.002679757097332404,4.984743996849193e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random173
Raw:7.10556135699158e-07,0.008265891087066008,3.0320114148688526e-05,0.00020527210788077,0.0026797570973324135,4.984743996849219e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180879
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random174
Raw:7.105561356991592e-07,0.008265891087065994,3.0320114148688634e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849662e-07,0.000996125080218089
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random175
Raw:7.105561356991618e-07,0.00826589108706598,3.032011414868858e-05,0.00020527210788077,0.0026797570973324013,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180924
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random176
Raw:7.105561356991554e-07,0.008265891087065994,3.0320114148688685e-05,0.00020527210788076928,0.0026797570973323996,4.9847439968491834e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849712e-07,0.000996125080218087
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random177
Raw:7.105561356991592e-07,0.008265891087066008,3.0320114148688685e-05,0.00020527210788077037,0.0026797570973324113,4.984743996849219e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849712e-07,0.0009961250802180907
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random178
Raw:7.105561356991567e-07,0.008265891087066069,3.032011414868874e-05,0.0002052721078807711,0.002679757097332404,4.984743996849246e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849729e-07,0.000996125080218089
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random179
Raw:7.105561356991592e-07,0.008265891087066001,3.0320114148688685e-05,0.00020527210788077037,0.002679757097332397,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180924
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random180
Raw:7.105561356991554e-07,0.008265891087066038,3.032011414868858e-05,0.00020527210788076963,0.0026797570973324013,4.984743996849219e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random181
Raw:7.105561356991542e-07,0.00826589108706598,3.0320114148688526e-05,0.00020527210788076963,0.0026797570973323944,4.984743996849202e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849679e-07,0.000996125080218087
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random182
Raw:7.105561356991567e-07,0.008265891087065973,3.0320114148688526e-05,0.0002052721078807711,0.0026797570973323996,4.984743996849202e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180924
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random183
Raw:7.10556135699158e-07,0.008265891087066008,3.0320114148688634e-05,0.00020527210788077,0.0026797570973324013,4.984743996849219e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180861
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random184
Raw:7.105561356991567e-07,0.00826589108706595,3.0320114148688526e-05,0.00020527210788076963,0.0026797570973323944,4.984743996849193e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180853
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random185
Raw:7.105561356991606e-07,0.008265891087066038,3.0320114148688634e-05,0.00020527210788077183,0.0026797570973324065,4.9847439968492633e-05,3.520017711391031e-08,0.9877710909558625,9.503612103849712e-07,0.0009961250802180879
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077037,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random186
Raw:7.105561356991592e-07,0.008265891087066008,3.0320114148688634e-05,0.00020527210788077075,0.0026797570973324065,4.9847439968492105e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random187
Raw:7.105561356991567e-07,0.008265891087065935,3.0320114148688526e-05,0.00020527210788076963,0.002679757097332397,4.984743996849202e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849662e-07,0.0009961250802180907
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random188
Raw:7.105561356991517e-07,0.008265891087065921,3.0320114148688312e-05,0.00020527210788076893,0.00267975709733239,4.9847439968491746e-05,3.520017711390943e-08,0.9877710909558625,9.503612103849629e-07,0.0009961250802180844
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random189
Raw:7.105561356991567e-07,0.00826589108706598,3.032011414868858e-05,0.00020527210788076928,0.002679757097332397,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849662e-07,0.0009961250802180844
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random190
Raw:7.105561356991592e-07,0.008265891087066053,3.032011414868874e-05,0.0002052721078807711,0.0026797570973324087,4.984743996849237e-05,3.520017711391006e-08,0.9877710909558625,9.503612103849729e-07,0.0009961250802180933
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random191
Raw:7.105561356991567e-07,0.008265891087066008,3.032011414868858e-05,0.00020527210788077037,0.0026797570973324087,4.984743996849237e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849679e-07,0.0009961250802180879
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random192
Raw:7.105561356991592e-07,0.00826589108706598,3.032011414868858e-05,0.00020527210788077075,0.0026797570973324135,4.9847439968492274e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849729e-07,0.0009961250802180942
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180898
Random193
Raw:7.105561356991592e-07,0.008265891087066008,3.032011414868874e-05,0.00020527210788077,0.002679757097332404,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849729e-07,0.000996125080218089
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random194
Raw:7.105561356991554e-07,0.00826589108706603,3.0320114148688634e-05,0.00020527210788077,0.0026797570973324065,4.9847439968492105e-05,3.5200177113909935e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180835
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random195
Raw:7.10556135699158e-07,0.008265891087065994,3.0320114148688634e-05,0.00020527210788076928,0.0026797570973324013,4.984743996849202e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849679e-07,0.0009961250802180907
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random196
Raw:7.105561356991567e-07,0.00826589108706598,3.0320114148688526e-05,0.00020527210788076893,0.0026797570973324013,4.984743996849193e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849679e-07,0.000996125080218087
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random197
Raw:7.105561356991592e-07,0.008265891087066024,3.0320114148688685e-05,0.00020527210788076963,0.002679757097332404,4.9847439968492105e-05,3.520017711391006e-08,0.9877710909558625,9.503612103849712e-07,0.0009961250802180861
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random198
Raw:7.105561356991618e-07,0.008265891087066038,3.0320114148688634e-05,0.00020527210788077183,0.0026797570973324113,4.9847439968492633e-05,3.520017711391006e-08,0.9877710909558625,9.503612103849729e-07,0.0009961250802180924
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random199
Raw:7.105561356991554e-07,0.008265891087065966,3.032011414868858e-05,0.00020527210788077037,0.0026797570973324065,4.984743996849202e-05,3.5200177113909564e-08,0.9877710909558625,9.503612103849679e-07,0.0009961250802180898
EFT:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788077,0.0026797570973323996,4.9847439968492105e-05,3.5200177113909816e-08,0.9877710909558625,9.503612103849695e-07,0.0009961250802180907
Random200
Raw:7.105561356991567e-07,0.008265891087065994,3.032011414868858e-05,0.00020527210788076893,0.0026797570973323874,4.9847439968491746e-05,3.5200177113909683e-08,0.9877710909558625,9.503612103849629e-07,0.0009961250802180853
