Tensorflow
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random251
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random252
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random253
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random254
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.323222404415567e-09,9.24293414644219e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random255
Raw:2.992838877440516e-11,5.94635478131348e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random256
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155837e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259308912e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random257
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random258
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random259
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random260
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random261
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random262
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random263
Raw:2.992838877440462e-11,5.946354781313396e-13,2.3232224044155506e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450126e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random264
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random265
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random266
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random267
Raw:2.992838877440526e-11,5.94635478131348e-13,2.323222404415592e-09,9.242934146442256e-08,3.1898001911074576e-08,1.0228176145192519e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308947e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random268
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random269
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random270
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random271
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.242934146442223e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random272
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random273
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random274
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random275
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random276
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random277
Raw:2.992838877440505e-11,5.946354781313438e-13,2.323222404415592e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random278
Raw:2.9928388774404835e-11,5.946354781313459e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598624e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random279
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.189800191107435e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random280
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random281
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random282
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random283
Raw:2.992838877440473e-11,5.946354781313417e-13,2.3232224044155506e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308563e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random284
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random285
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random286
Raw:2.992838877440505e-11,5.946354781313438e-13,2.323222404415559e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random287
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.654226827259839e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random288
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random289
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.3232224044155837e-09,9.24293414644219e-08,3.189800191107424e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
