Tensorflow
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.069055537891416e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random219
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random220
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random221
Raw:9.041671604425714e-19,1.664742161119509e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random222
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random223
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random224
Raw:9.04167160442578e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random225
Raw:9.04167160442578e-19,1.664742161119515e-09,3.0817773443359568e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random226
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random227
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random228
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random229
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random230
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random231
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random232
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random233
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random234
Raw:9.041671604425907e-19,1.664742161119521e-09,3.081777344336044e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random235
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random236
Raw:9.041671604425843e-19,1.664742161119515e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random237
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random238
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random239
Raw:9.041671604425972e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random240
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random241
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random242
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random243
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random244
Raw:9.041671604425843e-19,1.6647421611195504e-09,3.0817773443360222e-18,2.069055537891438e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random245
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random246
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891416e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random247
Raw:9.041671604425843e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random248
Raw:9.04167160442565e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913865e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305516e-15,8.87375943570658e-18,4.445135007533492e-11,2.1819337545942634e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random249
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random250
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random251
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random252
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443359783e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random253
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random254
Raw:9.041671604425907e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914013e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random255
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random256
Raw:9.041671604425907e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
