Tensorflow
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random249
Raw:1.3151437224381606e-11,1.1144830085162765e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random250
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.5817800726517686e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random251
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531869e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396282e-17,8.842576689840641e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random252
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random253
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284013e-09,3.581780072651756e-07,4.645844546769685e-13,1.3330568243395996e-17,8.842576689840609e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random254
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random255
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726517623e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random256
Raw:1.31514372243817e-11,1.1144830085162805e-10,6.279467227531869e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769735e-13,1.3330568243396376e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random257
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517686e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random258
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517686e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random259
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531869e-12,1.23368468112841e-09,3.5817800726517877e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random260
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random261
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.581780072651756e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random262
Raw:1.3151437224381606e-11,1.1144830085162646e-10,6.279467227531825e-12,1.2336846811284013e-09,3.581780072651743e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840609e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random263
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random264
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531825e-12,1.2336846811284013e-09,3.5817800726517623e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random265
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531869e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random266
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396282e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random267
Raw:1.315143722438156e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396092e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random268
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531802e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random269
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.5817800726517877e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random270
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531869e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random271
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531869e-12,1.23368468112841e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random272
Raw:1.3151437224381512e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811283968e-09,3.581780072651737e-07,4.645844546769685e-13,1.3330568243396092e-17,8.842576689840577e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random273
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531802e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769752e-13,1.3330568243396092e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random274
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.581780072651756e-07,4.645844546769718e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random275
Raw:1.31514372243817e-11,1.1144830085162805e-10,6.279467227531891e-12,1.2336846811284143e-09,3.581780072651794e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random276
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random277
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random278
Raw:1.3151437224381747e-11,1.1144830085162765e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769768e-13,1.3330568243396376e-17,8.842576689840704e-08,3.7886437377284544e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random279
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random280
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random281
Raw:1.315143722438156e-11,1.1144830085162725e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random282
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517686e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random283
Raw:1.3151437224381747e-11,1.1144830085162805e-10,6.279467227531869e-12,1.2336846811284187e-09,3.5817800726518004e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random284
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random285
Raw:1.3151437224381747e-11,1.1144830085162844e-10,6.2794672275319135e-12,1.2336846811284187e-09,3.581780072651813e-07,4.645844546769784e-13,1.3330568243396376e-17,8.842576689840766e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random286
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396376e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random287
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517686e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
