Original
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random125
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random126
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random127
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random128
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random129
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random130
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random131
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random132
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random133
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random134
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random135
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random136
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random137
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random138
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random139
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random140
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random141
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random142
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random143
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random144
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random145
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random146
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random147
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random148
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random149
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random150
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random151
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random152
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random153
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random154
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random155
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random156
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random157
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random158
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random159
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random160
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random161
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random162
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random163
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random164
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random165
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random166
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random167
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random168
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random169
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random170
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random171
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random172
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random173
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random174
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random175
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random176
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random177
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random178
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random179
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random180
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random181
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random182
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random183
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random184
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random185
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random186
Raw:9.138508,17.947382,17.827536,9.547358,32.787132,21.634483,20.356674,18.706606,13.888259,25.762442
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random187
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random188
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random189
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random190
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random191
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random192
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random193
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random194
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random195
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random196
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random197
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random198
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random199
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random200
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random201
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random202
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random203
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random204
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random205
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random206
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random207
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random208
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random209
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random210
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random211
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random212
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random213
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random214
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random215
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random216
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random217
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random218
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random219
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random220
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
