Original
Raw:-37.07845,-36.622467,-36.09344,-21.41567,-26.120663,-5.8413677,-18.54848,-30.078873,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random332
Raw:-37.078476,-36.622486,-36.09346,-21.41568,-26.120676,-5.841369,-18.548487,-30.078886,-23.241484,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random333
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random334
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random335
Raw:-37.078472,-36.62248,-36.093452,-21.415676,-26.120672,-5.841368,-18.548485,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random336
Raw:-37.078457,-36.62247,-36.093445,-21.415676,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random337
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random338
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120663,-5.841365,-18.54848,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random339
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120665,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random340
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120665,-5.841365,-18.548481,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random341
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random342
Raw:-37.078476,-36.622475,-36.093445,-21.415674,-26.120668,-5.841367,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random343
Raw:-37.078457,-36.622467,-36.093437,-21.41567,-26.12066,-5.8413663,-18.54848,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random344
Raw:-37.07845,-36.62246,-36.093433,-21.415667,-26.120659,-5.8413653,-18.548475,-30.078865,-23.241467,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random345
Raw:-37.07848,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413644,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random346
Raw:-37.078472,-36.62248,-36.093452,-21.415678,-26.12067,-5.841368,-18.548485,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random347
Raw:-37.07846,-36.62246,-36.093437,-21.415667,-26.12066,-5.841365,-18.548477,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random348
Raw:-37.078465,-36.62245,-36.09343,-21.41566,-26.120657,-5.841363,-18.548473,-30.078863,-23.241463,-19.09798
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random349
Raw:-37.078457,-36.62247,-36.093445,-21.415676,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random350
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.8413687,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random351
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random352
Raw:-37.078453,-36.622463,-36.093437,-21.41567,-26.12066,-5.841367,-18.548477,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random353
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120665,-5.841367,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random354
Raw:-37.078465,-36.622475,-36.09345,-21.415674,-26.120668,-5.841368,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random355
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random356
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random357
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random358
Raw:-37.07848,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413663,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random359
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random360
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.548477,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random361
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random362
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.120672,-5.841368,-18.548487,-30.078882,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random363
Raw:-37.07847,-36.622475,-36.093452,-21.415678,-26.120668,-5.841368,-18.548481,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random364
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random365
Raw:-37.078476,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413644,-18.54848,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random366
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random367
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random368
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random369
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random370
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120659,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random371
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413677,-18.548481,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random372
Raw:-37.07848,-36.622467,-36.09344,-21.41567,-26.120665,-5.841365,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random373
Raw:-37.07847,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random374
Raw:-37.07848,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random375
Raw:-37.078457,-36.62247,-36.093445,-21.415676,-26.120667,-5.841368,-18.548481,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random376
Raw:-37.07847,-36.62247,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random377
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random378
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random379
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120665,-5.8413644,-18.54848,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random380
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random381
Raw:-37.07847,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random382
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random383
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random384
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413644,-18.548477,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random385
Raw:-37.07846,-36.62248,-36.093452,-21.415678,-26.120672,-5.841369,-18.548485,-30.078882,-23.241482,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random386
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random387
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.841367,-18.548483,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random388
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random389
Raw:-37.07848,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413634,-18.548473,-30.078867,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random390
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random391
Raw:-37.07848,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.54848,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random392
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random393
Raw:-37.078453,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random394
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random395
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.841368,-18.548481,-30.078875,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random396
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413653,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random397
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random398
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random399
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random400
Raw:-37.07848,-36.62247,-36.09345,-21.415676,-26.120668,-5.841367,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random401
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random402
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random403
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random404
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random405
Raw:-37.07846,-36.62246,-36.093437,-21.415667,-26.12066,-5.841365,-18.548477,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random406
Raw:-37.07847,-36.622467,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random407
Raw:-37.078472,-36.622467,-36.09344,-21.41567,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random408
Raw:-37.078453,-36.622467,-36.09344,-21.415674,-26.120667,-5.8413677,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random409
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413663,-18.548481,-30.078873,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random410
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random411
Raw:-37.07847,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random412
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random413
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413663,-18.548477,-30.078869,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random414
Raw:-37.07848,-36.622456,-36.093437,-21.41567,-26.12066,-5.8413634,-18.548475,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random415
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.120674,-5.8413687,-18.548487,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random416
Raw:-37.078457,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random417
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120665,-5.841365,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random418
Raw:-37.07847,-36.62245,-36.093433,-21.415667,-26.120657,-5.8413625,-18.548473,-30.078865,-23.241465,-19.09798
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random419
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random420
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097994
