Original
Random347
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random348
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random349
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random350
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random351
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random352
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random353
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random354
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random355
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random356
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random357
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random358
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random359
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random360
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random361
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random362
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random363
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random364
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random365
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random366
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random367
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random368
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random369
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random370
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random371
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random372
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random373
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random374
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random375
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random376
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random377
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random378
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random379
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random380
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random381
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random382
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random383
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random384
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random385
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random386
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random387
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random388
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random389
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random390
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random391
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random392
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random393
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random394
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random395
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random396
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random397
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random398
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random399
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random400
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random401
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random402
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random403
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random404
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random405
Raw:-3.2203898,-0.7742238,16.454199,4.585768,-3.9239979,-7.558797,-8.379112,-2.1030593,0.571338,-21.23644
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random406
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random407
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random408
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random409
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random410
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random411
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random412
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random413
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random414
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random415
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random416
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random417
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random418
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random419
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random420
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random421
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random422
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random423
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random424
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random425
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random426
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random427
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random428
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random429
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random430
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random431
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random432
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random433
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random434
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random435
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random436
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random437
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random438
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random439
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random440
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random441
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random442
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
