Original
Raw:-0.72315323,0.1308618,3.6520483,0.7780142,-0.5109884,-1.6126119,-1.8431512,-0.48545942,0.7615689,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random324
Raw:-0.723153,0.13086218,3.6520495,0.7780149,-0.51098824,-1.6126118,-1.8431512,-0.48545915,0.76156956,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random325
Raw:-0.7231585,0.13085681,3.6520452,0.7780086,-0.5109934,-1.6126182,-1.8431565,-0.48546362,0.76156104,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random326
Raw:-0.7231575,0.13085768,3.6520455,0.7780094,-0.5109925,-1.612617,-1.8431554,-0.48546287,0.76156235,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random327
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random328
Raw:-0.72315097,0.13086429,3.6520522,0.77801776,-0.5109864,-1.6126094,-1.8431495,-0.48545748,0.76157296,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random329
Raw:-0.72315556,0.13085963,3.652047,0.7780117,-0.51099056,-1.6126146,-1.8431535,-0.48546124,0.76156545,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random330
Raw:-0.7231539,0.13086118,3.6520476,0.77801335,-0.510989,-1.6126126,-1.8431517,-0.48545992,0.7615679,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random331
Raw:-0.72315496,0.13086024,3.652048,0.77801263,-0.51099014,-1.612614,-1.8431531,-0.48546076,0.76156646,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random332
Raw:-0.72315556,0.13085963,3.652047,0.7780117,-0.51099056,-1.6126146,-1.8431535,-0.48546124,0.76156545,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random333
Raw:-0.7231567,0.13085857,3.6520472,0.77801085,-0.5109918,-1.6126163,-1.8431549,-0.4854622,0.7615639,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random334
Raw:-0.7231567,0.13085863,3.6520474,0.7780111,-0.5109918,-1.6126163,-1.8431549,-0.48546213,0.76156396,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random335
Raw:-0.7231569,0.13085835,3.652047,0.7780105,-0.510992,-1.6126165,-1.8431551,-0.48546237,0.7615635,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random336
Raw:-0.72315955,0.13085572,3.6520436,0.77800715,-0.5109943,-1.6126194,-1.8431572,-0.48546445,0.76155925,-4.5808372
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random337
Raw:-0.72315437,0.13086084,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615674,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random338
Raw:-0.7231521,0.13086303,3.65205,0.77801585,-0.5109874,-1.6126107,-1.8431504,-0.48545846,0.7615709,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random339
Raw:-0.7231578,0.13085747,3.6520462,0.77800953,-0.5109929,-1.6126176,-1.843156,-0.48546308,0.7615621,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random340
Raw:-0.72315174,0.13086344,3.6520507,0.77801657,-0.51098704,-1.6126103,-1.84315,-0.48545814,0.7615716,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random341
Raw:-0.72315854,0.13085684,3.652046,0.77800894,-0.51099354,-1.6126184,-1.8431566,-0.48546362,0.7615611,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random342
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random343
Raw:-0.7231563,0.13085897,3.652047,0.7780112,-0.51099133,-1.6126157,-1.8431543,-0.4854618,0.7615645,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random344
Raw:-0.7231535,0.13086155,3.6520479,0.7780138,-0.5109886,-1.612612,-1.8431513,-0.4854596,0.7615685,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random345
Raw:-0.72315395,0.1308612,3.652048,0.77801347,-0.5109891,-1.6126127,-1.8431519,-0.48545995,0.76156795,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random346
Raw:-0.7231545,0.13086079,3.6520493,0.7780136,-0.5109898,-1.6126137,-1.843153,-0.48546037,0.7615674,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random347
Raw:-0.723158,0.13085729,3.6520457,0.7780092,-0.510993,-1.6126177,-1.843156,-0.48546323,0.76156175,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random348
Raw:-0.72315353,0.13086171,3.6520498,0.77801466,-0.5109888,-1.6126126,-1.8431519,-0.48545957,0.7615689,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random349
Raw:-0.7231581,0.13085717,3.652046,0.7780092,-0.5109931,-1.612618,-1.8431562,-0.48546332,0.76156163,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random350
Raw:-0.7231537,0.1308614,3.6520483,0.7780138,-0.5109889,-1.6126125,-1.8431518,-0.48545977,0.7615683,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random351
Raw:-0.72315407,0.13086125,3.6520498,0.7780142,-0.5109893,-1.6126132,-1.8431525,-0.48546,0.7615682,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random352
Raw:-0.7231527,0.13086262,3.6520512,0.778016,-0.51098806,-1.6126117,-1.8431513,-0.48545888,0.7615704,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random353
Raw:-0.7231534,0.13086171,3.6520488,0.7780142,-0.5109886,-1.6126121,-1.8431515,-0.4854595,0.7615688,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random354
Raw:-0.723156,0.13085929,3.6520474,0.77801156,-0.51099104,-1.6126153,-1.8431541,-0.48546156,0.76156497,-4.5808325
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random355
Raw:-0.7231554,0.13085978,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.48546112,0.7615657,-4.580831
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random356
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random357
Raw:-0.72315645,0.13085872,3.652046,0.7780106,-0.51099145,-1.6126157,-1.8431542,-0.48546195,0.761564,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random358
Raw:-0.7231592,0.13085607,3.6520445,0.7780076,-0.51099414,-1.6126192,-1.843157,-0.48546422,0.7615598,-4.5808372
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random359
Raw:-0.72315466,0.13086054,3.6520479,0.7780129,-0.5109897,-1.6126136,-1.8431526,-0.48546046,0.76156694,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random360
Raw:-0.7231543,0.13086085,3.652048,0.7780132,-0.5109894,-1.6126132,-1.8431523,-0.48546022,0.7615674,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random361
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random362
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random363
Raw:-0.723153,0.13086215,3.6520493,0.7780148,-0.51098824,-1.6126117,-1.8431511,-0.48545915,0.7615695,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random364
Raw:-0.7231573,0.13085794,3.6520457,0.7780098,-0.5109923,-1.6126167,-1.8431551,-0.48546267,0.76156276,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random365
Raw:-0.72315454,0.13086072,3.6520488,0.77801335,-0.5109897,-1.6126137,-1.8431528,-0.48546037,0.7615673,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random366
Raw:-0.7231554,0.13085988,3.6520479,0.7780124,-0.5109905,-1.6126146,-1.8431535,-0.48546106,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random367
Raw:-0.7231552,0.13086009,3.6520486,0.77801275,-0.5109904,-1.6126145,-1.8431536,-0.48546094,0.76156634,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random368
Raw:-0.72315276,0.1308624,3.6520495,0.778015,-0.510988,-1.6126114,-1.8431509,-0.48545897,0.76156986,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random369
Raw:-0.72315675,0.1308586,3.6520479,0.7780112,-0.51099193,-1.6126164,-1.843155,-0.4854622,0.76156396,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random370
Raw:-0.72316056,0.13085479,3.652044,0.7780063,-0.51099545,-1.6126207,-1.8431585,-0.4854653,0.7615578,-4.580839
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random371
Raw:-0.7231555,0.13085966,3.6520467,0.77801156,-0.5109905,-1.6126145,-1.8431532,-0.48546118,0.76156545,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random372
Raw:-0.7231565,0.13085869,3.6520464,0.7780107,-0.5109916,-1.6126158,-1.8431544,-0.485462,0.761564,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random373
Raw:-0.72315484,0.13086037,3.652048,0.77801275,-0.51099,-1.6126139,-1.843153,-0.48546067,0.7615667,-4.580831
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random374
Raw:-0.7231561,0.1308591,3.652047,0.7780112,-0.51099116,-1.6126153,-1.8431541,-0.4854617,0.7615646,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random375
Raw:-0.72315437,0.13086094,3.6520495,0.7780138,-0.5109896,-1.6126136,-1.8431528,-0.48546025,0.76156765,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random376
Raw:-0.72315687,0.13085839,3.652047,0.7780106,-0.510992,-1.6126164,-1.843155,-0.4854623,0.76156354,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random377
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random378
Raw:-0.7231556,0.13085952,3.652047,0.77801156,-0.5109907,-1.6126148,-1.8431535,-0.4854613,0.7615653,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random379
Raw:-0.7231584,0.13085693,3.6520462,0.77800906,-0.5109935,-1.6126183,-1.8431566,-0.48546356,0.7615613,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random380
Raw:-0.7231524,0.13086282,3.6520507,0.77801585,-0.51098776,-1.612611,-1.8431509,-0.48545867,0.76157063,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random381
Raw:-0.7231579,0.13085732,3.652045,0.77800894,-0.5109928,-1.6126174,-1.8431556,-0.48546314,0.76156175,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random382
Raw:-0.7231586,0.13085672,3.6520455,0.7780087,-0.51099354,-1.6126184,-1.8431566,-0.4854637,0.7615609,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random383
Raw:-0.72315496,0.13086033,3.6520488,0.778013,-0.5109902,-1.6126143,-1.8431534,-0.48546076,0.7615667,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random384
Raw:-0.72315425,0.13086097,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431525,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random385
Raw:-0.723158,0.13085726,3.6520452,0.77800906,-0.5109929,-1.6126176,-1.8431559,-0.4854632,0.7615617,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random386
Raw:-0.72315437,0.13086094,3.6520495,0.7780138,-0.5109896,-1.6126136,-1.8431528,-0.48546025,0.76156765,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random387
Raw:-0.7231566,0.13085869,3.6520472,0.77801096,-0.5109917,-1.6126161,-1.8431548,-0.48546207,0.7615641,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random388
Raw:-0.7231566,0.13085878,3.6520476,0.7780112,-0.51099163,-1.6126161,-1.8431548,-0.485462,0.7615642,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random389
Raw:-0.7231518,0.13086325,3.6520498,0.778016,-0.5109871,-1.6126102,-1.8431499,-0.48545825,0.7615712,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random390
Raw:-0.7231527,0.1308623,3.6520486,0.7780148,-0.51098794,-1.6126112,-1.8431506,-0.485459,0.7615696,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random391
Raw:-0.72315264,0.13086252,3.6520495,0.77801526,-0.5109879,-1.6126113,-1.8431507,-0.48545885,0.7615701,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random392
Raw:-0.7231567,0.13085864,3.6520474,0.7780111,-0.51099175,-1.6126163,-1.8431549,-0.48546213,0.761564,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random393
Raw:-0.7231528,0.13086233,3.6520493,0.778015,-0.51098806,-1.6126115,-1.843151,-0.48545903,0.76156974,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random394
Raw:-0.7231554,0.13085988,3.6520479,0.7780124,-0.5109905,-1.6126146,-1.8431535,-0.48546106,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random395
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random396
Raw:-0.7231582,0.13085711,3.6520455,0.77800894,-0.5109932,-1.612618,-1.8431562,-0.48546338,0.7615615,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random397
Raw:-0.7231527,0.1308623,3.6520486,0.7780148,-0.51098794,-1.6126112,-1.8431506,-0.485459,0.7615696,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random398
Raw:-0.7231539,0.13086139,3.6520495,0.7780142,-0.51098907,-1.612613,-1.8431522,-0.48545983,0.76156837,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random399
Raw:-0.7231556,0.13085969,3.6520486,0.7780124,-0.5109908,-1.6126151,-1.843154,-0.4854613,0.7615657,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random400
Raw:-0.7231534,0.13086165,3.652048,0.77801394,-0.5109886,-1.612612,-1.8431513,-0.48545957,0.76156867,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random401
Raw:-0.7231566,0.13085859,3.6520455,0.77801025,-0.5109915,-1.6126157,-1.8431542,-0.48546207,0.7615637,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random402
Raw:-0.72315586,0.13085938,3.6520472,0.77801156,-0.5109909,-1.612615,-1.8431538,-0.48546147,0.7615651,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random403
Raw:-0.7231564,0.13085876,3.6520457,0.7780105,-0.51099133,-1.6126156,-1.8431541,-0.48546192,0.761564,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random404
Raw:-0.72315365,0.1308614,3.6520479,0.7780137,-0.51098883,-1.6126122,-1.8431516,-0.48545974,0.76156825,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random405
Raw:-0.7231565,0.13085869,3.6520464,0.7780107,-0.5109916,-1.6126158,-1.8431544,-0.485462,0.761564,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random406
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random407
Raw:-0.72315514,0.13086003,3.6520474,0.7780123,-0.5109902,-1.6126142,-1.8431531,-0.4854609,0.7615661,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random408
Raw:-0.7231543,0.13086085,3.652048,0.7780132,-0.5109894,-1.6126132,-1.8431523,-0.48546022,0.7615674,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random409
Raw:-0.72315633,0.13085896,3.6520474,0.7780113,-0.51099145,-1.6126158,-1.8431545,-0.48546186,0.7615645,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random410
Raw:-0.723155,0.13086018,3.6520474,0.7780124,-0.5109901,-1.612614,-1.8431529,-0.48546076,0.76156634,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random411
Raw:-0.72315776,0.13085747,3.6520452,0.7780092,-0.5109927,-1.6126173,-1.8431555,-0.48546302,0.761562,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random412
Raw:-0.72315687,0.13085836,3.6520462,0.77801025,-0.5109919,-1.6126162,-1.8431548,-0.4854623,0.7615634,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random413
Raw:-0.72315735,0.13085791,3.652046,0.7780099,-0.5109923,-1.6126169,-1.8431553,-0.48546267,0.76156276,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random414
Raw:-0.7231555,0.13085966,3.6520467,0.77801156,-0.5109905,-1.6126145,-1.8431532,-0.48546118,0.76156545,-4.580831
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random415
Raw:-0.7231575,0.13085768,3.6520455,0.7780094,-0.51099247,-1.612617,-1.8431554,-0.48546284,0.76156235,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
