Original
Random352
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random353
Raw:5.3577337,8.125709,7.056574,-4.1253552,5.4464474,7.54861,11.598784,-33.50696,9.652878,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random354
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random355
Raw:5.357736,8.12571,7.0565743,-4.125357,5.4464507,7.54861,11.598788,-33.50696,9.652878,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random356
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random357
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random358
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random359
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random360
Raw:5.3577347,8.125707,7.0565715,-4.125356,5.4464493,7.5486073,11.5987835,-33.506943,9.652874,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random361
Raw:5.3577366,8.12571,7.0565734,-4.1253576,5.446451,7.5486093,11.598787,-33.506958,9.652877,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random362
Raw:5.357733,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random363
Raw:5.357738,8.125711,7.0565753,-4.1253586,5.446453,7.5486116,11.598791,-33.506966,9.652879,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random364
Raw:5.357737,8.1257105,7.056575,-4.125358,5.4464517,7.5486116,11.598789,-33.506966,9.652879,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random365
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random366
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.446447,7.5486093,11.5987835,-33.506958,9.652877,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random367
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random368
Raw:5.357731,8.125705,7.0565715,-4.1253533,5.446444,7.548608,11.598778,-33.50695,9.652875,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random369
Raw:5.357732,8.125706,7.056573,-4.125354,5.4464445,7.5486093,11.59878,-33.506958,9.652877,-2.9140882
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random370
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random371
Raw:5.357731,8.125705,7.0565715,-4.1253533,5.4464445,7.548608,11.598779,-33.50695,9.652875,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random372
Raw:5.3577356,8.125709,7.056573,-4.125357,5.4464507,7.5486093,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random373
Raw:5.357735,8.125708,7.056572,-4.1253567,5.44645,7.5486083,11.598784,-33.50695,9.652875,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random374
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random375
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random376
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random377
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random378
Raw:5.35773,8.125703,7.0565696,-4.1253524,5.446443,7.5486054,11.598776,-33.506943,9.652872,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random379
Raw:5.3577294,8.125701,7.056568,-4.1253524,5.4464436,7.548604,11.598775,-33.506935,9.65287,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random380
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random381
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random382
Raw:5.357731,8.125704,7.056571,-4.1253533,5.446444,7.548607,11.598778,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random383
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random384
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.44645,7.54861,11.598787,-33.50696,9.652878,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random385
Raw:5.357733,8.125707,7.056573,-4.125355,5.446446,7.5486093,11.598782,-33.506958,9.652877,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random386
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random387
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random388
Raw:5.3577385,8.125711,7.0565753,-4.125359,5.4464536,7.548612,11.598791,-33.506966,9.652879,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random389
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random390
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random391
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random392
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random393
Raw:5.3577356,8.125709,7.0565743,-4.1253567,5.4464493,7.5486107,11.598787,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random394
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random395
Raw:5.3577337,8.125709,7.056574,-4.1253557,5.446448,7.54861,11.598785,-33.50696,9.652878,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random396
Raw:5.357734,8.125707,7.056571,-4.1253557,5.4464493,7.548607,11.5987835,-33.50694,9.652873,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random397
Raw:5.357732,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.59878,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random398
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random399
Raw:5.3577366,8.12571,7.056575,-4.1253576,5.446451,7.5486107,11.598789,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random400
Raw:5.3577375,8.1257105,7.0565734,-4.1253586,5.4464526,7.5486097,11.598789,-33.506954,9.652877,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random401
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random402
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random403
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.446446,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random404
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random405
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random406
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random407
Raw:5.3577366,8.12571,7.0565743,-4.125357,5.44645,7.5486107,11.598788,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random408
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random409
Raw:5.357732,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random410
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random411
Raw:5.357739,8.125712,7.0565763,-4.1253595,5.446454,7.548613,11.598793,-33.50697,9.65288,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random412
Raw:5.357731,8.125704,7.056571,-4.125353,5.446444,7.548607,11.598778,-33.506947,9.652874,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random413
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random414
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random415
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random416
Raw:5.3577337,8.125707,7.056572,-4.1253557,5.4464483,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random417
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random418
Raw:5.357738,8.1257105,7.056575,-4.1253586,5.4464526,7.548611,11.59879,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random419
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random420
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random421
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random422
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random423
Raw:5.357733,8.125705,7.05657,-4.125355,5.4464474,7.5486054,11.598781,-33.506943,9.652872,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random424
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598778,-33.506943,9.652872,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random425
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random426
Raw:5.357732,8.125704,7.0565696,-4.1253543,5.446447,7.548605,11.59878,-33.50694,9.652871,-2.9140828
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random427
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random428
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random429
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random430
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random431
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random432
Raw:5.3577366,8.1257105,7.056575,-4.1253576,5.446451,7.5486116,11.598788,-33.506966,9.652879,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random433
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random434
Raw:5.3577332,8.125708,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140866
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random435
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.598781,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random436
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random437
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random438
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598782,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random439
Raw:5.357734,8.125708,7.0565724,-4.1253557,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random440
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random441
Raw:5.3577285,8.125701,7.0565696,-4.1253514,5.446441,7.5486054,11.598774,-33.506943,9.652872,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random442
Raw:5.3577347,8.125709,7.056574,-4.125356,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random443
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random444
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random445
Raw:5.3577347,8.12571,7.056574,-4.125356,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random446
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random447
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.446452,7.5486107,11.59879,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random448
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random449
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random450
