Original
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random316
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random317
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random318
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random319
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random320
Raw:-31.006927,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.405672,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random321
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random322
Raw:-31.006924,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random323
Raw:-31.00693,-43.777885,-40.70508,-23.114355,-31.728628,-7.851545,-23.405674,-35.2271,-27.433872,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random324
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random325
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random326
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random327
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random328
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random329
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random330
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random331
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random332
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random333
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random334
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random335
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random336
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728628,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random337
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random338
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random339
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random340
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random341
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random342
Raw:-31.006916,-43.777874,-40.705063,-23.114351,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random343
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random344
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random345
Raw:-31.006918,-43.77787,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random346
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728628,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random347
Raw:-31.00693,-43.777885,-40.705074,-23.114353,-31.728628,-7.851544,-23.405674,-35.2271,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random348
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random349
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random350
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random351
Raw:-31.006912,-43.777866,-40.705055,-23.114347,-31.72861,-7.851541,-23.40566,-35.22708,-27.433857,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random352
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.40566,-35.22708,-27.433857,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random353
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random354
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random355
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random356
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random357
Raw:-31.006914,-43.77787,-40.70506,-23.11435,-31.728613,-7.8515415,-23.40566,-35.227085,-27.43386,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random358
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random359
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random360
Raw:-31.006926,-43.777885,-40.70508,-23.114359,-31.728624,-7.851545,-23.405668,-35.2271,-27.433872,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random361
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random362
Raw:-31.006927,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.405672,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random363
Raw:-31.006927,-43.777885,-40.70508,-23.114357,-31.728628,-7.851545,-23.405672,-35.2271,-27.433872,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random364
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random365
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random366
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random367
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random368
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random369
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random370
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random371
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random372
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random373
Raw:-31.006914,-43.77787,-40.70506,-23.11435,-31.728613,-7.8515415,-23.40566,-35.227085,-27.43386,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random374
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random375
Raw:-31.00692,-43.777878,-40.705063,-23.114347,-31.72862,-7.851542,-23.405666,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random376
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random377
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random378
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random379
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random380
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random381
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random382
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random383
Raw:-31.006922,-43.777878,-40.70507,-23.114355,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random384
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.40566,-35.22708,-27.433857,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random385
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random386
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random387
Raw:-31.006918,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random388
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random389
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random390
Raw:-31.006931,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405676,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random391
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random392
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random393
Raw:-31.006918,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random394
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random395
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random396
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random397
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random398
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random399
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random400
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.72862,-7.851542,-23.405666,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random401
Raw:-31.006931,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405676,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random402
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random403
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random404
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random405
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
