Original
Raw:-85.95884,48.90121,22.523432,10.453174,18.675295,14.153671,16.493652,22.776997,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random378
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.493649,22.776993,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random379
Raw:-85.958855,48.90122,22.523432,10.4531765,18.675295,14.15367,16.49365,22.777002,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random380
Raw:-85.958824,48.901207,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random381
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random382
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random383
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random384
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random385
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random386
Raw:-85.95883,48.901207,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random387
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random388
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random389
Raw:-85.958855,48.90122,22.523432,10.4531765,18.675295,14.15367,16.493652,22.777004,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random390
Raw:-85.95884,48.901207,22.523428,10.4531765,18.675295,14.153669,16.493649,22.777002,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random391
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random392
Raw:-85.95883,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random393
Raw:-85.95884,48.901215,22.52343,10.453174,18.675295,14.153671,16.493652,22.776999,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random394
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random395
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.1536665,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random396
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random397
Raw:-85.958824,48.901207,22.523426,10.453172,18.67529,14.153666,16.493645,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random398
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random399
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.1536665,16.493649,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random400
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random401
Raw:-85.95885,48.901215,22.52343,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random402
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random403
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random404
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153669,16.49365,22.776993,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random405
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random406
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random407
Raw:-85.95885,48.901215,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random408
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.1536665,16.493647,22.777004,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random409
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777004,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random410
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random411
Raw:-85.95885,48.901215,22.52343,10.453175,18.675295,14.153669,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random412
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random413
Raw:-85.95882,48.9012,22.52342,10.453172,18.675287,14.153665,16.493645,22.776993,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random414
Raw:-85.95883,48.901203,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random415
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493649,22.77699,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random416
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random417
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random418
Raw:-85.958855,48.901215,22.523432,10.453177,18.675297,14.153671,16.493652,22.776999,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random419
Raw:-85.95881,48.9012,22.523422,10.453172,18.675287,14.153665,16.493645,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random420
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random421
Raw:-85.95885,48.901215,22.523432,10.4531765,18.675297,14.153671,16.493652,22.777002,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random422
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random423
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random424
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.15367,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random425
Raw:-85.95883,48.901207,22.523426,10.453172,18.675291,14.153666,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random426
Raw:-85.95885,48.901215,22.52343,10.453175,18.675293,14.153668,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random427
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random428
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random429
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random430
Raw:-85.95881,48.9012,22.52342,10.453173,18.675287,14.153665,16.493643,22.776997,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random431
Raw:-85.95884,48.901207,22.523426,10.453176,18.675291,14.1536665,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random432
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random433
Raw:-85.958824,48.901203,22.523424,10.453174,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random434
Raw:-85.95884,48.90121,22.523428,10.453175,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random435
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random436
Raw:-85.95884,48.90121,22.52343,10.453175,18.675293,14.153669,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random437
Raw:-85.95881,48.901203,22.523422,10.453171,18.67529,14.153666,16.493645,22.77699,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random438
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random439
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random440
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153668,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random441
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153667,16.493649,22.776997,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random442
Raw:-85.95884,48.90121,22.52343,10.453175,18.675293,14.15367,16.49365,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random443
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random444
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random445
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random446
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random447
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random448
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random449
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random450
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random451
Raw:-85.95883,48.901203,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random452
Raw:-85.95884,48.90121,22.52343,10.4531765,18.675293,14.153669,16.493647,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random453
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random454
Raw:-85.95885,48.90121,22.523428,10.4531765,18.675293,14.153669,16.493647,22.777004,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random455
Raw:-85.95884,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493647,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random456
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random457
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random458
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random459
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random460
Raw:-85.95881,48.901196,22.52342,10.453172,18.675287,14.153665,16.493643,22.776995,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random461
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random462
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387356
