Original
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random306
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391425,-10.069291,-2.0170789,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random307
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170786,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random308
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170822,-7.7832193,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random309
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random310
Raw:6.338721,-44.904377,-5.2093987,-15.516292,-9.391427,-10.069292,-2.017086,-7.783211,-9.147336,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random311
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170808,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random312
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random313
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.0170822,-7.7832217,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random314
Raw:6.3387246,-44.90439,-5.2093987,-15.516298,-9.391428,-10.069294,-2.017083,-7.7832227,-9.147337,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random315
Raw:6.3387237,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.017081,-7.7832246,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random316
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random317
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random318
Raw:6.338722,-44.904377,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170832,-7.783219,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random319
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random320
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random321
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random322
Raw:6.3387213,-44.904366,-5.209396,-15.516291,-9.391424,-10.069289,-2.0170822,-7.783219,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random323
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170796,-7.783229,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random324
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170827,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random325
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random326
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random327
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random328
Raw:6.3387275,-44.904385,-5.209396,-15.5163,-9.391425,-10.06929,-2.0170774,-7.7832365,-9.147333,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random329
Raw:6.3387246,-44.904373,-5.2093954,-15.516295,-9.391423,-10.069289,-2.0170784,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random330
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170786,-7.7832313,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random331
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170822,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random332
Raw:6.3387265,-44.904385,-5.2093954,-15.516298,-9.391425,-10.06929,-2.0170777,-7.783233,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random333
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random334
Raw:6.3387256,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069288,-2.0170777,-7.783232,-9.147331,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random335
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391426,-10.069292,-2.017084,-7.7832165,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random336
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.7832317,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random337
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170827,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random338
Raw:6.3387218,-44.90438,-5.2093987,-15.516294,-9.391427,-10.069292,-2.0170848,-7.7832155,-9.147336,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random339
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random340
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391426,-10.069291,-2.017079,-7.7832303,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random341
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random342
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random343
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170817,-7.7832217,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random344
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170822,-7.7832203,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random345
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random346
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170825,-7.78322,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random347
Raw:6.338726,-44.904385,-5.2093964,-15.516297,-9.391426,-10.069291,-2.017079,-7.7832303,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random348
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random349
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.783227,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random350
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random351
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170844,-7.7832146,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random352
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random353
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random354
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069289,-2.0170782,-7.7832303,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random355
Raw:6.3387237,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069292,-2.0170825,-7.783222,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random356
Raw:6.338725,-44.904377,-5.209396,-15.516296,-9.391424,-10.069289,-2.0170789,-7.78323,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random357
Raw:6.3387275,-44.904392,-5.209397,-15.516301,-9.391427,-10.069292,-2.0170786,-7.7832336,-9.147334,-2.9729066
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random358
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random359
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170827,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random360
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.0170822,-7.7832217,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random361
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random362
Raw:6.3387213,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170841,-7.783215,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random363
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random364
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391423,-10.069289,-2.017082,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random365
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random366
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170832,-7.783218,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random367
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random368
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391423,-10.069289,-2.017082,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random369
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random370
Raw:6.338726,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069291,-2.01708,-7.7832294,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random371
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random372
Raw:6.338727,-44.90438,-5.209396,-15.516299,-9.391425,-10.06929,-2.0170777,-7.7832346,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random373
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random374
Raw:6.3387246,-44.904385,-5.2093983,-15.516297,-9.391427,-10.069293,-2.0170827,-7.7832227,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random375
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random376
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random377
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random378
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170815,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random379
Raw:6.338726,-44.904373,-5.209395,-15.516296,-9.391423,-10.069288,-2.017077,-7.783234,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random380
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170803,-7.7832246,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random381
Raw:6.3387256,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.017079,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random382
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.783225,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random383
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.783226,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random384
Raw:6.3387246,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.783229,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random385
Raw:6.3387265,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170794,-7.7832303,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random386
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170841,-7.783216,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random387
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391423,-10.069289,-2.0170772,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random388
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170813,-7.7832236,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random389
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.0170796,-7.783228,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random390
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.783227,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random391
Raw:6.338724,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069292,-2.0170822,-7.783223,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random392
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random393
Raw:6.3387275,-44.90438,-5.209396,-15.516299,-9.391424,-10.069289,-2.0170772,-7.783236,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random394
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random395
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069289,-2.0170784,-7.783231,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random396
Raw:6.338725,-44.904385,-5.2093983,-15.516297,-9.391427,-10.069292,-2.017082,-7.7832246,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random397
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random398
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random399
Raw:6.3387213,-44.90436,-5.209396,-15.51629,-9.391423,-10.069288,-2.017082,-7.783219,-9.147331,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random400
Raw:6.338724,-44.904385,-5.209398,-15.516296,-9.391427,-10.069293,-2.0170822,-7.7832227,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
