Original
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random324
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random325
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random326
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random327
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random328
Raw:-20.638739,-18.632301,1.0126754,23.21085,-29.3628,1.5131668,-44.473488,-7.9660373,0.62025046,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random329
Raw:-20.638737,-18.632301,1.0126764,23.210852,-29.362799,1.5131682,-44.473495,-7.966035,0.6202513,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random330
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random331
Raw:-20.638737,-18.632307,1.0126793,23.210863,-29.362797,1.5131723,-44.47352,-7.96603,0.62025344,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random332
Raw:-20.638731,-18.632303,1.0126791,23.21086,-29.362793,1.513172,-44.473507,-7.966029,0.62025344,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random333
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random334
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random335
Raw:-20.638739,-18.632309,1.0126785,23.210863,-29.362803,1.5131712,-44.47352,-7.966034,0.6202527,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random336
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random337
Raw:-20.63874,-18.632309,1.0126777,23.210863,-29.362803,1.51317,-44.473515,-7.9660354,0.62025213,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random338
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random339
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random340
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random341
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random342
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random343
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random344
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random345
Raw:-20.638742,-18.632309,1.0126768,23.21086,-29.362804,1.5131688,-44.47351,-7.9660373,0.6202514,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random346
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random347
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random348
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random349
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random350
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random351
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random352
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random353
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random354
Raw:-20.638737,-18.632301,1.0126756,23.210852,-29.362799,1.5131673,-44.47349,-7.9660363,0.6202507,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random355
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random356
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random357
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random358
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random359
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random360
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random361
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random362
Raw:-20.638737,-18.632309,1.01268,23.210869,-29.362799,1.5131733,-44.473526,-7.9660306,0.62025404,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random363
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random364
Raw:-20.638735,-18.632305,1.0126793,23.210861,-29.362797,1.5131721,-44.47351,-7.9660296,0.62025344,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random365
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random366
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random367
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random368
Raw:-20.63874,-18.632309,1.0126781,23.210863,-29.362803,1.5131707,-44.47352,-7.9660344,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random369
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random370
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random371
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random372
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random373
Raw:-20.638737,-18.632307,1.0126795,23.210865,-29.362797,1.5131725,-44.47352,-7.96603,0.62025356,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random374
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random375
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random376
Raw:-20.638742,-18.63231,1.0126776,23.210863,-29.362806,1.51317,-44.47352,-7.9660363,0.6202519,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random377
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random378
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random379
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random380
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random381
Raw:-20.638742,-18.632309,1.0126768,23.21086,-29.362804,1.5131688,-44.47351,-7.9660373,0.6202514,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random382
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random383
Raw:-20.63874,-18.632309,1.012678,23.210863,-29.362803,1.5131705,-44.473515,-7.966035,0.6202524,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random384
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random385
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random386
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random387
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random388
Raw:-20.63874,-18.632303,1.012676,23.210854,-29.362803,1.5131676,-44.473495,-7.966037,0.6202508,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random389
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random390
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random391
Raw:-20.638742,-18.632309,1.0126765,23.21086,-29.362806,1.5131683,-44.473507,-7.966038,0.6202512,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random392
Raw:-20.638733,-18.632301,1.0126776,23.210854,-29.362793,1.5131698,-44.473495,-7.966031,0.62025225,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random393
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random394
Raw:-20.638742,-18.632309,1.0126765,23.21086,-29.362806,1.5131683,-44.473507,-7.966038,0.6202512,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random395
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random396
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random397
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random398
Raw:-20.638735,-18.632305,1.012679,23.210861,-29.362799,1.5131717,-44.47351,-7.9660306,0.6202532,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random399
Raw:-20.638733,-18.632303,1.0126783,23.210857,-29.362795,1.5131708,-44.473503,-7.966031,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random400
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random401
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random402
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random403
Raw:-20.638742,-18.632305,1.0126762,23.210855,-29.362803,1.513168,-44.473503,-7.966037,0.62025106,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random404
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random405
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random406
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random407
Raw:-20.63874,-18.632305,1.0126765,23.210857,-29.362803,1.5131682,-44.473503,-7.966037,0.6202512,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random408
Raw:-20.638735,-18.632305,1.012679,23.210861,-29.362799,1.5131717,-44.47351,-7.9660306,0.6202532,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random409
Raw:-20.63874,-18.632303,1.0126759,23.210854,-29.362803,1.5131674,-44.473495,-7.9660373,0.6202507,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random410
Raw:-20.63874,-18.632309,1.0126779,23.210863,-29.362803,1.5131702,-44.473515,-7.9660354,0.62025225,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random411
Raw:-20.638735,-18.6323,1.0126764,23.21085,-29.362795,1.5131681,-44.473488,-7.9660335,0.6202513,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random412
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random413
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random414
Raw:-20.63874,-18.632309,1.0126776,23.210861,-29.362804,1.5131698,-44.47351,-7.966036,0.620252,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random415
Raw:-20.638735,-18.632303,1.0126771,23.210854,-29.362797,1.5131692,-44.4735,-7.9660335,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random416
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
