Original
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random125
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random126
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random127
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random128
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random129
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random130
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random131
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random132
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random133
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random134
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random135
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random136
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random137
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random138
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random139
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random140
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random141
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random142
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random143
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random144
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random145
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random146
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random147
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random148
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random149
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random150
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random151
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random152
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random153
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random154
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random155
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random156
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random157
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random158
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random159
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random160
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random161
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random162
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random163
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random164
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random165
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random166
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random167
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random168
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random169
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random170
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random171
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random172
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random173
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random174
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random175
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random176
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random177
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random178
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random179
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random180
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random181
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random182
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random183
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random184
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random185
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random186
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random187
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random188
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random189
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random190
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random191
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random192
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random193
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random194
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random195
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random196
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random197
Raw:16.235933,31.430244,31.293442,17.101583,57.56287,38.254826,36.038998,33.079735,23.989012,45.6459
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random198
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random199
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random200
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random201
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random202
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random203
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random204
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random205
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random206
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random207
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random208
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random209
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random210
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
