Original
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random341
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random342
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random343
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random344
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random345
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random346
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random347
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random348
Raw:-5.4689856,-1.5390403,28.463573,8.2328205,-7.0316534,-13.010171,-14.400273,-3.5464516,0.52070963,-36.66006
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random349
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random350
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random351
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random352
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random353
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random354
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random355
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random356
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random357
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random358
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random359
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random360
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random361
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random362
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random363
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random364
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random365
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random366
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random367
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random368
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random369
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random370
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random371
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random372
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random373
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random374
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random375
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random376
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random377
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random378
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random379
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random380
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random381
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random382
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random383
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random384
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random385
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random386
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random387
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random388
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random389
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random390
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random391
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random392
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random393
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random394
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random395
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random396
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random397
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random398
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random399
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random400
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random401
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random402
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random403
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random404
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random405
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random406
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random407
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random408
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random409
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random410
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random411
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random412
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random413
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random414
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random415
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random416
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random417
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random418
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random419
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random420
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random421
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random422
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random423
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random424
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random425
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random426
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random427
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random428
Raw:-5.468985,-1.5390402,28.463572,8.23282,-7.0316525,-13.01017,-14.400272,-3.546451,0.52070963,-36.660057
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random429
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random430
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random431
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random432
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random433
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random434
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
