Original
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random323
Raw:-32.442913,24.76945,18.564398,14.773191,-0.6941315,13.574254,0.4697707,18.80876,16.415474,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random324
Raw:-32.44292,24.769464,18.56441,14.7732,-0.6941351,13.574263,0.4697695,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random325
Raw:-32.44292,24.769463,18.56441,14.7732,-0.69413483,13.574262,0.46976927,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random326
Raw:-32.44292,24.76946,18.564407,14.773199,-0.69413483,13.574262,0.46976975,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random327
Raw:-32.44293,24.769468,18.564413,14.773204,-0.69413626,13.5742655,0.4697688,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random328
Raw:-32.442913,24.769457,18.564405,14.773197,-0.69413435,13.574259,0.46976927,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random329
Raw:-32.442924,24.769464,18.56441,14.773199,-0.69413227,13.574262,0.46977165,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random330
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574262,0.4697707,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random331
Raw:-32.442924,24.769464,18.564411,14.773201,-0.6941353,13.574264,0.4697688,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random332
Raw:-32.44292,24.769464,18.564411,14.773203,-0.69413817,13.574264,0.46976689,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random333
Raw:-32.442924,24.769468,18.564413,14.773204,-0.69413733,13.5742655,0.46976778,18.808777,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random334
Raw:-32.442924,24.769463,18.564405,14.773197,-0.6941303,13.574261,0.4697726,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random335
Raw:-32.44293,24.76946,18.564405,14.773198,-0.694132,13.574261,0.46977022,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random336
Raw:-32.44292,24.769457,18.564405,14.773195,-0.6941315,13.574259,0.4697717,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random337
Raw:-32.44293,24.76946,18.564405,14.773198,-0.694132,13.574261,0.46977064,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random338
Raw:-32.44292,24.76946,18.564405,14.773197,-0.69413364,13.57426,0.46976975,18.80877,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random339
Raw:-32.442924,24.769463,18.564407,14.773199,-0.6941329,13.574262,0.46977022,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random340
Raw:-32.442924,24.769464,18.564411,14.773201,-0.69413424,13.574264,0.46976975,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random341
Raw:-32.44293,24.769472,18.564415,14.773204,-0.6941358,13.574266,0.46976975,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random342
Raw:-32.44293,24.769472,18.564413,14.773203,-0.6941353,13.574266,0.46976975,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random343
Raw:-32.44293,24.769464,18.56441,14.773199,-0.694131,13.574263,0.4697726,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random344
Raw:-32.44293,24.769472,18.564415,14.773203,-0.6941334,13.5742655,0.46977165,18.808779,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random345
Raw:-32.442924,24.769463,18.564407,14.773198,-0.69413215,13.574262,0.46977118,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random346
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941315,13.57426,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random347
Raw:-32.442924,24.769463,18.564407,14.773199,-0.6941329,13.574262,0.46977022,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random348
Raw:-32.442917,24.76946,18.564405,14.773196,-0.69413245,13.57426,0.46977082,18.808771,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random349
Raw:-32.44293,24.769466,18.564411,14.773201,-0.6941329,13.574264,0.46977118,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random350
Raw:-32.442924,24.76946,18.564405,14.773198,-0.6941315,13.574261,0.46977124,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random351
Raw:-32.44293,24.769464,18.56441,14.773199,-0.6941306,13.574263,0.4697726,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random352
Raw:-32.442905,24.769455,18.564405,14.773198,-0.6941397,13.574259,0.46976474,18.808767,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random353
Raw:-32.44293,24.769464,18.56441,14.773199,-0.69413245,13.574262,0.46977118,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random354
Raw:-32.44292,24.769453,18.564402,14.773193,-0.69413024,13.574256,0.46977213,18.808764,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random355
Raw:-32.442936,24.769474,18.564417,14.773205,-0.6941321,13.574267,0.46977267,18.80878,16.41549,14.852159
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random356
Raw:-32.44293,24.769472,18.564417,14.773205,-0.69413674,13.574267,0.46976927,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random357
Raw:-32.44293,24.76946,18.564404,14.773194,-0.6941291,13.574259,0.46977308,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random358
Raw:-32.442917,24.769459,18.564405,14.773197,-0.6941338,13.57426,0.46976927,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random359
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941317,13.574261,0.46977112,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random360
Raw:-32.442917,24.76946,18.564407,14.773199,-0.6941358,13.574261,0.46976832,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random361
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941338,13.574264,0.46976987,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random362
Raw:-32.442936,24.769468,18.564413,14.773203,-0.694132,13.574265,0.46977213,18.808775,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random363
Raw:-32.44293,24.769464,18.56441,14.7732,-0.6941321,13.574262,0.46977112,18.808773,16.415485,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random364
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941338,13.574264,0.46976975,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random365
Raw:-32.44293,24.769472,18.564417,14.773206,-0.6941372,13.574267,0.46976843,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random366
Raw:-32.44293,24.769457,18.564402,14.773194,-0.6941291,13.574258,0.46977308,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random367
Raw:-32.442924,24.769468,18.564413,14.773203,-0.6941358,13.5742655,0.4697688,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random368
Raw:-32.44293,24.769472,18.564417,14.773206,-0.69413674,13.574267,0.4697688,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random369
Raw:-32.44293,24.769466,18.56441,14.773199,-0.69413006,13.574262,0.46977308,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random370
Raw:-32.442932,24.769468,18.564413,14.773203,-0.6941339,13.574265,0.4697701,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random371
Raw:-32.442924,24.76946,18.564407,14.773199,-0.6941334,13.574261,0.46976975,18.808771,16.415483,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random372
Raw:-32.44292,24.769468,18.564413,14.773203,-0.6941372,13.5742655,0.46976814,18.808777,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random373
Raw:-32.442932,24.769472,18.564415,14.773205,-0.6941331,13.574267,0.46977165,18.808779,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random374
Raw:-32.442924,24.769457,18.564402,14.773194,-0.69413006,13.574258,0.4697726,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random375
Raw:-32.44293,24.769468,18.564413,14.773205,-0.69413626,13.5742655,0.4697688,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random376
Raw:-32.44293,24.769453,18.564398,14.773191,-0.69412625,13.574255,0.4697745,18.808764,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random377
Raw:-32.44293,24.769459,18.564404,14.773195,-0.69413006,13.574259,0.4697726,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random378
Raw:-32.44292,24.769459,18.564404,14.773195,-0.69413006,13.574258,0.4697726,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random379
Raw:-32.44293,24.769464,18.564407,14.773197,-0.6941296,13.574261,0.4697726,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random380
Raw:-32.442924,24.769466,18.564413,14.773202,-0.69413626,13.574265,0.4697688,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random381
Raw:-32.442917,24.76946,18.564405,14.773198,-0.6941353,13.574261,0.46976927,18.80877,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random382
Raw:-32.442917,24.76946,18.564407,14.773201,-0.69413733,13.574262,0.4697667,18.808771,16.415482,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random383
Raw:-32.44292,24.769459,18.564405,14.773196,-0.694132,13.57426,0.46977165,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random384
Raw:-32.44293,24.769468,18.564413,14.773203,-0.6941349,13.574264,0.46976927,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random385
Raw:-32.44293,24.769459,18.564405,14.773196,-0.6941315,13.574259,0.4697707,18.808767,16.415482,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random386
Raw:-32.44292,24.769459,18.564404,14.773193,-0.6941291,13.574258,0.46977356,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random387
Raw:-32.44293,24.769464,18.56441,14.773199,-0.6941312,13.574262,0.46977207,18.808773,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random388
Raw:-32.442917,24.769464,18.56441,14.773203,-0.69413984,13.574263,0.4697651,18.808773,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random389
Raw:-32.442924,24.769464,18.564407,14.773198,-0.694131,13.574262,0.4697722,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random390
Raw:-32.442913,24.769451,18.5644,14.773192,-0.69413245,13.574255,0.46977022,18.808764,16.415476,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random391
Raw:-32.44292,24.76946,18.564405,14.773197,-0.69413245,13.57426,0.46977088,18.808771,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random392
Raw:-32.44292,24.769463,18.564405,14.773198,-0.694132,13.574261,0.46977165,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random393
Raw:-32.442924,24.769468,18.564413,14.773203,-0.6941365,13.5742655,0.46976814,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random394
Raw:-32.44293,24.769464,18.56441,14.773199,-0.69413054,13.574262,0.46977165,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random395
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941329,13.574264,0.469771,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random396
Raw:-32.44292,24.769457,18.564404,14.773195,-0.694131,13.574258,0.46977213,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random397
Raw:-32.44292,24.769464,18.56441,14.773201,-0.6941358,13.574264,0.4697688,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random398
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941334,13.574264,0.46977022,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random399
Raw:-32.442924,24.769466,18.56441,14.7732,-0.6941339,13.574264,0.4697707,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random400
Raw:-32.442936,24.769468,18.564413,14.773202,-0.694131,13.574265,0.46977267,18.808777,16.415485,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random401
Raw:-32.44292,24.769457,18.564405,14.773196,-0.6941327,13.574259,0.46977022,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random402
Raw:-32.44293,24.76946,18.564405,14.773195,-0.69413006,13.574259,0.46977225,18.808767,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random403
Raw:-32.44292,24.769459,18.564404,14.773194,-0.69413006,13.574258,0.4697726,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random404
Raw:-32.44293,24.769472,18.564415,14.773205,-0.6941379,13.574266,0.46976784,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random405
Raw:-32.44292,24.769457,18.564402,14.773195,-0.6941322,13.574257,0.4697707,18.808765,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random406
Raw:-32.442924,24.769464,18.564411,14.773202,-0.69413626,13.574264,0.46976736,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random407
Raw:-32.44293,24.769464,18.56441,14.773198,-0.6941296,13.574262,0.46977356,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random408
Raw:-32.44293,24.769466,18.56441,14.7732,-0.6941328,13.574264,0.4697707,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random409
Raw:-32.442924,24.769457,18.564404,14.773195,-0.694131,13.574258,0.46977153,18.808767,16.41548,14.852147
