Original
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random320
Raw:-15.897871,-11.537225,0.9315065,12.781029,-21.238348,-0.7824905,-24.261555,-7.3346767,0.013480186,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random321
Raw:-15.897869,-11.537226,0.9315,12.781021,-21.238344,-0.7824937,-24.261545,-7.334682,0.013477027,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random322
Raw:-15.89787,-11.537227,0.9314983,12.781022,-21.238346,-0.78249216,-24.261545,-7.3346815,0.013477385,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random323
Raw:-15.89787,-11.537229,0.9314934,12.781018,-21.238346,-0.782495,-24.261541,-7.3346863,0.013474703,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random324
Raw:-15.897869,-11.537228,0.93149537,12.781019,-21.238346,-0.78249323,-24.261543,-7.3346834,0.013476133,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random325
Raw:-15.897868,-11.537222,0.93150526,12.781029,-21.238344,-0.7824873,-24.26155,-7.334673,0.013481617,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random326
Raw:-15.89787,-11.537226,0.9315001,12.781023,-21.238346,-0.7824919,-24.261545,-7.3346806,0.0134779215,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random327
Raw:-15.897873,-11.53723,0.93149805,12.781022,-21.238352,-0.78249466,-24.26155,-7.3346853,0.013475895,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random328
Raw:-15.897871,-11.53723,0.93149406,12.78102,-21.23835,-0.7824929,-24.261545,-7.334685,0.0134759545,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random329
Raw:-15.897867,-11.537224,0.9314981,12.781021,-21.238342,-0.7824904,-24.261545,-7.3346786,0.013478279,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random330
Raw:-15.897871,-11.5372305,0.93149155,12.781015,-21.238348,-0.78249645,-24.26154,-7.3346887,0.013473451,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random331
Raw:-15.897866,-11.537223,0.93150276,12.781024,-21.238342,-0.7824893,-24.261545,-7.3346753,0.013480067,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random332
Raw:-15.89787,-11.537229,0.9314948,12.781018,-21.238346,-0.7824949,-24.261541,-7.3346853,0.013475001,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random333
Raw:-15.897871,-11.537225,0.9315064,12.781031,-21.23835,-0.78248894,-24.261557,-7.3346753,0.013481021,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random334
Raw:-15.897869,-11.537225,0.9315012,12.781024,-21.238344,-0.78249025,-24.261547,-7.3346777,0.013479114,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random335
Raw:-15.897865,-11.537221,0.9315006,12.781022,-21.23834,-0.7824894,-24.261541,-7.3346753,0.01347959,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random336
Raw:-15.897869,-11.537228,0.93149436,12.781017,-21.238344,-0.7824942,-24.26154,-7.3346844,0.013475418,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random337
Raw:-15.897873,-11.5372305,0.9314921,12.781017,-21.23835,-0.7824955,-24.261543,-7.3346887,0.013474047,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random338
Raw:-15.89787,-11.537224,0.9315072,12.781028,-21.238346,-0.78249085,-24.26155,-7.3346763,0.013480186,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random339
Raw:-15.897869,-11.537226,0.93149716,12.781021,-21.238344,-0.7824924,-24.261543,-7.3346815,0.013477027,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random340
Raw:-15.897867,-11.537227,0.9314925,12.781015,-21.238344,-0.78249407,-24.261538,-7.334685,0.01347512,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random341
Raw:-15.897869,-11.537228,0.9314961,12.781019,-21.238346,-0.78249395,-24.261543,-7.334684,0.013475835,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random342
Raw:-15.897872,-11.537229,0.9314982,12.781022,-21.238348,-0.7824936,-24.261547,-7.334684,0.013476491,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random343
Raw:-15.897873,-11.5372305,0.9314942,12.781019,-21.238352,-0.78249574,-24.261545,-7.3346877,0.013474345,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random344
Raw:-15.897869,-11.537225,0.9314997,12.781024,-21.238344,-0.78249,-24.261547,-7.334678,0.013478875,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random345
Raw:-15.897872,-11.537231,0.93148947,12.781015,-21.23835,-0.78249633,-24.26154,-7.33469,0.013472915,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random346
Raw:-15.897873,-11.5372305,0.9314951,12.78102,-21.23835,-0.78249526,-24.261545,-7.334687,0.013474822,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random347
Raw:-15.897871,-11.5372305,0.93148893,12.781014,-21.23835,-0.7824969,-24.261538,-7.33469,0.013472557,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random348
Raw:-15.897864,-11.53722,0.93149865,12.781021,-21.23834,-0.78248847,-24.26154,-7.3346753,0.01347959,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random349
Raw:-15.897867,-11.537226,0.9314936,12.781017,-21.238344,-0.78249276,-24.26154,-7.334683,0.0134759545,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random350
Raw:-15.897872,-11.537232,0.9314888,12.7810135,-21.23835,-0.78249836,-24.26154,-7.3346925,0.013471842,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random351
Raw:-15.897872,-11.537229,0.93149555,12.781021,-21.238348,-0.78249276,-24.261547,-7.334684,0.013476312,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random352
Raw:-15.897867,-11.537225,0.93149483,12.781019,-21.238342,-0.7824912,-24.26154,-7.3346806,0.013477087,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random353
Raw:-15.897866,-11.537221,0.93150276,12.781026,-21.23834,-0.7824875,-24.261547,-7.334673,0.013480961,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random354
Raw:-15.897873,-11.5372305,0.93149585,12.781022,-21.238352,-0.78249466,-24.261549,-7.3346863,0.013475299,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random355
Raw:-15.897867,-11.537221,0.931508,12.781029,-21.238342,-0.7824881,-24.26155,-7.3346725,0.013481975,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random356
Raw:-15.897868,-11.537227,0.9314904,12.7810135,-21.238346,-0.7824949,-24.261536,-7.3346863,0.013474107,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random357
Raw:-15.897869,-11.537222,0.93150705,12.781028,-21.238344,-0.7824892,-24.26155,-7.3346744,0.01348114,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random358
Raw:-15.897869,-11.537227,0.931496,12.781019,-21.238346,-0.7824936,-24.261543,-7.3346834,0.013476133,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random359
Raw:-15.897873,-11.537231,0.9314942,12.781019,-21.238352,-0.7824961,-24.261545,-7.3346887,0.013474166,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random360
Raw:-15.897867,-11.537221,0.9315066,12.781028,-21.23834,-0.7824869,-24.261549,-7.3346715,0.013482332,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random361
Raw:-15.897868,-11.537226,0.9314978,12.781021,-21.238344,-0.7824925,-24.261543,-7.334681,0.013477147,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random362
Raw:-15.897867,-11.537225,0.931496,12.781019,-21.238342,-0.78249156,-24.261541,-7.3346806,0.013477266,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random363
Raw:-15.89787,-11.537226,0.9315016,12.781024,-21.238346,-0.78249204,-24.261549,-7.33468,0.013478279,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random364
Raw:-15.89787,-11.537228,0.931496,12.781022,-21.238348,-0.7824918,-24.261547,-7.3346825,0.013476968,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random365
Raw:-15.897871,-11.537229,0.93149555,12.78102,-21.238348,-0.7824942,-24.261543,-7.3346853,0.0134756565,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random366
Raw:-15.897869,-11.537221,0.93150985,12.781033,-21.238344,-0.7824863,-24.261557,-7.3346705,0.013483226,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random367
Raw:-15.897865,-11.537222,0.93149745,12.781021,-21.23834,-0.7824888,-24.261541,-7.3346763,0.013479054,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random368
Raw:-15.897868,-11.537226,0.9314936,12.781019,-21.238344,-0.78249156,-24.261541,-7.334682,0.01347661,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random369
Raw:-15.897867,-11.537225,0.9314946,12.781017,-21.238344,-0.78249276,-24.26154,-7.3346825,0.013476312,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random370
Raw:-15.897869,-11.537229,0.9314937,12.781016,-21.238346,-0.78249574,-24.26154,-7.3346868,0.013474405,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random371
Raw:-15.897872,-11.537228,0.9315031,12.781028,-21.23835,-0.7824912,-24.261555,-7.3346796,0.013478935,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random372
Raw:-15.897868,-11.537226,0.9314988,12.781021,-21.238344,-0.78249216,-24.261543,-7.3346806,0.013477564,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random373
Raw:-15.897869,-11.537227,0.93149835,12.78102,-21.238346,-0.7824942,-24.261543,-7.334683,0.013476372,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random374
Raw:-15.89787,-11.537228,0.93149453,12.781018,-21.238346,-0.7824937,-24.261541,-7.3346844,0.013475597,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random375
Raw:-15.897868,-11.537226,0.93149817,12.781021,-21.238344,-0.7824924,-24.261543,-7.334681,0.013477206,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random376
Raw:-15.89787,-11.537228,0.9314923,12.781019,-21.238348,-0.78249216,-24.261543,-7.3346844,0.013475895,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random377
Raw:-15.897871,-11.537229,0.93149483,12.781019,-21.238348,-0.7824937,-24.261543,-7.334685,0.013475716,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random378
Raw:-15.897871,-11.537222,0.93151176,12.781035,-21.238346,-0.782485,-24.26156,-7.334669,0.013484418,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random379
Raw:-15.897868,-11.537225,0.93149734,12.781021,-21.238344,-0.78249085,-24.261543,-7.3346796,0.013477862,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random380
Raw:-15.897869,-11.537228,0.93149203,12.781017,-21.238346,-0.7824936,-24.26154,-7.334685,0.01347506,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random381
Raw:-15.897869,-11.537229,0.9314905,12.781016,-21.238346,-0.78249454,-24.26154,-7.3346868,0.013474286,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random382
Raw:-15.89787,-11.537226,0.9314983,12.781022,-21.238346,-0.78249216,-24.261545,-7.3346815,0.013477445,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random383
Raw:-15.897867,-11.537226,0.93149537,12.781017,-21.238344,-0.7824935,-24.26154,-7.334683,0.013476074,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random384
Raw:-15.897871,-11.5372305,0.93149155,12.781015,-21.238348,-0.7824962,-24.261541,-7.3346887,0.01347357,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random385
Raw:-15.897873,-11.537229,0.9314972,12.781023,-21.23835,-0.78249264,-24.261549,-7.3346834,0.013476729,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random386
Raw:-15.897867,-11.537225,0.931494,12.781018,-21.238342,-0.7824917,-24.26154,-7.3346815,0.01347661,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random387
Raw:-15.897872,-11.537229,0.93149376,12.781018,-21.238348,-0.7824942,-24.261543,-7.3346863,0.01347518,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random388
Raw:-15.897872,-11.5372305,0.9314927,12.781017,-21.23835,-0.782496,-24.261543,-7.3346887,0.013473988,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random389
Raw:-15.89787,-11.537225,0.93149924,12.781023,-21.238344,-0.78249085,-24.261547,-7.3346796,0.013478339,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random390
Raw:-15.897867,-11.537225,0.93149596,12.781019,-21.238342,-0.7824918,-24.261541,-7.334681,0.013477087,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random391
Raw:-15.897868,-11.537228,0.93149453,12.781017,-21.238344,-0.7824944,-24.26154,-7.334685,0.013475299,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random392
Raw:-15.89787,-11.537226,0.93149966,12.781023,-21.238344,-0.78249097,-24.261547,-7.3346796,0.013478398,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random393
Raw:-15.89787,-11.537227,0.9314969,12.781021,-21.238346,-0.78249145,-24.261545,-7.334681,0.013477445,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random394
Raw:-15.897869,-11.537228,0.93149567,12.781019,-21.238346,-0.78249395,-24.261541,-7.334684,0.013475776,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random395
Raw:-15.897866,-11.537223,0.931496,12.78102,-21.23834,-0.78248954,-24.261541,-7.3346777,0.013478279,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random396
Raw:-15.897864,-11.537221,0.9315005,12.781023,-21.238338,-0.7824875,-24.261545,-7.334674,0.0134804845,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random397
Raw:-15.897869,-11.537227,0.93149734,12.78102,-21.238344,-0.78249264,-24.261543,-7.3346815,0.013476908,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random398
Raw:-15.897872,-11.53723,0.9314949,12.781021,-21.23835,-0.7824936,-24.261547,-7.3346853,0.0134756565,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random399
Raw:-15.897865,-11.537223,0.93149453,12.781018,-21.238342,-0.78249073,-24.261538,-7.3346796,0.013477325,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random400
Raw:-15.897871,-11.537227,0.93149954,12.781024,-21.238348,-0.7824919,-24.261549,-7.334681,0.013477743,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random401
Raw:-15.897868,-11.537221,0.9315073,12.781031,-21.238342,-0.7824856,-24.261555,-7.3346705,0.0134830475,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random402
Raw:-15.89787,-11.537226,0.9314996,12.781023,-21.238346,-0.7824919,-24.261545,-7.3346806,0.013477802,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random403
Raw:-15.897871,-11.537226,0.93150336,12.781029,-21.238348,-0.7824894,-24.261553,-7.3346767,0.013480067,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random404
Raw:-15.89787,-11.5372305,0.93149084,12.7810135,-21.238348,-0.78249705,-24.261538,-7.3346896,0.013472974,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random405
Raw:-15.897869,-11.537223,0.93150645,12.781029,-21.238344,-0.7824886,-24.261553,-7.334674,0.013481259,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
