Original
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random373
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random374
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random375
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random376
Raw:15.577532,16.04044,16.185911,19.48146,14.893878,17.81119,13.706082,12.695659,26.06604,19.114687
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random377
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random378
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random379
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random380
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random381
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random382
Raw:15.577531,16.04044,16.185911,19.481459,14.893877,17.81119,13.706081,12.695658,26.066038,19.114685
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random383
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random384
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random385
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random386
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random387
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random388
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random389
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random390
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random391
Raw:15.577544,16.040453,16.185925,19.481476,14.893889,17.811205,13.706093,12.695668,26.06606,19.114702
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random392
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random393
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random394
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random395
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random396
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random397
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random398
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random399
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random400
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random401
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random402
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random403
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random404
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random405
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random406
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random407
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random408
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random409
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random410
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random411
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random412
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random413
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random414
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random415
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random416
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random417
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random418
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random419
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random420
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random421
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random422
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random423
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random424
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random425
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random426
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random427
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random428
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random429
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random430
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random431
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random432
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random433
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random434
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random435
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random436
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random437
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random438
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random439
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random440
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random441
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random442
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random443
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random444
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random445
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random446
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random447
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random448
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random449
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random450
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random451
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random452
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random453
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random454
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random455
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random456
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random457
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random458
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
