Original
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random367
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random368
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random369
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random370
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random371
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random372
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random373
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random374
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random375
Raw:-94.75856,53.172874,24.224339,11.826314,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random376
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random377
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random378
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random379
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random380
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random381
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random382
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random383
Raw:-94.75856,53.17287,24.224339,11.826314,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random384
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random385
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random386
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random387
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random388
Raw:-94.75859,53.172894,24.224348,11.826319,19.953648,14.986868,17.142532,27.346128,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random389
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random390
Raw:-94.75856,53.172874,24.224339,11.826314,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random391
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random392
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random393
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random394
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random395
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random396
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random397
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random398
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random399
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random400
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random401
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random402
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random403
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random404
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random405
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random406
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random407
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random408
Raw:-94.7586,53.172886,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.464226,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random409
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random410
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random411
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random412
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random413
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random414
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random415
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random416
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random417
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random418
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random419
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.46422,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random420
Raw:-94.75857,53.17288,24.22434,11.826315,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random421
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random422
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random423
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random424
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random425
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random426
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random427
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random428
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random429
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random430
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random431
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random432
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random433
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random434
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random435
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random436
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random437
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random438
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random439
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random440
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random441
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random442
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random443
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random444
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random445
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.46422,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random446
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random447
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random448
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random449
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random450
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random451
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random452
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random453
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
