Original
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random120
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random121
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random122
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random123
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random124
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random125
Raw:27.989431,3.2745059,20.668434,16.290438,24.116755,26.99025,41.49708,-5.277761,23.208607,6.540797
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random126
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random127
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random128
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random129
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random130
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random131
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random132
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random133
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random134
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random135
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random136
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random137
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random138
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random139
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random140
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random141
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random142
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random143
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random144
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random145
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random146
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random147
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random148
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random149
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random150
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random151
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random152
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random153
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random154
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random155
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random156
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random157
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random158
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random159
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random160
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random161
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random162
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random163
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random164
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random165
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random166
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random167
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random168
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random169
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random170
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random171
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random172
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random173
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random174
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random175
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random176
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random177
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random178
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random179
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random180
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random181
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random182
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random183
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random184
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random185
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random186
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random187
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random188
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random189
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random190
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random191
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random192
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random193
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random194
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random195
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random196
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random197
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random198
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random199
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random200
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random201
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random202
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random203
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random204
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random205
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random206
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random207
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random208
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random209
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random210
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random211
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random212
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random213
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random214
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
