Original
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random125
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random126
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random127
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random128
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random129
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random130
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random131
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random132
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random133
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random134
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random135
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random136
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random137
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random138
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random139
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random140
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random141
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random142
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random143
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random144
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random145
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random146
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random147
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random148
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random149
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random150
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random151
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random152
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random153
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random154
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random155
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random156
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random157
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random158
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random159
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random160
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random161
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random162
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random163
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random164
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random165
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random166
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random167
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random168
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random169
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random170
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random171
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random172
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random173
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random174
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random175
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random176
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random177
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random178
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random179
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random180
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random181
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random182
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random183
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random184
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random185
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random186
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random187
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random188
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random189
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random190
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random191
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random192
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random193
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random194
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random195
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random196
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random197
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random198
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random199
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random200
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random201
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random202
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random203
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random204
Raw:13.83005,26.859827,26.728773,14.540854,49.1644,32.62087,30.72301,28.207537,20.565062,38.905815
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random205
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random206
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random207
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random208
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
