Original
Raw:25.872812,9.043485,20.538229,8.501922,23.207382,25.765577,41.00782,-27.9068,24.125986,3.9132662
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random121
Raw:25.87281,9.043486,20.538227,8.501919,23.207376,25.765574,41.007812,-27.906803,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random122
Raw:25.872814,9.043487,20.53823,8.501921,23.207382,25.765577,41.00782,-27.906805,24.125988,3.9132662
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random123
Raw:25.87281,9.043487,20.538229,8.50192,23.20738,25.765575,41.00782,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random124
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random125
Raw:25.872807,9.043484,20.538225,8.501918,23.207376,25.76557,41.007812,-27.9068,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random126
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765574,41.007812,-27.9068,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random127
Raw:25.872803,9.043484,20.538221,8.501917,23.20737,25.765566,41.007805,-27.906794,24.125977,3.9132638
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random128
Raw:25.872808,9.043486,20.538229,8.50192,23.207378,25.765575,41.007816,-27.906801,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random129
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random130
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765574,41.007812,-27.9068,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random131
Raw:25.872808,9.043485,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random132
Raw:25.872807,9.043484,20.538225,8.50192,23.207375,25.765572,41.007812,-27.906796,24.12598,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random133
Raw:25.87281,9.043485,20.538229,8.501921,23.20738,25.765575,41.007816,-27.906801,24.125984,3.9132657
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random134
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random135
Raw:25.872807,9.043486,20.538225,8.501917,23.207376,25.765572,41.007812,-27.906805,24.125982,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random136
Raw:25.872807,9.043484,20.538223,8.501919,23.207375,25.76557,41.00781,-27.906796,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random137
Raw:25.872808,9.043485,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random138
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765572,41.007812,-27.906797,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random139
Raw:25.872805,9.043484,20.538223,8.501917,23.207375,25.76557,41.007805,-27.906797,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random140
Raw:25.872808,9.043486,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random141
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random142
Raw:25.872805,9.043483,20.538223,8.501919,23.207375,25.76557,41.00781,-27.906794,24.125978,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random143
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random144
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random145
Raw:25.8728,9.043482,20.538221,8.501917,23.20737,25.765566,41.007805,-27.90679,24.125977,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random146
Raw:25.872808,9.043486,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random147
Raw:25.87281,9.043487,20.538229,8.501919,23.207378,25.765575,41.007816,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random148
Raw:25.872803,9.043484,20.538223,8.501918,23.207373,25.765568,41.007805,-27.906794,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random149
Raw:25.872808,9.043486,20.538229,8.50192,23.207378,25.765575,41.007816,-27.906801,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random150
Raw:25.872807,9.043482,20.538223,8.501921,23.207373,25.76557,41.00781,-27.90679,24.12598,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random151
Raw:25.872808,9.043485,20.538227,8.50192,23.207378,25.765574,41.007812,-27.9068,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random152
Raw:25.872803,9.043485,20.538223,8.501916,23.207373,25.765568,41.007805,-27.9068,24.12598,3.9132638
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random153
Raw:25.872807,9.043484,20.538225,8.501918,23.207376,25.76557,41.007812,-27.9068,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random154
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random155
Raw:25.872805,9.043483,20.538223,8.501919,23.207375,25.76557,41.00781,-27.906792,24.125978,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random156
Raw:25.872812,9.043488,20.53823,8.50192,23.207382,25.765577,41.00782,-27.906809,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random157
Raw:25.872808,9.043486,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random158
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random159
Raw:25.87281,9.043485,20.538229,8.501921,23.20738,25.765574,41.007816,-27.9068,24.125984,3.9132657
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random160
Raw:25.872812,9.043486,20.538229,8.501922,23.207382,25.765577,41.00782,-27.906801,24.125988,3.9132662
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random161
Raw:25.872807,9.043484,20.538223,8.501919,23.207375,25.76557,41.00781,-27.906796,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random162
Raw:25.87281,9.0434885,20.53823,8.501918,23.20738,25.765577,41.00782,-27.906813,24.125988,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random163
Raw:25.872805,9.043484,20.538223,8.501917,23.207373,25.765568,41.007805,-27.906796,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random164
Raw:25.872803,9.043484,20.538221,8.501917,23.20737,25.765566,41.007805,-27.906794,24.125977,3.9132638
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random165
Raw:25.872808,9.043485,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random166
Raw:25.872805,9.043484,20.538223,8.501917,23.207373,25.765568,41.007805,-27.906796,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random167
Raw:25.872807,9.043484,20.538225,8.501919,23.207376,25.76557,41.007812,-27.906797,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random168
Raw:25.872807,9.043486,20.538225,8.501917,23.207376,25.765572,41.007812,-27.906805,24.125982,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random169
Raw:25.872808,9.043485,20.538227,8.501921,23.207376,25.765574,41.007812,-27.906797,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random170
Raw:25.872808,9.043486,20.538229,8.50192,23.207378,25.765575,41.007816,-27.906801,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random171
Raw:25.872807,9.043484,20.538225,8.501919,23.207376,25.76557,41.007812,-27.906797,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random172
Raw:25.872807,9.043486,20.538225,8.501917,23.207376,25.765572,41.007812,-27.906803,24.125982,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random173
Raw:25.87281,9.043487,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906807,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random174
Raw:25.872805,9.043485,20.538225,8.501917,23.207375,25.76557,41.00781,-27.9068,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random175
Raw:25.872808,9.043485,20.538227,8.501921,23.207376,25.765574,41.007812,-27.906797,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random176
Raw:25.872808,9.043486,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random177
Raw:25.872808,9.043485,20.538229,8.50192,23.207378,25.765575,41.007816,-27.906801,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random178
Raw:25.87281,9.043487,20.538229,8.501919,23.207378,25.765575,41.007816,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random179
Raw:25.872808,9.043486,20.538229,8.50192,23.207378,25.765575,41.007816,-27.906801,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random180
Raw:25.87281,9.043486,20.538229,8.501921,23.20738,25.765575,41.00782,-27.906803,24.125986,3.9132657
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random181
Raw:25.872814,9.043488,20.53823,8.501921,23.207384,25.76558,41.007824,-27.906809,24.125988,3.9132657
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random182
Raw:25.872807,9.043484,20.538225,8.501919,23.207376,25.76557,41.007812,-27.906797,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random183
Raw:25.87281,9.043487,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906807,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random184
Raw:25.872807,9.043487,20.538225,8.501916,23.207376,25.76557,41.007812,-27.906805,24.125982,3.9132638
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random185
Raw:25.872805,9.043485,20.538225,8.501917,23.207375,25.76557,41.00781,-27.9068,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random186
Raw:25.87281,9.043486,20.538227,8.501919,23.207376,25.765574,41.007812,-27.906803,24.125984,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random187
Raw:25.87281,9.043487,20.538229,8.501919,23.20738,25.765577,41.00782,-27.906807,24.125986,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random188
Raw:25.872808,9.043487,20.538225,8.501917,23.207376,25.765574,41.007812,-27.906807,24.125982,3.9132638
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random189
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random190
Raw:25.87281,9.043487,20.538229,8.50192,23.20738,25.765575,41.00782,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random191
Raw:25.87281,9.043487,20.538229,8.501919,23.207378,25.765575,41.007816,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random192
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random193
Raw:25.872803,9.043484,20.538223,8.501918,23.207373,25.765568,41.007805,-27.906794,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random194
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765574,41.007812,-27.9068,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random195
Raw:25.872807,9.043484,20.538227,8.501921,23.207376,25.765574,41.007812,-27.906796,24.125984,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random196
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765574,41.007812,-27.9068,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random197
Raw:25.87281,9.043486,20.538227,8.501918,23.207376,25.765574,41.007816,-27.906805,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random198
Raw:25.872807,9.043484,20.538225,8.501918,23.207376,25.76557,41.007812,-27.9068,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random199
Raw:25.872805,9.043487,20.538225,8.501915,23.207375,25.76557,41.00781,-27.906807,24.12598,3.9132633
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random200
Raw:25.872805,9.043484,20.538223,8.501917,23.207373,25.765568,41.007805,-27.906796,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random201
Raw:25.872808,9.043484,20.538225,8.501919,23.207376,25.765574,41.007812,-27.9068,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random202
Raw:25.87281,9.043488,20.538227,8.501918,23.207378,25.765575,41.007816,-27.906809,24.125984,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random203
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random204
Raw:25.872807,9.043486,20.538225,8.501917,23.207375,25.76557,41.00781,-27.906801,24.125982,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random205
Raw:25.87281,9.043485,20.538229,8.501921,23.20738,25.765575,41.007816,-27.906801,24.125984,3.9132657
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random206
Raw:25.872805,9.043484,20.538223,8.501917,23.207375,25.76557,41.007805,-27.906797,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random207
Raw:25.87281,9.043487,20.538229,8.501919,23.207378,25.765575,41.007816,-27.906805,24.125986,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random208
Raw:25.872807,9.043484,20.538225,8.50192,23.207375,25.765572,41.007812,-27.906796,24.12598,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random209
Raw:25.872808,9.043485,20.538225,8.501919,23.207376,25.765574,41.007812,-27.906801,24.125982,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random210
Raw:25.87281,9.043487,20.538229,8.501919,23.20738,25.765577,41.00782,-27.906807,24.125986,3.9132648
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random211
Raw:25.872807,9.043485,20.538225,8.501918,23.207376,25.765572,41.007812,-27.906801,24.12598,3.9132643
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
Random212
Raw:25.872812,9.0434885,20.53823,8.501919,23.207382,25.765577,41.00782,-27.90681,24.125988,3.9132652
EFT:25.872807,9.043484,20.538225,8.501918,23.207376,25.765572,41.007812,-27.9068,24.12598,3.9132643
