Original
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random350
Raw:14.356531,8.003576,14.670629,18.577463,25.99998,18.668114,-15.7645645,21.160955,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random351
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random352
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random353
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random354
Raw:14.356535,8.003576,14.670631,18.577465,25.999987,18.668116,-15.76457,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random355
Raw:14.356529,8.003576,14.670628,18.57746,25.999979,18.668112,-15.764559,21.160952,11.717547,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random356
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random357
Raw:14.356528,8.00357,14.670623,18.57746,25.99997,18.668104,-15.764571,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random358
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random359
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random360
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random361
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random362
Raw:14.356528,8.0035715,14.670624,18.577457,25.999971,18.668108,-15.764565,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random363
Raw:14.35653,8.003576,14.670629,18.57746,25.999979,18.668112,-15.764561,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random364
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random365
Raw:14.356528,8.003572,14.670625,18.577456,25.999973,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random366
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random367
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random368
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random369
Raw:14.356523,8.003566,14.670617,18.577452,25.99996,18.668098,-15.764568,21.16094,11.717539,32.16007
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random370
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random371
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random372
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random373
Raw:14.35653,8.003576,14.670629,18.57746,25.999979,18.668112,-15.764561,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random374
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random375
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random376
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random377
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random378
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random379
Raw:14.356533,8.003576,14.67063,18.577465,25.999983,18.668116,-15.76457,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random380
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random381
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random382
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random383
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random384
Raw:14.356525,8.003569,14.67062,18.577454,25.999966,18.668102,-15.764567,21.160944,11.717542,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random385
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random386
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random387
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random388
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random389
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random390
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random391
Raw:14.356527,8.0035715,14.670623,18.577456,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random392
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random393
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random394
Raw:14.356528,8.003572,14.670625,18.577456,25.999973,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random395
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random396
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random397
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random398
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random399
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random400
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random401
Raw:14.356526,8.00357,14.670622,18.577456,25.999968,18.668104,-15.764567,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random402
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random403
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random404
Raw:14.356532,8.0035715,14.670629,18.577463,25.999979,18.668112,-15.764575,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random405
Raw:14.356526,8.003571,14.670622,18.577454,25.999968,18.668104,-15.764563,21.160944,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random406
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764562,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random407
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random408
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random409
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random410
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random411
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random412
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random413
Raw:14.356532,8.003577,14.6706295,18.577461,25.999983,18.668114,-15.764561,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random414
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random415
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random416
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random417
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random418
Raw:14.356534,8.003574,14.67063,18.577465,25.999983,18.668114,-15.764573,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random419
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random420
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random421
Raw:14.356527,8.0035715,14.670623,18.577457,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random422
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random423
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random424
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random425
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random426
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random427
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random428
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random429
Raw:14.356526,8.003571,14.670622,18.577454,25.999968,18.668104,-15.764563,21.160944,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random430
Raw:14.35653,8.003571,14.670624,18.57746,25.999971,18.668108,-15.764572,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random431
Raw:14.356529,8.003576,14.670629,18.57746,25.999979,18.668112,-15.764559,21.160952,11.717547,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random432
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random433
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random434
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random435
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random436
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
