Original
Raw:13.489619,11.35176,17.13152,18.837389,24.80982,19.280943,-14.546895,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random335
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random336
Raw:13.489617,11.351759,17.131517,18.837387,24.809814,19.280943,-14.546894,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random337
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546895,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random338
Raw:13.489619,11.35176,17.131521,18.837389,24.809818,19.280943,-14.546897,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random339
Raw:13.489624,11.351765,17.131527,18.837397,24.809826,19.28095,-14.546901,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random340
Raw:13.489619,11.35176,17.13152,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random341
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random342
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random343
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random344
Raw:13.489621,11.351761,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random345
Raw:13.489622,11.351761,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random346
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546898,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random347
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random348
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random349
Raw:13.48962,11.351761,17.13152,18.837389,24.809822,19.280945,-14.546894,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random350
Raw:13.489623,11.351766,17.131525,18.837393,24.809828,19.280949,-14.546895,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random351
Raw:13.489623,11.351767,17.131527,18.837395,24.809828,19.28095,-14.546897,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random352
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random353
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random354
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random355
Raw:13.48962,11.351763,17.131521,18.83739,24.809822,19.280945,-14.546896,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random356
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random357
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.51686,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random358
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random359
Raw:13.489621,11.351764,17.131523,18.83739,24.809824,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random360
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.5469,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random361
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random362
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280943,-14.546897,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random363
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random364
Raw:13.489619,11.351761,17.131521,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random365
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random366
Raw:13.489622,11.351765,17.131525,18.837393,24.809826,19.280949,-14.546896,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random367
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random368
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random369
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random370
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280943,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random371
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546896,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random372
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random373
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random374
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random375
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546896,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random376
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.5469,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random377
Raw:13.489623,11.351767,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random378
Raw:13.489621,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random379
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random380
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546898,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random381
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random382
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random383
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random384
Raw:13.489616,11.351757,17.131516,18.837385,24.80981,19.28094,-14.546896,24.516844,13.250104,29.270533
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random385
Raw:13.489623,11.351767,17.131527,18.837395,24.809828,19.28095,-14.546897,24.516857,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random386
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random387
Raw:13.489617,11.351759,17.131517,18.837385,24.809814,19.280941,-14.546894,24.516844,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random388
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280947,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random389
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random390
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random391
Raw:13.48962,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random392
Raw:13.489624,11.351767,17.131529,18.837397,24.809828,19.28095,-14.546898,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random393
Raw:13.48962,11.351763,17.131521,18.837389,24.809824,19.280947,-14.546894,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random394
Raw:13.489619,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random395
Raw:13.489619,11.35176,17.13152,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random396
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random397
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random398
Raw:13.489623,11.351765,17.131525,18.837393,24.809826,19.28095,-14.5469,24.516855,13.250111,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random399
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random400
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random401
Raw:13.489623,11.351767,17.131525,18.837395,24.809824,19.280949,-14.546899,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random402
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280943,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random403
Raw:13.489619,11.351762,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random404
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random405
Raw:13.489618,11.351759,17.131517,18.837389,24.809814,19.280943,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random406
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.5469,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random407
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random408
Raw:13.489624,11.351766,17.131527,18.837397,24.809828,19.28095,-14.546899,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random409
Raw:13.48962,11.351763,17.131521,18.837393,24.80982,19.280945,-14.546899,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random410
Raw:13.489623,11.351767,17.131525,18.837395,24.809828,19.28095,-14.546897,24.516857,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random411
Raw:13.489619,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random412
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random413
Raw:13.489622,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random414
Raw:13.489625,11.351767,17.131527,18.837397,24.80983,19.280954,-14.5469,24.51686,13.250113,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random415
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546896,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random416
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random417
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random418
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
