Original
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random337
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random338
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random339
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random340
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random341
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random342
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random343
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random344
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random345
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random346
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random347
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random348
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random349
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random350
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random351
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random352
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random353
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random354
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random355
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random356
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random357
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random358
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random359
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random360
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random361
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random362
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random363
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random364
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random365
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random366
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random367
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random368
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random369
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random370
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random371
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random372
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random373
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random374
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random375
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random376
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random377
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random378
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random379
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random380
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random381
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random382
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random383
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random384
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random385
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random386
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random387
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random388
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random389
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random390
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random391
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random392
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random393
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random394
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random395
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random396
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random397
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random398
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random399
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random400
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random401
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random402
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random403
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random404
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random405
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random406
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random407
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random408
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random409
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random410
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random411
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random412
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random413
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random414
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random415
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random416
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random417
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random418
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random419
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random420
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
