Original
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random357
Raw:15.417004,17.107718,20.280342,26.747889,12.857603,22.437267,11.834831,9.731299,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random358
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834832,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random359
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random360
Raw:15.417009,17.107725,20.280354,26.747896,12.857606,22.437277,11.834837,9.731294,32.378796,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random361
Raw:15.417005,17.10772,20.280346,26.747889,12.857603,22.43727,11.834832,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random362
Raw:15.417006,17.107721,20.280346,26.747887,12.857605,22.437271,11.834835,9.731281,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random363
Raw:15.417012,17.107727,20.280354,26.747896,12.857609,22.437279,11.834841,9.731295,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random364
Raw:15.417006,17.107721,20.280348,26.747889,12.857605,22.437271,11.834835,9.731297,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random365
Raw:15.4170065,17.107723,20.28035,26.74789,12.857606,22.437273,11.834835,9.731287,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random366
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731289,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random367
Raw:15.417004,17.10772,20.280344,26.747883,12.857603,22.43727,11.834835,9.731278,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random368
Raw:15.417008,17.107723,20.28035,26.74789,12.857605,22.437273,11.834837,9.731291,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random369
Raw:15.417003,17.107718,20.280344,26.747887,12.857602,22.437265,11.834831,9.731296,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random370
Raw:15.417001,17.107716,20.280342,26.747887,12.857598,22.437265,11.834828,9.731296,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random371
Raw:15.417006,17.107723,20.280348,26.747892,12.857605,22.437273,11.834833,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random372
Raw:15.416997,17.107712,20.280338,26.747879,12.857596,22.437262,11.834827,9.731285,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random373
Raw:15.417005,17.107718,20.280344,26.747889,12.857604,22.437267,11.834832,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random374
Raw:15.417004,17.107721,20.280346,26.74789,12.857604,22.437271,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random375
Raw:15.417002,17.107718,20.280342,26.747883,12.8576,22.437267,11.834831,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random376
Raw:15.417004,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random377
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random378
Raw:15.417005,17.10772,20.280346,26.747887,12.857603,22.43727,11.834832,9.731288,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random379
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834835,9.731291,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random380
Raw:15.416997,17.107712,20.280338,26.747885,12.857595,22.437262,11.834825,9.731294,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random381
Raw:15.417005,17.107721,20.280348,26.747892,12.857605,22.437271,11.834833,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random382
Raw:15.417003,17.107718,20.280342,26.747889,12.857602,22.437267,11.834829,9.7313,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random383
Raw:15.417,17.107716,20.280342,26.74788,12.857598,22.437265,11.834828,9.731285,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random384
Raw:15.417005,17.10772,20.280346,26.747889,12.857604,22.43727,11.834835,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random385
Raw:15.417005,17.107721,20.280346,26.74789,12.857604,22.437271,11.834835,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random386
Raw:15.417004,17.10772,20.280346,26.74789,12.857602,22.437271,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random387
Raw:15.416999,17.107718,20.28034,26.74788,12.8576,22.437263,11.834829,9.73129,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random388
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834831,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random389
Raw:15.417006,17.107721,20.280348,26.747889,12.857604,22.437271,11.834836,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random390
Raw:15.416997,17.107712,20.280338,26.74788,12.857597,22.437262,11.8348255,9.731288,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random391
Raw:15.417001,17.107718,20.280342,26.747885,12.8576,22.437267,11.834831,9.731291,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random392
Raw:15.417005,17.107721,20.280346,26.747892,12.857604,22.437271,11.834831,9.731302,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random393
Raw:15.417003,17.107718,20.280344,26.747887,12.857601,22.437265,11.834831,9.7312975,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random394
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731285,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random395
Raw:15.417001,17.10772,20.280344,26.747887,12.857601,22.437267,11.834831,9.731293,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random396
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random397
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834832,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random398
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.834832,9.731296,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random399
Raw:15.417001,17.107716,20.280344,26.74788,12.8576,22.437267,11.83483,9.731281,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random400
Raw:15.416999,17.107714,20.280342,26.747877,12.857598,22.437263,11.83483,9.731276,32.378777,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random401
Raw:15.4170065,17.107721,20.280348,26.747892,12.857605,22.437273,11.834833,9.731296,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random402
Raw:15.4170065,17.107723,20.280348,26.747892,12.857605,22.437273,11.834834,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random403
Raw:15.417005,17.107718,20.280344,26.747889,12.857603,22.437267,11.834832,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random404
Raw:15.416999,17.107714,20.280338,26.74788,12.857598,22.437262,11.834827,9.731285,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random405
Raw:15.417005,17.107721,20.280346,26.74789,12.857602,22.437271,11.834834,9.73129,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random406
Raw:15.417012,17.107729,20.280354,26.747902,12.857612,22.43728,11.834839,9.73131,32.3788,18.801998
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random407
Raw:15.417,17.107716,20.280342,26.747887,12.857598,22.437263,11.834827,9.7313,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random408
Raw:15.417008,17.107723,20.28035,26.74789,12.857606,22.437275,11.834839,9.731286,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random409
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834831,9.731298,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random410
Raw:15.417001,17.107716,20.280344,26.747889,12.8576,22.437265,11.834829,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random411
Raw:15.417003,17.107718,20.280342,26.747885,12.8576,22.437267,11.834832,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random412
Raw:15.417004,17.10772,20.280344,26.747889,12.857604,22.437267,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random413
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834831,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random414
Raw:15.417002,17.107716,20.28034,26.747879,12.8576,22.437263,11.83483,9.731279,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random415
Raw:15.417005,17.107718,20.280342,26.747889,12.857604,22.437267,11.834832,9.731297,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random416
Raw:15.417003,17.10772,20.280346,26.747894,12.857602,22.437271,11.834829,9.731299,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random417
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834832,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random418
Raw:15.417011,17.107723,20.280354,26.7479,12.857608,22.437279,11.834836,9.731308,32.378796,18.801996
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random419
Raw:15.41701,17.107725,20.280352,26.7479,12.857606,22.437279,11.834837,9.731296,32.378796,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random420
Raw:15.417001,17.107718,20.280344,26.747885,12.8576,22.43727,11.834831,9.731284,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random421
Raw:15.417009,17.107723,20.280348,26.74789,12.857608,22.437273,11.834839,9.731294,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random422
Raw:15.417003,17.10772,20.280348,26.747894,12.857602,22.437271,11.834829,9.731301,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random423
Raw:15.417004,17.10772,20.280344,26.747885,12.857602,22.437267,11.834834,9.731291,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random424
Raw:15.417002,17.10772,20.280348,26.74789,12.8576,22.437271,11.83483,9.731289,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random425
Raw:15.417008,17.107723,20.280348,26.747892,12.857606,22.437273,11.834837,9.731291,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random426
Raw:15.417004,17.10772,20.280344,26.747889,12.857603,22.43727,11.834832,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random427
Raw:15.417003,17.107718,20.280344,26.747883,12.857602,22.437267,11.834833,9.73129,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random428
Raw:15.417003,17.10772,20.280346,26.747892,12.857602,22.437271,11.834828,9.731302,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random429
Raw:15.417006,17.107721,20.280346,26.74789,12.857604,22.437271,11.834835,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random430
Raw:15.417002,17.107718,20.280342,26.747883,12.8576,22.437267,11.834831,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random431
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random432
Raw:15.416999,17.107714,20.280342,26.747885,12.857597,22.437263,11.834824,9.731295,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random433
Raw:15.417003,17.10772,20.280344,26.747889,12.857602,22.437267,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random434
Raw:15.417004,17.107721,20.280348,26.747894,12.857602,22.437273,11.834831,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random435
Raw:15.4170065,17.107723,20.28035,26.747894,12.857606,22.437273,11.834834,9.731298,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random436
Raw:15.417004,17.107721,20.280348,26.74789,12.857602,22.437271,11.834833,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random437
Raw:15.41701,17.107727,20.280352,26.747892,12.85761,22.437275,11.83484,9.731291,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random438
Raw:15.417006,17.107723,20.280348,26.747892,12.857605,22.437273,11.834835,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random439
Raw:15.417008,17.107721,20.280348,26.747892,12.857606,22.437271,11.834835,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random440
Raw:15.417002,17.107718,20.280344,26.74789,12.8576,22.43727,11.834829,9.731298,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random441
Raw:15.416999,17.107714,20.280342,26.747885,12.857597,22.437265,11.8348255,9.731296,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
