Original
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random368
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random369
Raw:-10.870728,-7.800756,2.168101,8.428482,-14.417126,-1.6988661,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random370
Raw:-10.870726,-7.800754,2.1680992,8.42848,-14.417124,-1.6988649,-16.529757,-5.5340343,-0.017479599,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random371
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random372
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random373
Raw:-10.8707285,-7.800757,2.1680973,8.428482,-14.417127,-1.6988643,-16.52976,-5.5340357,-0.017479837,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random374
Raw:-10.870729,-7.800757,2.168101,8.428483,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random375
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random376
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random377
Raw:-10.870726,-7.800754,2.1680992,8.42848,-14.417124,-1.6988649,-16.529757,-5.5340343,-0.017479599,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random378
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random379
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417125,-1.6988649,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random380
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random381
Raw:-10.870729,-7.800757,2.168101,8.428483,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random382
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random383
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417125,-1.6988646,-16.52976,-5.534035,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random384
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random385
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random386
Raw:-10.870729,-7.800757,2.1680982,8.428483,-14.417128,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random387
Raw:-10.870725,-7.800754,2.1680994,8.42848,-14.417123,-1.698865,-16.529757,-5.534034,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random388
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random389
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random390
Raw:-10.870726,-7.800754,2.1680987,8.42848,-14.417123,-1.6988648,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random391
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random392
Raw:-10.8707285,-7.800757,2.1681013,8.428483,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random393
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random394
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988655,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random395
Raw:-10.8707285,-7.800757,2.168102,8.428483,-14.417127,-1.6988665,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random396
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random397
Raw:-10.870728,-7.800756,2.168097,8.428481,-14.417125,-1.6988642,-16.529758,-5.534035,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random398
Raw:-10.870726,-7.800754,2.168099,8.42848,-14.417123,-1.6988649,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random399
Raw:-10.870729,-7.800757,2.1680994,8.428483,-14.417129,-1.6988654,-16.529764,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random400
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random401
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random402
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988658,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random403
Raw:-10.8707285,-7.800757,2.168101,8.428483,-14.417128,-1.698866,-16.529762,-5.534036,-0.017479897,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random404
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417126,-1.6988646,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random405
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random406
Raw:-10.870726,-7.800755,2.1681013,8.428482,-14.417125,-1.6988661,-16.529758,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random407
Raw:-10.870727,-7.800755,2.1681025,8.428482,-14.417125,-1.6988666,-16.52976,-5.534035,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random408
Raw:-10.870729,-7.800757,2.1681,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random409
Raw:-10.870731,-7.800759,2.168101,8.428486,-14.417131,-1.6988662,-16.529766,-5.5340376,-0.017480016,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random410
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random411
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random412
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random413
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random414
Raw:-10.870726,-7.800755,2.168099,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random415
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random416
Raw:-10.8707285,-7.800757,2.1680992,8.428483,-14.417128,-1.6988652,-16.529762,-5.5340357,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random417
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random418
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random419
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988662,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random420
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random421
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random422
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random423
Raw:-10.8707285,-7.800756,2.1681015,8.428483,-14.417126,-1.6988662,-16.529762,-5.5340357,-0.017479777,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random424
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random425
Raw:-10.87073,-7.800758,2.1681015,8.428485,-14.4171295,-1.6988665,-16.529766,-5.5340366,-0.017479956,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random426
Raw:-10.870725,-7.800754,2.168099,8.42848,-14.417123,-1.6988649,-16.529757,-5.534034,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random427
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random428
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random429
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random430
Raw:-10.870724,-7.800754,2.1681013,8.42848,-14.417122,-1.698866,-16.529757,-5.5340343,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random431
Raw:-10.8707285,-7.800757,2.1680992,8.428483,-14.417128,-1.6988653,-16.529762,-5.5340357,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random432
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random433
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random434
Raw:-10.870728,-7.800756,2.1680975,8.428481,-14.417126,-1.6988645,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random435
Raw:-10.8707285,-7.800756,2.1681013,8.428483,-14.417126,-1.6988661,-16.529762,-5.5340357,-0.017479777,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random436
Raw:-10.870728,-7.800756,2.168101,8.428482,-14.417126,-1.6988661,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random437
Raw:-10.8707285,-7.800757,2.1681018,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random438
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random439
Raw:-10.87073,-7.800758,2.1681013,8.428484,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random440
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.698866,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random441
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random442
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random443
Raw:-10.870726,-7.800754,2.1680982,8.42848,-14.417123,-1.6988646,-16.529757,-5.5340343,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random444
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random445
Raw:-10.870729,-7.800757,2.1680984,8.428483,-14.417129,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random446
Raw:-10.870728,-7.800756,2.168101,8.428482,-14.417126,-1.6988661,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random447
Raw:-10.870729,-7.800757,2.168098,8.428482,-14.417128,-1.6988647,-16.529762,-5.534036,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random448
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417125,-1.6988648,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random449
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random450
Raw:-10.870726,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.529758,-5.534035,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random451
Raw:-10.870729,-7.800757,2.1680984,8.428483,-14.417129,-1.6988649,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random452
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random453
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random454
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random455
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random456
Raw:-10.870726,-7.800755,2.1680999,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random457
Raw:-10.870726,-7.800754,2.168101,8.42848,-14.417124,-1.6988658,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random458
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random459
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random460
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
