Original
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random117
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random118
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random119
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random120
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random121
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random122
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random123
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random124
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random125
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random126
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random127
Raw:10.995033,14.698882,11.411202,-8.196494,11.684918,12.405454,22.169317,-53.012627,15.36145,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random128
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random129
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random130
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random131
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random132
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random133
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random134
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random135
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random136
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random137
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random138
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random139
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random140
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random141
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random142
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random143
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random144
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random145
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random146
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random147
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random148
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random149
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random150
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random151
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random152
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random153
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random154
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random155
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random156
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random157
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random158
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random159
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random160
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random161
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random162
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random163
Raw:10.995033,14.698882,11.411202,-8.196494,11.684918,12.405454,22.169317,-53.012627,15.36145,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random164
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random165
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random166
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random167
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random168
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random169
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random170
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random171
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random172
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random173
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random174
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random175
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random176
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random177
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random178
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random179
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random180
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random181
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random182
Raw:10.995042,14.698894,11.411211,-8.1965,11.684927,12.405463,22.169334,-53.01267,15.361462,-2.2626874
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random183
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random184
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random185
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random186
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random187
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random188
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random189
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random190
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random191
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random192
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random193
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random194
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random195
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random196
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random197
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random198
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random199
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random200
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random201
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random202
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random203
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
