Original
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random309
Raw:-24.908058,-28.695168,-20.173706,-3.817454,-28.657885,-4.309716,-25.822937,-22.069828,-13.652484,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random310
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random311
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random312
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random313
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random314
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random315
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random316
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random317
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random318
Raw:-24.90805,-28.695156,-20.173693,-3.8174436,-28.657877,-4.309714,-25.822935,-22.069818,-13.652474,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random319
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random320
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random321
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random322
Raw:-24.908058,-28.69517,-20.173706,-3.8174531,-28.657885,-4.309716,-25.82294,-22.069828,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random323
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random324
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random325
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random326
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random327
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random328
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random329
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random330
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random331
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random332
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random333
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random334
Raw:-24.908058,-28.69517,-20.173708,-3.817456,-28.657885,-4.309716,-25.822939,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random335
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random336
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random337
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random338
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random339
Raw:-24.908062,-28.69517,-20.173708,-3.817455,-28.657888,-4.309716,-25.82294,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random340
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random341
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random342
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random343
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random344
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random345
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random346
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random347
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random348
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random349
Raw:-24.908054,-28.695162,-20.1737,-3.8174522,-28.65788,-4.3097153,-25.822933,-22.069822,-13.65248,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random350
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random351
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random352
Raw:-24.908058,-28.69517,-20.173708,-3.817456,-28.657885,-4.309716,-25.822939,-22.06983,-13.652485,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random353
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random354
Raw:-24.90805,-28.695158,-20.173695,-3.8174427,-28.65788,-4.309714,-25.822937,-22.069818,-13.652474,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random355
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random356
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random357
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random358
Raw:-24.908062,-28.695173,-20.173712,-3.817457,-28.657888,-4.309717,-25.82294,-22.069832,-13.652488,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random359
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random360
Raw:-24.90805,-28.695158,-20.173697,-3.8174493,-28.657877,-4.3097143,-25.822933,-22.06982,-13.652477,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random361
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random362
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random363
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random364
Raw:-24.908049,-28.695152,-20.173689,-3.8174417,-28.657877,-4.309713,-25.822933,-22.069815,-13.652472,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random365
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random366
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random367
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random368
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random369
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random370
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random371
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random372
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random373
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random374
Raw:-24.908054,-28.695158,-20.173697,-3.8174446,-28.65788,-4.309714,-25.822937,-22.06982,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random375
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random376
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random377
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random378
Raw:-24.908066,-28.695175,-20.173712,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877716
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random379
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random380
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random381
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random382
Raw:-24.908054,-28.695158,-20.173697,-3.8174446,-28.65788,-4.309714,-25.822937,-22.06982,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random383
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random384
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random385
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random386
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random387
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random388
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random389
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random390
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random391
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random392
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random393
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random394
Raw:-24.90805,-28.695154,-20.173695,-3.8174474,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random395
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random396
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random397
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random398
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
