Original
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random352
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random353
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random354
Raw:15.847535,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random355
Raw:15.847537,16.356966,16.655615,20.231466,15.054705,18.339838,13.826622,12.979527,26.812777,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random356
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random357
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random358
Raw:15.847535,16.356966,16.655613,20.23146,15.054704,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random359
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random360
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random361
Raw:15.847535,16.356964,16.655613,20.231462,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random362
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random363
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random364
Raw:15.847539,16.356968,16.655617,20.231464,15.054708,18.339838,13.826625,12.979528,26.812777,19.49164
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random365
Raw:15.847524,16.356955,16.655603,20.231451,15.054693,18.339827,13.8266115,12.979518,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random366
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random367
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random368
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random369
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random370
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random371
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random372
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random373
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random374
Raw:15.847524,16.356953,16.655602,20.231447,15.054693,18.339823,13.8266115,12.979517,26.812756,19.491623
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random375
Raw:15.847535,16.356964,16.655613,20.23146,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random376
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random377
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random378
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random379
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random380
Raw:15.847526,16.356955,16.655603,20.231451,15.054694,18.339827,13.826612,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random381
Raw:15.847535,16.356964,16.655613,20.231462,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random382
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random383
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random384
Raw:15.847539,16.356966,16.655617,20.231462,15.054707,18.339838,13.826625,12.979527,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random385
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random386
Raw:15.847529,16.356958,16.655607,20.231455,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random387
Raw:15.847535,16.356964,16.655613,20.231462,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random388
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random389
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random390
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random391
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random392
Raw:15.8475275,16.356956,16.655605,20.231453,15.054695,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random393
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random394
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random395
Raw:15.847529,16.35696,16.65561,20.231459,15.054698,18.339832,13.826616,12.979522,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random396
Raw:15.847537,16.356964,16.655615,20.231464,15.054704,18.339838,13.826622,12.9795265,26.812775,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random397
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random398
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random399
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random400
Raw:15.847526,16.356955,16.655603,20.231451,15.054694,18.339827,13.826613,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random401
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random402
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random403
Raw:15.847535,16.356966,16.655613,20.23146,15.054704,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random404
Raw:15.847531,16.35696,16.65561,20.231453,15.0547,18.339828,13.826618,12.979522,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random405
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random406
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random407
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random408
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random409
Raw:15.847529,16.356958,16.655607,20.231455,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random410
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random411
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random412
Raw:15.847537,16.356966,16.655615,20.231462,15.054705,18.339838,13.826623,12.9795265,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random413
Raw:15.8475275,16.356958,16.655607,20.231455,15.054696,18.339828,13.826614,12.97952,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random414
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random415
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random416
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random417
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random418
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random419
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random420
Raw:15.847531,16.35696,16.65561,20.231455,15.0547,18.33983,13.826619,12.979523,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random421
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random422
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random423
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random424
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random425
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random426
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random427
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random428
Raw:15.847526,16.356955,16.655603,20.231451,15.054694,18.339827,13.826612,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random429
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random430
Raw:15.847539,16.356966,16.655617,20.231462,15.054706,18.339838,13.826624,12.979527,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random431
Raw:15.847533,16.356962,16.655611,20.23146,15.054701,18.339834,13.826619,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random432
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random433
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random434
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random435
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random436
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
