Original
Raw:-17.015873,-13.878178,3.9839003,16.932127,-23.57208,-1.3463904,-32.41635,-7.529237,0.1950615,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random106
Raw:-17.015873,-13.878178,3.9838974,16.932125,-23.57208,-1.346391,-32.416348,-7.529239,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random107
Raw:-17.01587,-13.87818,3.9839003,16.932137,-23.572077,-1.3463855,-32.416367,-7.5292325,0.19506365,-20.000925
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random108
Raw:-17.015879,-13.878182,3.9839022,16.932135,-23.572086,-1.34639,-32.416363,-7.5292377,0.19506171,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random109
Raw:-17.015875,-13.878178,3.9838967,16.932125,-23.572083,-1.3463924,-32.416344,-7.5292416,0.19505996,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random110
Raw:-17.01588,-13.87818,3.9838996,16.932127,-23.572086,-1.3463936,-32.416348,-7.529243,0.19505987,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random111
Raw:-17.015875,-13.878179,3.9838972,16.932129,-23.572083,-1.3463905,-32.41635,-7.52924,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random112
Raw:-17.015877,-13.8781805,3.9838998,16.93213,-23.572086,-1.3463908,-32.416355,-7.52924,0.19506103,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random113
Raw:-17.015873,-13.878178,3.9838972,16.932127,-23.57208,-1.34639,-32.416348,-7.529238,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random114
Raw:-17.015875,-13.878178,3.9838967,16.932129,-23.572083,-1.3463895,-32.41635,-7.529239,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random115
Raw:-17.015875,-13.8781805,3.983898,16.932133,-23.572083,-1.3463888,-32.416355,-7.5292373,0.19506174,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random116
Raw:-17.015877,-13.87818,3.9839034,16.93213,-23.572084,-1.3463924,-32.41636,-7.5292397,0.19506115,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random117
Raw:-17.015875,-13.878178,3.9838967,16.932125,-23.57208,-1.3463907,-32.416348,-7.5292397,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random118
Raw:-17.015873,-13.878178,3.9838982,16.932127,-23.57208,-1.3463911,-32.416348,-7.529239,0.19506082,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random119
Raw:-17.015877,-13.8781805,3.9838994,16.93213,-23.572084,-1.3463905,-32.416355,-7.5292387,0.19506118,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random120
Raw:-17.015877,-13.8781805,3.9839003,16.93213,-23.572084,-1.3463907,-32.416355,-7.5292387,0.1950613,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random121
Raw:-17.015877,-13.878179,3.9838998,16.932127,-23.572084,-1.3463922,-32.41635,-7.5292406,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random122
Raw:-17.015877,-13.87818,3.983897,16.93213,-23.572084,-1.34639,-32.41635,-7.529239,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random123
Raw:-17.015873,-13.878178,3.9838986,16.932127,-23.57208,-1.3463917,-32.416348,-7.5292397,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random124
Raw:-17.015873,-13.8781805,3.9838989,16.932135,-23.572084,-1.3463883,-32.41636,-7.5292373,0.19506198,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random125
Raw:-17.015877,-13.878177,3.983899,16.932125,-23.572083,-1.3463924,-32.416344,-7.5292397,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random126
Raw:-17.015875,-13.878178,3.9838965,16.932123,-23.572083,-1.3463917,-32.416344,-7.529241,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random127
Raw:-17.015877,-13.87818,3.983898,16.932129,-23.572084,-1.3463914,-32.41635,-7.52924,0.19506058,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random128
Raw:-17.015873,-13.878177,3.9838984,16.932127,-23.57208,-1.3463908,-32.416348,-7.5292377,0.195061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random129
Raw:-17.015871,-13.878176,3.983898,16.932125,-23.57208,-1.3463913,-32.416344,-7.5292387,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random130
Raw:-17.015871,-13.878176,3.983898,16.932125,-23.572079,-1.346391,-32.416344,-7.5292387,0.19506085,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random131
Raw:-17.015879,-13.878177,3.9838977,16.932121,-23.572084,-1.3463936,-32.41634,-7.5292425,0.19505966,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random132
Raw:-17.01588,-13.87818,3.983898,16.932125,-23.572088,-1.3463936,-32.416344,-7.5292435,0.1950596,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random133
Raw:-17.015875,-13.8781805,3.983899,16.932133,-23.572083,-1.3463893,-32.41636,-7.5292377,0.19506168,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random134
Raw:-17.015877,-13.878176,3.9838946,16.93212,-23.572083,-1.3463936,-32.416332,-7.529243,0.19505918,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random135
Raw:-17.015877,-13.878177,3.9838998,16.932125,-23.572083,-1.3463931,-32.416344,-7.52924,0.19506034,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random136
Raw:-17.01587,-13.878176,3.9838974,16.932127,-23.572077,-1.3463879,-32.41635,-7.529235,0.19506198,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random137
Raw:-17.015873,-13.878174,3.983893,16.93212,-23.572079,-1.3463912,-32.416332,-7.52924,0.19505996,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random138
Raw:-17.015875,-13.8781805,3.9838989,16.93213,-23.572084,-1.3463902,-32.416355,-7.529238,0.19506124,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random139
Raw:-17.015871,-13.878179,3.983899,16.932129,-23.57208,-1.34639,-32.41635,-7.5292377,0.19506142,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random140
Raw:-17.015877,-13.878178,3.9838986,16.932123,-23.572083,-1.3463936,-32.416344,-7.529242,0.19505984,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random141
Raw:-17.015875,-13.878179,3.9839003,16.932129,-23.572083,-1.346391,-32.416355,-7.529239,0.19506115,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random142
Raw:-17.015877,-13.878181,3.9839036,16.932135,-23.572086,-1.3463922,-32.41636,-7.52924,0.19506115,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random143
Raw:-17.015877,-13.8781805,3.9839003,16.93213,-23.572086,-1.3463914,-32.416355,-7.5292406,0.19506091,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random144
Raw:-17.015877,-13.87818,3.9839017,16.932129,-23.572083,-1.3463917,-32.416355,-7.5292397,0.19506112,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random145
Raw:-17.015875,-13.878178,3.9838994,16.932127,-23.572083,-1.3463919,-32.416348,-7.52924,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random146
Raw:-17.015877,-13.878178,3.9838948,16.932125,-23.572084,-1.3463911,-32.416344,-7.5292416,0.19506007,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random147
Raw:-17.015875,-13.878177,3.9838963,16.932121,-23.572083,-1.3463926,-32.41634,-7.5292416,0.19505984,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random148
Raw:-17.015877,-13.878181,3.9839003,16.93213,-23.572086,-1.3463912,-32.416355,-7.52924,0.19506109,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random149
Raw:-17.01587,-13.878175,3.9838953,16.932123,-23.572077,-1.3463893,-32.41634,-7.5292373,0.19506109,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random150
Raw:-17.015877,-13.878178,3.983895,16.932123,-23.572084,-1.3463917,-32.416344,-7.5292425,0.19505978,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random151
Raw:-17.015875,-13.8781805,3.9839008,16.932133,-23.572083,-1.3463895,-32.41636,-7.5292373,0.19506186,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random152
Raw:-17.015877,-13.87818,3.9838994,16.932129,-23.572083,-1.3463905,-32.41635,-7.529239,0.1950612,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random153
Raw:-17.015879,-13.87818,3.9839008,16.932129,-23.572084,-1.3463929,-32.41635,-7.529241,0.19506049,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random154
Raw:-17.015877,-13.878179,3.9838986,16.932127,-23.572083,-1.3463914,-32.416348,-7.5292406,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random155
Raw:-17.015875,-13.87818,3.983904,16.932133,-23.572083,-1.3463911,-32.41636,-7.5292377,0.19506174,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random156
Raw:-17.015871,-13.878175,3.9838896,16.932121,-23.572077,-1.3463874,-32.416336,-7.5292377,0.19506088,-20.000925
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random157
Raw:-17.015877,-13.878179,3.9839008,16.932129,-23.572084,-1.3463929,-32.41635,-7.529241,0.19506049,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random158
Raw:-17.015877,-13.878181,3.9838998,16.93213,-23.572084,-1.3463904,-32.41636,-7.529239,0.19506127,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random159
Raw:-17.015879,-13.87818,3.9838989,16.932129,-23.572084,-1.3463912,-32.416355,-7.5292397,0.19506088,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random160
Raw:-17.015877,-13.8781805,3.9838974,16.932129,-23.572086,-1.3463911,-32.41635,-7.529241,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random161
Raw:-17.015871,-13.878175,3.983897,16.932121,-23.572079,-1.3463911,-32.41634,-7.529238,0.19506067,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random162
Raw:-17.015879,-13.87818,3.9838994,16.932129,-23.572084,-1.346391,-32.41635,-7.52924,0.195061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random163
Raw:-17.015875,-13.878181,3.9838989,16.93213,-23.572084,-1.3463898,-32.416355,-7.529239,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random164
Raw:-17.015877,-13.878179,3.983898,16.932125,-23.572084,-1.3463924,-32.416344,-7.529242,0.19506007,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random165
Raw:-17.015873,-13.87818,3.983898,16.93213,-23.57208,-1.3463889,-32.416355,-7.5292373,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random166
Raw:-17.015877,-13.878178,3.9838982,16.932125,-23.572083,-1.3463929,-32.416344,-7.5292416,0.19506001,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random167
Raw:-17.015875,-13.878178,3.983899,16.932127,-23.57208,-1.3463916,-32.416348,-7.5292397,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random168
Raw:-17.015871,-13.878174,3.9838934,16.932121,-23.572077,-1.3463898,-32.416336,-7.529238,0.19506055,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random169
Raw:-17.015877,-13.878178,3.983895,16.932125,-23.572084,-1.346391,-32.416348,-7.5292416,0.1950602,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random170
Raw:-17.015873,-13.878178,3.9838977,16.932127,-23.57208,-1.3463902,-32.416348,-7.529238,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random171
Raw:-17.015875,-13.878176,3.9838958,16.932123,-23.572083,-1.346391,-32.41634,-7.5292397,0.19506043,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random172
Raw:-17.015877,-13.87818,3.9838965,16.932129,-23.572083,-1.3463893,-32.41635,-7.5292387,0.1950612,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random173
Raw:-17.015879,-13.878179,3.9838955,16.932125,-23.572084,-1.3463926,-32.416344,-7.529243,0.1950596,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random174
Raw:-17.015871,-13.878178,3.9838974,16.932129,-23.57208,-1.346389,-32.41635,-7.5292373,0.1950615,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random175
Raw:-17.015875,-13.878178,3.983898,16.932125,-23.572083,-1.3463924,-32.416344,-7.5292406,0.19506025,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random176
Raw:-17.015871,-13.878176,3.9838977,16.932125,-23.572079,-1.34639,-32.416344,-7.5292377,0.19506115,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random177
Raw:-17.015875,-13.878178,3.9838996,16.932127,-23.57208,-1.3463914,-32.41635,-7.52924,0.19506085,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random178
Raw:-17.015879,-13.87818,3.9839003,16.932129,-23.572084,-1.3463924,-32.41635,-7.529241,0.19506067,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random179
Raw:-17.015873,-13.878176,3.983901,16.932125,-23.572079,-1.3463914,-32.416348,-7.529238,0.19506112,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random180
Raw:-17.015877,-13.878179,3.9838989,16.932129,-23.572083,-1.3463911,-32.41635,-7.5292397,0.19506082,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random181
Raw:-17.015873,-13.878174,3.9838943,16.93212,-23.57208,-1.3463926,-32.416332,-7.529241,0.19505954,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random182
Raw:-17.015875,-13.878179,3.9838972,16.932127,-23.572083,-1.3463898,-32.41635,-7.529239,0.19506103,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random183
Raw:-17.015875,-13.878178,3.9838994,16.932125,-23.572083,-1.3463926,-32.416348,-7.529241,0.19506037,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random184
Raw:-17.015875,-13.878178,3.9838998,16.932127,-23.57208,-1.3463922,-32.416348,-7.52924,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random185
Raw:-17.015877,-13.878182,3.983903,16.932135,-23.572086,-1.3463902,-32.416363,-7.529238,0.19506168,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random186
Raw:-17.015875,-13.878179,3.983897,16.932127,-23.572083,-1.3463901,-32.41635,-7.529239,0.19506091,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random187
Raw:-17.015877,-13.87818,3.9838982,16.932129,-23.572084,-1.346391,-32.41635,-7.5292397,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random188
Raw:-17.015877,-13.878179,3.9838974,16.932125,-23.572084,-1.3463922,-32.416348,-7.529242,0.19506007,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random189
Raw:-17.015875,-13.878179,3.9838965,16.932127,-23.572083,-1.346391,-32.416348,-7.529241,0.19506043,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random190
Raw:-17.015877,-13.8781805,3.9839017,16.932133,-23.572083,-1.3463895,-32.416363,-7.529237,0.19506207,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random191
Raw:-17.015875,-13.878178,3.9838967,16.932125,-23.572083,-1.3463914,-32.416344,-7.5292406,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random192
Raw:-17.015875,-13.878179,3.9838974,16.932127,-23.572083,-1.3463902,-32.41635,-7.5292397,0.19506091,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random193
Raw:-17.015871,-13.878178,3.9838982,16.932129,-23.572079,-1.3463886,-32.41635,-7.5292363,0.1950618,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random194
Raw:-17.015873,-13.878178,3.983897,16.932127,-23.572083,-1.346391,-32.416348,-7.5292397,0.19506055,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random195
Raw:-17.015873,-13.878178,3.983901,16.93213,-23.572079,-1.3463898,-32.416355,-7.529237,0.19506186,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random196
Raw:-17.015875,-13.878179,3.983898,16.932127,-23.572083,-1.3463911,-32.416348,-7.52924,0.19506067,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
