Original
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random125
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random126
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random127
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random128
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random129
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random130
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random131
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random132
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random133
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random134
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random135
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random136
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random137
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random138
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random139
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random140
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random141
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random142
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random143
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random144
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random145
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random146
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random147
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random148
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random149
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random150
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random151
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random152
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random153
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random154
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random155
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random156
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random157
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random158
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random159
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random160
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random161
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random162
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random163
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random164
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random165
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random166
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random167
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random168
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random169
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random170
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random171
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random172
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random173
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random174
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random175
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random176
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random177
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random178
Raw:9.131325,17.933737,17.813908,9.539713,32.76206,21.617662,20.340803,18.69206,13.8780365,25.74232
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random179
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random180
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random181
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random182
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random183
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random184
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random185
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random186
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random187
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random188
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random189
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random190
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random191
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random192
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random193
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random194
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random195
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random196
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random197
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random198
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random199
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random200
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random201
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random202
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random203
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random204
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random205
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random206
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random207
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random208
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random209
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random210
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random211
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random212
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random213
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random214
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random215
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
