Original
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random385
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random386
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random387
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random388
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random389
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random390
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random391
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random392
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random393
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random394
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random395
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random396
Raw:17.471447,33.502872,39.13366,32.686726,30.740719,32.79978,-23.101301,56.698986,28.049395,31.509975
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random397
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random398
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random399
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random400
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random401
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random402
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random403
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random404
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random405
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random406
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random407
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random408
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random409
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random410
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random411
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random412
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random413
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random414
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random415
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random416
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random417
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random418
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random419
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random420
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random421
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random422
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random423
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random424
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random425
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random426
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random427
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random428
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random429
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random430
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random431
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random432
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random433
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random434
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random435
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random436
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random437
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random438
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random439
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random440
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random441
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random442
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random443
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random444
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random445
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random446
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random447
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random448
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random449
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random450
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random451
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random452
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random453
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random454
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random455
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random456
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random457
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random458
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random459
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random460
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random461
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random462
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random463
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random464
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random465
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random466
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random467
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random468
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random469
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
