Original
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random380
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random381
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random382
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random383
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random384
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random385
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random386
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random387
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random388
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random389
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random390
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random391
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random392
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random393
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random394
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random395
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random396
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random397
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random398
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random399
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random400
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random401
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random402
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random403
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random404
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random405
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random406
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random407
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random408
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random409
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random410
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random411
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random412
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random413
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random414
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random415
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random416
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random417
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random418
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random419
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random420
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random421
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random422
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random423
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random424
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random425
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random426
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random427
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random428
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random429
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random430
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random431
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random432
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random433
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random434
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random435
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random436
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random437
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random438
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random439
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random440
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random441
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random442
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random443
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random444
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random445
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random446
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random447
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random448
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random449
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random450
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random451
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random452
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random453
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random454
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random455
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random456
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random457
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random458
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random459
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random460
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random461
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random462
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random463
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
