Original
Raw:-57.52623,55.969604,31.553585,11.906668,26.281652,14.068262,-0.6647532,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random324
Raw:-57.526237,55.969616,31.55359,11.90667,26.281656,14.068264,-0.66475606,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random325
Raw:-57.526226,55.969604,31.553587,11.906667,26.281649,14.068262,-0.6647546,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random326
Raw:-57.52622,55.969585,31.553577,11.90667,26.281643,14.068264,-0.66474986,34.942352,29.305605,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random327
Raw:-57.526237,55.96962,31.553595,11.906667,26.281658,14.068262,-0.66475797,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random328
Raw:-57.526237,55.969616,31.553596,11.90667,26.28166,14.068263,-0.6647581,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random329
Raw:-57.526226,55.969597,31.553587,11.906669,26.281649,14.068264,-0.6647546,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random330
Raw:-57.526237,55.96962,31.553596,11.906667,26.28166,14.068261,-0.66476035,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random331
Raw:-57.526234,55.96962,31.553595,11.906667,26.281658,14.068261,-0.66475654,34.942364,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random332
Raw:-57.52623,55.969604,31.553587,11.90667,26.281652,14.068264,-0.66475224,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random333
Raw:-57.52623,55.969616,31.55359,11.906663,26.281656,14.068259,-0.6647571,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random334
Raw:-57.526234,55.969604,31.553587,11.906666,26.281652,14.068259,-0.6647556,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random335
Raw:-57.52622,55.969597,31.553583,11.906666,26.281647,14.06826,-0.6647538,34.942356,29.305603,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random336
Raw:-57.52623,55.96961,31.553589,11.906669,26.281652,14.068264,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random337
Raw:-57.526237,55.969612,31.55359,11.906671,26.281654,14.068265,-0.6647513,34.942368,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random338
Raw:-57.52624,55.969624,31.553593,11.906666,26.28166,14.068259,-0.6647589,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random339
Raw:-57.526237,55.969612,31.55359,11.906666,26.281658,14.068259,-0.6647575,34.942364,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random340
Raw:-57.52624,55.96961,31.55359,11.906668,26.281654,14.068262,-0.6647551,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random341
Raw:-57.526234,55.969624,31.553596,11.906671,26.281664,14.068264,-0.66476035,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random342
Raw:-57.526234,55.969593,31.55358,11.906672,26.281647,14.068267,-0.66474795,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random343
Raw:-57.526234,55.9696,31.553585,11.906673,26.28165,14.068268,-0.6647508,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random344
Raw:-57.526245,55.969616,31.553589,11.906668,26.281654,14.068261,-0.6647508,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random345
Raw:-57.526234,55.9696,31.553583,11.906666,26.281649,14.068259,-0.66475177,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random346
Raw:-57.52623,55.96961,31.55359,11.906667,26.281654,14.068263,-0.6647546,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random347
Raw:-57.526234,55.969612,31.553595,11.906668,26.281658,14.068262,-0.6647589,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random348
Raw:-57.526234,55.9696,31.553583,11.906672,26.281647,14.068267,-0.664747,34.94236,29.30561,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random349
Raw:-57.526253,55.96962,31.553595,11.906668,26.28166,14.068263,-0.66475415,34.942364,29.305614,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random350
Raw:-57.526234,55.969597,31.553583,11.906671,26.281647,14.068265,-0.66474605,34.942356,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random351
Raw:-57.52623,55.969616,31.553595,11.906666,26.281658,14.06826,-0.6647624,34.942364,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random352
Raw:-57.526234,55.96961,31.553587,11.906665,26.281652,14.068259,-0.6647537,34.94236,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random353
Raw:-57.52623,55.96961,31.55359,11.906668,26.281656,14.068262,-0.66475576,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random354
Raw:-57.526237,55.969604,31.553587,11.90667,26.281652,14.068263,-0.6647508,34.94236,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random355
Raw:-57.52623,55.969616,31.553595,11.906669,26.28166,14.068264,-0.6647608,34.942368,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random356
Raw:-57.526237,55.969616,31.55359,11.906667,26.281656,14.06826,-0.66475713,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random357
Raw:-57.52624,55.96961,31.55359,11.906673,26.281652,14.068267,-0.66474986,34.942364,29.305614,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random358
Raw:-57.526234,55.9696,31.553587,11.906668,26.281652,14.06826,-0.6647546,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random359
Raw:-57.52622,55.969593,31.55358,11.906669,26.281645,14.068263,-0.66474986,34.942352,29.305603,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random360
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068261,-0.6647557,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random361
Raw:-57.526237,55.969624,31.553596,11.906668,26.28166,14.068261,-0.6647608,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random362
Raw:-57.526237,55.96961,31.55359,11.906671,26.281656,14.068265,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random363
Raw:-57.526234,55.96961,31.553587,11.906667,26.281654,14.068261,-0.66475654,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random364
Raw:-57.526234,55.969612,31.553589,11.906666,26.281652,14.068261,-0.6647543,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random365
Raw:-57.526237,55.969616,31.553595,11.906668,26.281658,14.068263,-0.6647594,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random366
Raw:-57.526245,55.969616,31.553595,11.9066725,26.28166,14.068265,-0.6647537,34.942368,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random367
Raw:-57.52624,55.969612,31.55359,11.906665,26.281658,14.068259,-0.6647575,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random368
Raw:-57.526222,55.9696,31.553587,11.906668,26.28165,14.068261,-0.66475606,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random369
Raw:-57.526234,55.969597,31.553583,11.906672,26.281649,14.068269,-0.66474795,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random370
Raw:-57.52623,55.9696,31.553587,11.906669,26.28165,14.068264,-0.6647532,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random371
Raw:-57.526237,55.969616,31.553593,11.906666,26.281656,14.06826,-0.66475606,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random372
Raw:-57.526222,55.9696,31.553585,11.906667,26.281649,14.068261,-0.6647546,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random373
Raw:-57.526253,55.969624,31.553598,11.906672,26.281664,14.068265,-0.66475666,34.94237,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random374
Raw:-57.526226,55.969616,31.553595,11.906671,26.281658,14.068267,-0.6647575,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random375
Raw:-57.52623,55.969612,31.553593,11.906667,26.281656,14.068262,-0.66475797,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random376
Raw:-57.52624,55.9696,31.553581,11.906668,26.281647,14.068263,-0.66474664,34.942352,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random377
Raw:-57.526237,55.96961,31.553589,11.906671,26.281652,14.068264,-0.6647513,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random378
Raw:-57.526237,55.969612,31.55359,11.906671,26.281654,14.068265,-0.6647519,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random379
Raw:-57.526237,55.96961,31.55359,11.906672,26.281654,14.068265,-0.6647538,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random380
Raw:-57.526237,55.969612,31.553593,11.90667,26.281656,14.068263,-0.6647575,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random381
Raw:-57.52624,55.96961,31.55359,11.906667,26.281656,14.068264,-0.6647552,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random382
Raw:-57.526237,55.969616,31.553593,11.906668,26.28166,14.068263,-0.6647576,34.942368,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random383
Raw:-57.526237,55.969612,31.553589,11.906668,26.281656,14.068262,-0.6647556,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random384
Raw:-57.526226,55.969597,31.553583,11.906668,26.281649,14.068263,-0.66475236,34.942352,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random385
Raw:-57.526237,55.969616,31.553595,11.906669,26.28166,14.068263,-0.6647594,34.942368,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random386
Raw:-57.526226,55.96962,31.553596,11.906668,26.28166,14.068261,-0.6647608,34.942368,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random387
Raw:-57.52624,55.969604,31.553589,11.906671,26.281654,14.068267,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random388
Raw:-57.526226,55.969597,31.553583,11.90667,26.281645,14.068265,-0.66474986,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random389
Raw:-57.526234,55.969604,31.553587,11.9066725,26.28165,14.068268,-0.66475093,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random390
Raw:-57.526234,55.969597,31.553583,11.906669,26.281647,14.068264,-0.66474986,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random391
Raw:-57.526237,55.969612,31.553589,11.906667,26.281656,14.068261,-0.66475415,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random392
Raw:-57.52623,55.96961,31.55359,11.906671,26.281656,14.068265,-0.6647551,34.942368,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random393
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.068261,-0.66475797,34.942364,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random394
Raw:-57.526234,55.969612,31.553593,11.906671,26.281654,14.068265,-0.6647556,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random395
Raw:-57.526237,55.969616,31.553595,11.906668,26.28166,14.068262,-0.66475654,34.942364,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random396
Raw:-57.526237,55.96962,31.553593,11.906667,26.28166,14.068261,-0.66475856,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random397
Raw:-57.526237,55.969616,31.55359,11.906668,26.281656,14.068262,-0.6647575,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random398
Raw:-57.526245,55.969612,31.55359,11.906672,26.281656,14.068265,-0.66475177,34.942368,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random399
Raw:-57.52624,55.96962,31.553595,11.906668,26.281658,14.068263,-0.6647546,34.942368,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random400
Raw:-57.526237,55.96962,31.553595,11.906668,26.28166,14.068263,-0.6647594,34.942368,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random401
Raw:-57.52622,55.969593,31.553581,11.906669,26.281645,14.068264,-0.6647513,34.942356,29.305605,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random402
Raw:-57.52623,55.96961,31.553589,11.906671,26.281654,14.068266,-0.6647538,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random403
Raw:-57.52622,55.969593,31.553577,11.906671,26.281641,14.068265,-0.6647481,34.942356,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random404
Raw:-57.526237,55.969616,31.553595,11.906668,26.28166,14.068263,-0.6647575,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random405
Raw:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068261,-0.66475713,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random406
Raw:-57.526237,55.969612,31.55359,11.906669,26.281656,14.068263,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random407
Raw:-57.526237,55.969616,31.553595,11.90667,26.281662,14.068264,-0.66476005,34.942368,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
