Original
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random330
Raw:-54.348232,-76.39488,-70.23631,-38.66687,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random331
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random332
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random333
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random334
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random335
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random336
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random337
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random338
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random339
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random340
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random341
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random342
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random343
Raw:-54.34826,-76.39493,-70.23634,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random344
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random345
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random346
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random347
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random348
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random349
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random350
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random351
Raw:-54.348248,-76.39491,-70.236336,-38.66689,-56.333897,-13.441626,-41.75239,-61.07983,-47.755104,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random352
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random353
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random354
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random355
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random356
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random357
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random358
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random359
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752388,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random360
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random361
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random362
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333893,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random363
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random364
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random365
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random366
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random367
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random368
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random369
Raw:-54.348232,-76.39488,-70.23631,-38.666862,-56.333885,-13.44162,-41.752388,-61.079807,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random370
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random371
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random372
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random373
Raw:-54.348255,-76.39492,-70.23634,-38.66688,-56.33391,-13.441626,-41.752407,-61.079834,-47.755104,-42.762856
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random374
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random375
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random376
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random377
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random378
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random379
Raw:-54.348263,-76.39493,-70.23635,-38.666885,-56.333916,-13.4416275,-41.752407,-61.07984,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random380
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random381
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random382
Raw:-54.348263,-76.39493,-70.23635,-38.666885,-56.333916,-13.4416275,-41.752407,-61.07984,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random383
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random384
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random385
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random386
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random387
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random388
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random389
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random390
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333893,-13.441625,-41.752388,-61.079826,-47.7551,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random391
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random392
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random393
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random394
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random395
Raw:-54.348232,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752388,-61.079807,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random396
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random397
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random398
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random399
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random400
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random401
Raw:-54.34825,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random402
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random403
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random404
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random405
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random406
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random407
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random408
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random409
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random410
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random411
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random412
Raw:-54.348244,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random413
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random414
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random415
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random416
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random417
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random418
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random419
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.752388,-61.07982,-47.755096,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random420
Raw:-54.348255,-76.39492,-70.23634,-38.666893,-56.333904,-13.4416275,-41.752396,-61.079838,-47.755108,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random421
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
