Original
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random336
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random337
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random338
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random339
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random340
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random341
Raw:13.122394,25.505737,25.581686,14.295372,45.58634,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random342
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random343
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random344
Raw:13.12239,25.505732,25.58168,14.295366,45.58633,30.666683,26.958082,27.525772,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random345
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random346
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random347
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random348
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random349
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random350
Raw:13.122391,25.505732,25.58168,14.295369,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random351
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random352
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random353
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random354
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random355
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random356
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random357
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random358
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random359
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random360
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random361
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random362
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random363
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random364
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random365
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random366
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random367
Raw:13.122392,25.505737,25.581684,14.295368,45.586338,30.666687,26.958088,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random368
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random369
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random370
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random371
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random372
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random373
Raw:13.122389,25.50573,25.581676,14.295365,45.586327,30.66668,26.958076,27.525772,19.639853,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random374
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.666681,26.95808,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random375
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random376
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random377
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random378
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random379
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random380
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random381
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random382
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random383
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random384
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random385
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random386
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random387
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random388
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random389
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random390
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random391
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random392
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random393
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random394
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random395
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random396
Raw:13.122395,25.505743,25.58169,14.295373,45.58635,30.666695,26.95809,27.525785,19.639862,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random397
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random398
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random399
Raw:13.122391,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random400
Raw:13.122391,25.505732,25.58168,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random401
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random402
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random403
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random404
Raw:13.122397,25.505747,25.581696,14.295377,45.586357,30.6667,26.958092,27.525793,19.639868,36.297226
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random405
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random406
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random407
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random408
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666687,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random409
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random410
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random411
Raw:13.122391,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random412
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random413
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random414
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random415
Raw:13.122393,25.505735,25.581686,14.295372,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random416
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.66669,26.958082,27.525784,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random417
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random418
Raw:13.122394,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random419
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random420
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
