Original
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165958,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random375
Raw:-53.720055,-54.19424,-49.403587,-42.178017,-43.09254,3.165934,-19.332521,-59.618027,-64.057304,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random376
Raw:-53.720062,-54.194225,-49.403572,-42.17803,-43.092525,3.1659532,-19.332497,-59.61803,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random377
Raw:-53.720062,-54.19424,-49.403587,-42.178024,-43.09254,3.1659427,-19.332516,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random378
Raw:-53.720078,-54.194244,-49.40359,-42.17804,-43.092545,3.1659493,-19.33251,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random379
Raw:-53.720066,-54.194237,-49.403584,-42.17803,-43.092537,3.1659465,-19.332512,-59.618042,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random380
Raw:-53.720074,-54.19423,-49.40358,-42.178036,-43.092533,3.1659582,-19.332495,-59.61805,-64.05735,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random381
Raw:-53.72006,-54.194233,-49.403584,-42.178017,-43.092533,3.1659417,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random382
Raw:-53.72008,-54.194233,-49.403584,-42.17804,-43.092545,3.1659608,-19.332499,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random383
Raw:-53.720066,-54.194225,-49.403572,-42.17803,-43.09253,3.165956,-19.332497,-59.618034,-64.057335,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random384
Raw:-53.72006,-54.194237,-49.403584,-42.17802,-43.09254,3.1659408,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random385
Raw:-53.72007,-54.194233,-49.40358,-42.178032,-43.092537,3.165955,-19.332502,-59.618042,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random386
Raw:-53.720066,-54.194244,-49.40359,-42.178024,-43.092545,3.1659427,-19.33252,-59.61804,-64.05733,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random387
Raw:-53.72008,-54.19424,-49.403584,-42.17804,-43.092545,3.165959,-19.3325,-59.618053,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random388
Raw:-53.720074,-54.194233,-49.403576,-42.178032,-43.09254,3.1659598,-19.3325,-59.618046,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random389
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659446,-19.332512,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random390
Raw:-53.72008,-54.194233,-49.40358,-42.178036,-43.09254,3.1659617,-19.332499,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random391
Raw:-53.720062,-54.194233,-49.40358,-42.17802,-43.092537,3.1659465,-19.332508,-59.61803,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random392
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.09254,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random393
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.092537,3.165956,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random394
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.165954,-19.3325,-59.618042,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random395
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092533,3.165957,-19.332497,-59.61805,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random396
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659455,-19.332514,-59.618042,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random397
Raw:-53.720074,-54.19424,-49.403587,-42.17804,-43.09254,3.165954,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random398
Raw:-53.720074,-54.19424,-49.403587,-42.178036,-43.09254,3.1659522,-19.332502,-59.61805,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random399
Raw:-53.720066,-54.194233,-49.403584,-42.17803,-43.092537,3.1659493,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random400
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.09254,3.1659513,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random401
Raw:-53.72007,-54.194233,-49.40358,-42.17803,-43.09254,3.165954,-19.332504,-59.618042,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random402
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659436,-19.332516,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random403
Raw:-53.720066,-54.194237,-49.40359,-42.178032,-43.09254,3.1659455,-19.332508,-59.61804,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random404
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659417,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random405
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659448,-19.332512,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random406
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.09254,3.1659503,-19.332506,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random407
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.092533,3.1659496,-19.3325,-59.618034,-64.05733,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random408
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659503,-19.332504,-59.618034,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random409
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.09254,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random410
Raw:-53.720085,-54.194244,-49.403587,-42.17804,-43.09255,3.165954,-19.332508,-59.618053,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random411
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.09254,3.1659532,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random412
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.09254,3.1659448,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random413
Raw:-53.720074,-54.194237,-49.403584,-42.178032,-43.092545,3.165955,-19.332508,-59.618053,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random414
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659427,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random415
Raw:-53.72006,-54.194237,-49.403584,-42.17802,-43.09254,3.1659398,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random416
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.165955,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random417
Raw:-53.72006,-54.19424,-49.40359,-42.178017,-43.09254,3.1659372,-19.33252,-59.618034,-64.05731,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random418
Raw:-53.72007,-54.194237,-49.403584,-42.17803,-43.09254,3.1659503,-19.332508,-59.618046,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random419
Raw:-53.72007,-54.19423,-49.403576,-42.17804,-43.092537,3.1659617,-19.332493,-59.618046,-64.05735,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random420
Raw:-53.72009,-54.19424,-49.403584,-42.178047,-43.09255,3.1659636,-19.332497,-59.618065,-64.05737,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random421
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659503,-19.332512,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random422
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659484,-19.332506,-59.618034,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random423
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.1659553,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random424
Raw:-53.720074,-54.194233,-49.40358,-42.17803,-43.092545,3.165955,-19.332506,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random425
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659436,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random426
Raw:-53.72007,-54.19424,-49.403587,-42.178036,-43.09254,3.1659503,-19.332506,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random427
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659448,-19.33251,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random428
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.09254,3.1659503,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random429
Raw:-53.720062,-54.194237,-49.40358,-42.178017,-43.09254,3.1659436,-19.332514,-59.61803,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random430
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092533,3.165959,-19.332497,-59.61805,-64.05736,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random431
Raw:-53.720043,-54.194233,-49.40358,-42.178013,-43.09253,3.165934,-19.332516,-59.618015,-64.0573,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random432
Raw:-53.72003,-54.194237,-49.403584,-42.177998,-43.09253,3.1659207,-19.332527,-59.618004,-64.05727,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random433
Raw:-53.72007,-54.19424,-49.40359,-42.17803,-43.09255,3.1659455,-19.332516,-59.618042,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random434
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09255,3.1659532,-19.332508,-59.61805,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random435
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659474,-19.332512,-59.618042,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random436
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659446,-19.33251,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random437
Raw:-53.72007,-54.194237,-49.403584,-42.17803,-43.09254,3.1659503,-19.332508,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random438
Raw:-53.720047,-54.19423,-49.403572,-42.178013,-43.092533,3.1659417,-19.33251,-59.618023,-64.057304,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random439
Raw:-53.72009,-54.19424,-49.403587,-42.178047,-43.092545,3.1659608,-19.332499,-59.61806,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random440
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.092537,3.1659465,-19.332512,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random441
Raw:-53.72008,-54.194233,-49.40358,-42.178047,-43.092533,3.1659648,-19.332489,-59.61806,-64.05737,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random442
Raw:-53.720066,-54.19424,-49.403587,-42.178036,-43.09254,3.1659493,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random443
Raw:-53.720074,-54.19425,-49.403595,-42.178036,-43.092545,3.1659436,-19.332516,-59.618046,-64.057335,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random444
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659465,-19.33251,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random445
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659455,-19.332512,-59.61804,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random446
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.332499,-59.61805,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random447
Raw:-53.720062,-54.194244,-49.40359,-42.178024,-43.092545,3.1659417,-19.332516,-59.61804,-64.05732,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random448
Raw:-53.72005,-54.194225,-49.403576,-42.17802,-43.092525,3.165943,-19.332504,-59.618023,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random449
Raw:-53.720062,-54.194237,-49.40358,-42.178017,-43.09254,3.1659436,-19.332516,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random450
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659465,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random451
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659532,-19.332508,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random452
Raw:-53.72008,-54.19424,-49.403587,-42.17804,-43.092545,3.165958,-19.3325,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random453
Raw:-53.720066,-54.194237,-49.403587,-42.178036,-43.092537,3.1659503,-19.3325,-59.618046,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random454
Raw:-53.72006,-54.194237,-49.403587,-42.178024,-43.092533,3.1659398,-19.332514,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random455
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.092537,3.1659455,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random456
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659522,-19.332506,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random457
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.092537,3.1659493,-19.332504,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random458
Raw:-53.72007,-54.19424,-49.403587,-42.17803,-43.09255,3.1659474,-19.332512,-59.618042,-64.05733,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random459
Raw:-53.72005,-54.194233,-49.40358,-42.178013,-43.092533,3.165936,-19.332516,-59.61802,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random460
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659522,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random461
Raw:-53.720066,-54.194237,-49.403584,-42.178032,-43.092537,3.1659496,-19.332506,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random462
Raw:-53.72007,-54.194225,-49.403572,-42.178032,-43.092533,3.165959,-19.332497,-59.618042,-64.05734,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
