Original
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random371
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random372
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random373
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random374
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random375
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random376
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random377
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random378
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random379
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random380
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random381
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random382
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random383
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random384
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random385
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random386
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random387
Raw:4.5433025,23.157433,2.6775792,-3.3340147,-1.100688,-1.2976925,0.4603469,2.630425,11.079708,3.9598222
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random388
Raw:4.543299,23.157415,2.6775773,-3.3340125,-1.1006869,-1.2976917,0.46034637,2.6304226,11.0797,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random389
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random390
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random391
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random392
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random393
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random394
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random395
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random396
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random397
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random398
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random399
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random400
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random401
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random402
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random403
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random404
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random405
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random406
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random407
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random408
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random409
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random410
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random411
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random412
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random413
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random414
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random415
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random416
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random417
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random418
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random419
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random420
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random421
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random422
Raw:4.5433025,23.157433,2.6775792,-3.3340147,-1.100688,-1.2976925,0.4603469,2.630425,11.079708,3.9598222
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random423
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random424
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random425
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random426
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random427
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random428
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random429
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random430
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random431
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random432
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random433
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random434
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random435
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random436
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random437
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random438
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random439
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random440
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random441
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random442
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random443
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random444
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random445
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random446
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random447
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random448
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random449
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random450
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random451
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random452
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random453
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random454
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random455
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random456
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random457
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random458
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random459
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random460
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random461
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random462
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random463
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random464
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random465
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
