Original
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random333
Raw:-3.0669656,-1.4247323,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random334
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random335
Raw:-3.0669663,-1.4247328,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695451,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random336
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random337
Raw:-3.0669675,-1.4247336,6.876527,2.9765322,-3.6992612,-3.310486,-6.0092216,-1.7695457,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random338
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random339
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random340
Raw:-3.0669684,-1.4247346,6.8765254,2.976533,-3.6992626,-3.3104858,-6.0092225,-1.7695463,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random341
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random342
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random343
Raw:-3.066968,-1.424734,6.876527,2.9765325,-3.6992621,-3.310486,-6.009222,-1.7695459,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random344
Raw:-3.066967,-1.4247334,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695457,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random345
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695458,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random346
Raw:-3.066968,-1.4247344,6.8765254,2.9765327,-3.6992621,-3.3104858,-6.009222,-1.769546,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random347
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random348
Raw:-3.0669672,-1.4247338,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695456,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random349
Raw:-3.066966,-1.4247329,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random350
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random351
Raw:-3.0669665,-1.4247333,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random352
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random353
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random354
Raw:-3.0669672,-1.4247335,6.876527,2.976532,-3.6992612,-3.310486,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random355
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random356
Raw:-3.0669684,-1.4247347,6.876524,2.9765327,-3.6992626,-3.3104851,-6.0092225,-1.7695462,0.50863254,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random357
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random358
Raw:-3.0669658,-1.4247324,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random359
Raw:-3.066968,-1.4247341,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695459,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random360
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random361
Raw:-3.066968,-1.4247341,6.876527,2.9765327,-3.6992621,-3.310486,-6.0092225,-1.769546,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random362
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random363
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random364
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random365
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random366
Raw:-3.0669665,-1.4247329,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random367
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random368
Raw:-3.0669644,-1.4247315,6.876523,2.9765294,-3.699257,-3.3104846,-6.009216,-1.7695441,0.5086328,-10.678779
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random369
Raw:-3.066968,-1.4247341,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092216,-1.7695459,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random370
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random371
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random372
Raw:-3.0669665,-1.424733,6.876526,2.9765315,-3.6992602,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random373
Raw:-3.0669684,-1.4247346,6.8765254,2.9765327,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random374
Raw:-3.066965,-1.4247319,6.876526,2.9765303,-3.6992579,-3.3104858,-6.0092177,-1.7695445,0.5086328,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random375
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random376
Raw:-3.0669646,-1.4247317,6.8765254,2.9765298,-3.6992574,-3.3104856,-6.009217,-1.7695444,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random377
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random378
Raw:-3.0669684,-1.4247342,6.876528,2.9765332,-3.6992626,-3.3104868,-6.009223,-1.7695462,0.50863254,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random379
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random380
Raw:-3.066966,-1.4247328,6.876524,2.9765308,-3.6992593,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random381
Raw:-3.0669665,-1.4247334,6.876523,2.976531,-3.6992602,-3.3104846,-6.0092196,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random382
Raw:-3.0669646,-1.4247317,6.876523,2.9765294,-3.6992574,-3.3104846,-6.009217,-1.7695442,0.5086328,-10.678779
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random383
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random384
Raw:-3.0669677,-1.4247339,6.876527,2.9765322,-3.6992617,-3.310486,-6.0092216,-1.7695459,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random385
Raw:-3.0669665,-1.4247332,6.876524,2.976531,-3.6992598,-3.310485,-6.009219,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random386
Raw:-3.0669656,-1.4247323,6.876524,2.9765303,-3.6992583,-3.310485,-6.0092177,-1.7695447,0.5086327,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random387
Raw:-3.0669656,-1.4247323,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random388
Raw:-3.066967,-1.4247332,6.8765273,2.9765317,-3.6992607,-3.3104866,-6.0092206,-1.7695454,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random389
Raw:-3.0669677,-1.424734,6.8765244,2.9765322,-3.6992617,-3.3104854,-6.009221,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random390
Raw:-3.0669672,-1.4247336,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695456,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random391
Raw:-3.0669684,-1.4247344,6.876527,2.9765327,-3.6992626,-3.3104863,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random392
Raw:-3.0669658,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.769545,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random393
Raw:-3.066966,-1.4247327,6.876524,2.9765306,-3.6992593,-3.310485,-6.0092187,-1.7695448,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random394
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695458,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random395
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random396
Raw:-3.0669672,-1.4247338,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695456,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random397
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random398
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random399
Raw:-3.0669682,-1.4247344,6.8765254,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random400
Raw:-3.0669665,-1.4247329,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random401
Raw:-3.0669649,-1.4247317,6.876526,2.9765303,-3.6992579,-3.3104858,-6.0092173,-1.7695445,0.5086328,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random402
Raw:-3.0669658,-1.4247324,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random403
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random404
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random405
Raw:-3.066967,-1.4247335,6.876524,2.9765313,-3.6992607,-3.310485,-6.0092196,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random406
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random407
Raw:-3.066966,-1.4247324,6.876527,2.9765308,-3.6992593,-3.310486,-6.009219,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random408
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random409
Raw:-3.066968,-1.4247344,6.876523,2.9765322,-3.6992621,-3.310485,-6.0092216,-1.7695459,0.50863254,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random410
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random411
Raw:-3.0669684,-1.4247346,6.876526,2.9765332,-3.6992626,-3.310486,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random412
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random413
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random414
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random415
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random416
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random417
Raw:-3.066968,-1.424734,6.876527,2.9765325,-3.6992621,-3.310486,-6.009222,-1.7695459,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random418
Raw:-3.066966,-1.4247329,6.876523,2.9765306,-3.6992593,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random419
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random420
Raw:-3.0669665,-1.4247328,6.876527,2.9765313,-3.6992598,-3.310486,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random421
Raw:-3.0669665,-1.4247328,6.8765273,2.9765313,-3.6992598,-3.3104866,-6.0092196,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random422
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random423
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random424
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random425
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random426
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random427
Raw:-3.0669656,-1.4247321,6.8765273,2.9765308,-3.6992588,-3.3104866,-6.0092187,-1.7695447,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random428
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random429
Raw:-3.066967,-1.4247332,6.8765273,2.9765317,-3.6992607,-3.3104866,-6.0092206,-1.7695454,0.50863266,-10.678786
