Original
Raw:-12.104936,-1.4108241,7.85733,20.488035,-34.31203,9.099517,-30.648918,1.4857045,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random322
Raw:-12.104931,-1.4108136,7.857339,20.488045,-34.31203,9.099521,-30.64892,1.4857126,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random323
Raw:-12.104936,-1.4108155,7.857341,20.48805,-34.312054,9.099527,-30.648935,1.4857126,4.4590855,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random324
Raw:-12.10494,-1.4108288,7.8573256,20.488035,-34.31204,9.099517,-30.648924,1.4856998,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random325
Raw:-12.104939,-1.4108298,7.8573236,20.488033,-34.31204,9.099517,-30.648924,1.4856993,4.459075,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random326
Raw:-12.104939,-1.4108288,7.857325,20.488033,-34.312035,9.099516,-30.648922,1.4856998,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random327
Raw:-12.104949,-1.410846,7.85731,20.488024,-34.312035,9.099507,-30.648924,1.485685,4.4590673,-9.676842
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random328
Raw:-12.104931,-1.4108174,7.8573375,20.488043,-34.312027,9.099519,-30.648918,1.4857093,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random329
Raw:-12.104932,-1.4108198,7.857333,20.488035,-34.312027,9.099517,-30.648914,1.4857079,4.4590816,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random330
Raw:-12.104938,-1.4108202,7.8573346,20.488045,-34.312042,9.099523,-30.64893,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random331
Raw:-12.104942,-1.4108374,7.8573184,20.488028,-34.31203,9.099511,-30.648922,1.4856926,4.459072,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random332
Raw:-12.104937,-1.4108212,7.8573327,20.488043,-34.312046,9.099524,-30.64893,1.4857069,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random333
Raw:-12.104941,-1.4108241,7.857332,20.488047,-34.312054,9.099524,-30.648935,1.4857055,4.4590807,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random334
Raw:-12.104938,-1.4108269,7.857327,20.488037,-34.31204,9.099518,-30.648924,1.4857026,4.4590774,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random335
Raw:-12.104932,-1.4108117,7.8573422,20.488052,-34.31205,9.09953,-30.648933,1.4857165,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random336
Raw:-12.104931,-1.4108117,7.8573422,20.488049,-34.31204,9.099525,-30.648926,1.485715,4.459087,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random337
Raw:-12.104938,-1.4108222,7.8573327,20.488043,-34.312046,9.099524,-30.64893,1.4857069,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random338
Raw:-12.104932,-1.4108117,7.8573403,20.488049,-34.31205,9.099529,-30.64893,1.485715,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random339
Raw:-12.104936,-1.4108212,7.8573346,20.488043,-34.31203,9.099519,-30.648922,1.4857069,4.4590826,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random340
Raw:-12.104936,-1.4108222,7.8573303,20.488037,-34.312035,9.099519,-30.648922,1.485705,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random341
Raw:-12.104936,-1.4108241,7.8573294,20.488035,-34.312035,9.099517,-30.64892,1.4857031,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random342
Raw:-12.104943,-1.4108355,7.857318,20.488028,-34.312035,9.099512,-30.648922,1.4856936,4.459071,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random343
Raw:-12.104949,-1.4108546,7.857299,20.488008,-34.31202,9.099499,-30.64891,1.4856764,4.4590597,-9.676844
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random344
Raw:-12.104937,-1.410826,7.857328,20.488035,-34.312023,9.099513,-30.648916,1.4857012,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random345
Raw:-12.104941,-1.4108336,7.8573213,20.488031,-34.31203,9.099512,-30.648922,1.4856955,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random346
Raw:-12.104927,-1.4108069,7.857346,20.48805,-34.31204,9.099527,-30.648922,1.4857179,4.45909,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random347
Raw:-12.104934,-1.4108098,7.857346,20.488054,-34.312054,9.099531,-30.648937,1.4857174,4.4590883,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random348
Raw:-12.104939,-1.4108317,7.8573227,20.488031,-34.312027,9.099512,-30.648918,1.4856974,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random349
Raw:-12.10493,-1.4108117,7.857342,20.488049,-34.31204,9.099524,-30.648922,1.4857146,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random350
Raw:-12.104938,-1.4108279,7.857327,20.488035,-34.31203,9.099515,-30.64892,1.4857002,4.4590774,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random351
Raw:-12.104934,-1.4108155,7.8573375,20.488047,-34.31205,9.099526,-30.64893,1.4857122,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random352
Raw:-12.104941,-1.4108269,7.857328,20.488039,-34.31205,9.099522,-30.648932,1.4857026,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random353
Raw:-12.104932,-1.4108107,7.857344,20.488052,-34.312046,9.099527,-30.64893,1.4857155,4.4590883,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random354
Raw:-12.104943,-1.4108346,7.8573203,20.488033,-34.312042,9.099516,-30.648928,1.4856955,4.459073,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random355
Raw:-12.104935,-1.4108231,7.857328,20.488035,-34.31204,9.09952,-30.648922,1.4857041,4.459078,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random356
Raw:-12.104933,-1.4108174,7.8573365,20.488043,-34.312035,9.099521,-30.648922,1.4857107,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random357
Raw:-12.104943,-1.4108307,7.857325,20.488037,-34.312042,9.099517,-30.648928,1.4856983,4.459076,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random358
Raw:-12.104947,-1.4108441,7.8573117,20.488024,-34.31203,9.099506,-30.64892,1.4856869,4.4590673,-9.676841
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random359
Raw:-12.104932,-1.4108145,7.857341,20.488047,-34.31204,9.099524,-30.648926,1.4857126,4.459086,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random360
Raw:-12.104932,-1.4108183,7.8573356,20.48804,-34.31203,9.099519,-30.648918,1.4857084,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random361
Raw:-12.104924,-1.4107974,7.8573523,20.488058,-34.31205,9.099536,-30.64893,1.485726,4.459094,-9.676814
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random362
Raw:-12.104924,-1.4107988,7.8573537,20.488058,-34.312046,9.099533,-30.64893,1.4857255,4.459094,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random363
Raw:-12.104936,-1.4108241,7.85733,20.488037,-34.31203,9.099517,-30.648918,1.4857041,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random364
Raw:-12.104931,-1.4108131,7.8573413,20.488047,-34.312035,9.099523,-30.648922,1.4857136,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random365
Raw:-12.104941,-1.4108269,7.857328,20.488039,-34.312042,9.099518,-30.64893,1.4857012,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random366
Raw:-12.104928,-1.4108069,7.857346,20.488054,-34.31204,9.099527,-30.648924,1.4857193,4.45909,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random367
Raw:-12.104941,-1.4108288,7.857325,20.488039,-34.312046,9.09952,-30.64893,1.4857012,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random368
Raw:-12.104937,-1.4108269,7.8573275,20.488033,-34.31203,9.099516,-30.648918,1.4857022,4.459078,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random369
Raw:-12.104934,-1.4108212,7.8573327,20.488039,-34.31203,9.099518,-30.64892,1.485706,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random370
Raw:-12.104939,-1.4108288,7.8573256,20.488035,-34.31204,9.099517,-30.648924,1.4857007,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random371
Raw:-12.104928,-1.4108078,7.8573437,20.488049,-34.31204,9.099526,-30.648922,1.4857169,4.4590883,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random372
Raw:-12.10493,-1.4108069,7.8573446,20.488052,-34.312054,9.099532,-30.648932,1.4857193,4.4590874,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random373
Raw:-12.104939,-1.4108293,7.857325,20.488033,-34.312035,9.099516,-30.648922,1.4856998,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random374
Raw:-12.104932,-1.4108193,7.8573346,20.488039,-34.31203,9.099519,-30.648918,1.4857079,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random375
Raw:-12.104939,-1.4108365,7.8573165,20.488024,-34.312023,9.099508,-30.648912,1.4856926,4.459071,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random376
Raw:-12.104934,-1.4108183,7.857334,20.48804,-34.31204,9.099521,-30.648922,1.4857088,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random377
Raw:-12.104933,-1.4108183,7.857335,20.48804,-34.31204,9.099522,-30.648922,1.4857098,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random378
Raw:-12.104936,-1.4108212,7.8573313,20.488039,-34.312042,9.099522,-30.648924,1.4857069,4.4590797,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random379
Raw:-12.104948,-1.4108365,7.8573194,20.488037,-34.312054,9.099519,-30.648935,1.485694,4.459072,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random380
Raw:-12.104939,-1.410825,7.8573294,20.48804,-34.31205,9.0995245,-30.648933,1.4857045,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random381
Raw:-12.104934,-1.4108202,7.8573313,20.488037,-34.312035,9.099519,-30.64892,1.4857069,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random382
Raw:-12.104932,-1.410806,7.857348,20.488058,-34.312054,9.099532,-30.648935,1.4857193,4.45909,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random383
Raw:-12.104932,-1.4108164,7.857337,20.488043,-34.31204,9.099523,-30.648922,1.4857117,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random384
Raw:-12.104939,-1.4108269,7.857327,20.488039,-34.312042,9.09952,-30.648928,1.4857022,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random385
Raw:-12.104932,-1.4108222,7.8573318,20.488035,-34.312023,9.099514,-30.648912,1.485705,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random386
Raw:-12.104936,-1.4108231,7.8573303,20.488039,-34.31203,9.099518,-30.648922,1.4857041,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random387
Raw:-12.104945,-1.4108346,7.857322,20.488035,-34.312046,9.099517,-30.64893,1.485696,4.4590735,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random388
Raw:-12.104939,-1.4108231,7.8573318,20.488043,-34.312054,9.099525,-30.648935,1.4857064,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random389
Raw:-12.104939,-1.4108288,7.8573217,20.488031,-34.31204,9.099517,-30.648922,1.4856988,4.459074,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random390
Raw:-12.104949,-1.410845,7.8573117,20.488026,-34.312035,9.099508,-30.648924,1.4856869,4.4590683,-9.676841
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random391
Raw:-12.1049385,-1.4108212,7.8573346,20.488045,-34.312046,9.099524,-30.648932,1.4857069,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random392
Raw:-12.10494,-1.4108341,7.8573184,20.488028,-34.31203,9.099511,-30.648916,1.4856945,4.459072,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random393
Raw:-12.104938,-1.4108222,7.8573318,20.48804,-34.312046,9.099524,-30.64893,1.4857069,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random394
Raw:-12.104938,-1.4108202,7.8573346,20.488045,-34.312042,9.099522,-30.648928,1.4857074,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random395
Raw:-12.104938,-1.410826,7.857328,20.488035,-34.31203,9.099515,-30.64892,1.4857022,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random396
Raw:-12.104931,-1.4108126,7.857339,20.488043,-34.31204,9.0995245,-30.648922,1.4857146,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random397
Raw:-12.104941,-1.4108317,7.8573236,20.488033,-34.31203,9.099513,-30.648922,1.4856983,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random398
Raw:-12.104934,-1.4108155,7.8573384,20.488047,-34.31204,9.099522,-30.648926,1.4857107,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random399
Raw:-12.104934,-1.4108174,7.8573365,20.488045,-34.31204,9.099523,-30.648926,1.4857098,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random400
Raw:-12.104943,-1.4108307,7.857324,20.488039,-34.31205,9.09952,-30.648933,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random401
Raw:-12.104928,-1.4108031,7.85735,20.488058,-34.31205,9.099533,-30.648933,1.4857231,4.459092,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random402
Raw:-12.104939,-1.4108212,7.857333,20.488045,-34.31205,9.0995245,-30.648933,1.4857069,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random403
Raw:-12.104933,-1.4108117,7.8573403,20.488049,-34.312046,9.099527,-30.64893,1.4857146,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random404
Raw:-12.104939,-1.4108269,7.857326,20.488035,-34.31204,9.099518,-30.648926,1.4857012,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random405
Raw:-12.104935,-1.4108202,7.857333,20.48804,-34.31204,9.099521,-30.648924,1.4857069,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random406
Raw:-12.104929,-1.4108088,7.857343,20.488049,-34.31204,9.099526,-30.648924,1.4857165,4.4590883,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random407
Raw:-12.10493,-1.4108102,7.857343,20.48805,-34.31204,9.099526,-30.648926,1.4857155,4.4590874,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random408
Raw:-12.104943,-1.4108365,7.8573203,20.48803,-34.312023,9.099508,-30.648918,1.4856931,4.459073,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random409
Raw:-12.104934,-1.4108198,7.8573356,20.488043,-34.312035,9.099519,-30.648922,1.4857069,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random410
Raw:-12.104943,-1.4108298,7.857326,20.488039,-34.312046,9.09952,-30.648932,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random411
Raw:-12.104935,-1.4108145,7.8573413,20.48805,-34.31205,9.099526,-30.648933,1.4857141,4.4590864,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random412
Raw:-12.104943,-1.4108355,7.8573194,20.488031,-34.312035,9.099513,-30.648922,1.485695,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random413
Raw:-12.104934,-1.4108126,7.8573403,20.48805,-34.31205,9.099529,-30.648933,1.4857146,4.4590855,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random414
Raw:-12.104943,-1.4108326,7.8573217,20.488035,-34.312046,9.099519,-30.648932,1.4856964,4.459073,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random415
Raw:-12.104933,-1.4108126,7.8573422,20.48805,-34.312042,9.099525,-30.648928,1.4857136,4.4590864,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
