Original
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random105
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random106
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random107
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random108
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random109
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random110
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random111
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random112
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random113
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random114
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random115
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random116
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random117
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random118
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random119
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random120
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random121
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random122
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random123
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random124
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random125
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random126
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random127
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random128
Raw:11.780399,-90.542175,-11.456948,-29.74274,-19.886057,-20.88292,-5.7095346,-10.759891,-20.030306,-5.4170165
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random129
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random130
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random131
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random132
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random133
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random134
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random135
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random136
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random137
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random138
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random139
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random140
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random141
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random142
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random143
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random144
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random145
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random146
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random147
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random148
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random149
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random150
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random151
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random152
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random153
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random154
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random155
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random156
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random157
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random158
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random159
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random160
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random161
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random162
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random163
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random164
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random165
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random166
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random167
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random168
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random169
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random170
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random171
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random172
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random173
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random174
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random175
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random176
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random177
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random178
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random179
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random180
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random181
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random182
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random183
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random184
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random185
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random186
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random187
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random188
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random189
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random190
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random191
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random192
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random193
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random194
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random195
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
