Original
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random341
Raw:1.6886959,2.3170238,2.867237,3.684456,1.6430088,2.873279,0.94014263,1.6353819,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random342
Raw:1.6886973,2.3170254,2.867239,3.684459,1.6430098,2.8732812,0.9401436,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random343
Raw:1.6886964,2.3170247,2.867239,3.6844594,1.6430086,2.873281,0.9401423,1.6353827,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random344
Raw:1.6886959,2.317024,2.8672373,3.6844566,1.6430087,2.8732796,0.94014287,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random345
Raw:1.6886971,2.317025,2.8672385,3.6844585,1.6430095,2.873281,0.94014335,1.6353829,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random346
Raw:1.6886963,2.3170242,2.867238,3.6844575,1.6430087,2.8732803,0.94014275,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random347
Raw:1.6886947,2.3170233,2.8672383,3.6844604,1.6430063,2.8732808,0.9401398,1.6353817,4.9331884,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random348
Raw:1.6886926,2.3170211,2.8672361,3.684457,1.6430047,2.873278,0.94013846,1.63538,4.9331846,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random349
Raw:1.6886988,2.3170269,2.8672404,3.6844609,1.6430112,2.873283,0.940145,1.6353843,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random350
Raw:1.6886933,2.3170216,2.8672352,3.6844547,1.6430061,2.8732772,0.9401401,1.6353799,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random351
Raw:1.688694,2.317022,2.867236,3.6844552,1.6430067,2.873278,0.9401407,1.6353806,4.9331837,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random352
Raw:1.6886976,2.3170261,2.867241,3.6844623,1.6430094,2.8732831,0.9401431,1.6353838,4.9331913,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random353
Raw:1.6886928,2.3170214,2.8672361,3.6844566,1.643005,2.873278,0.94013894,1.6353801,4.9331846,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random354
Raw:1.6886963,2.3170245,2.8672383,3.6844585,1.6430088,2.8732805,0.94014263,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random355
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430087,2.8732817,0.9401424,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random356
Raw:1.688695,2.3170233,2.8672373,3.6844575,1.6430074,2.8732793,0.9401413,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random357
Raw:1.6886935,2.3170218,2.8672352,3.6844542,1.6430066,2.8732772,0.9401406,1.63538,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random358
Raw:1.6886944,2.3170223,2.8672361,3.6844556,1.643007,2.8732781,0.9401411,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random359
Raw:1.6886929,2.3170214,2.8672364,3.684457,1.6430047,2.8732781,0.94013846,1.6353801,4.9331846,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random360
Raw:1.6886976,2.3170261,2.867241,3.6844623,1.6430095,2.8732831,0.9401432,1.6353838,4.9331913,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random361
Raw:1.6886969,2.317025,2.8672383,3.684458,1.6430097,2.8732805,0.9401436,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random362
Raw:1.6886947,2.317023,2.8672378,3.6844585,1.6430066,2.8732796,0.9401405,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random363
Raw:1.6886933,2.3170216,2.8672361,3.684456,1.6430057,2.873278,0.94013965,1.6353804,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random364
Raw:1.688694,2.3170218,2.867235,3.6844532,1.6430072,2.8732767,0.94014096,1.6353801,4.9331827,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random365
Raw:1.688693,2.3170214,2.8672354,3.6844556,1.6430055,2.8732772,0.9401394,1.6353798,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random366
Raw:1.6886959,2.317024,2.8672383,3.6844585,1.6430084,2.8732803,0.94014204,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random367
Raw:1.6886978,2.3170257,2.8672385,3.684458,1.6430105,2.873281,0.9401443,1.6353832,4.9331884,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random368
Raw:1.6886935,2.3170218,2.8672361,3.684456,1.643006,2.873278,0.9401399,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random369
Raw:1.6886947,2.3170228,2.8672369,3.6844566,1.6430074,2.8732786,0.9401411,1.6353812,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random370
Raw:1.6886957,2.3170235,2.8672369,3.684456,1.6430085,2.8732789,0.9401423,1.6353817,4.9331856,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random371
Raw:1.6886994,2.3170273,2.8672414,3.6844623,1.6430115,2.873284,0.94014525,1.6353849,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random372
Raw:1.6886935,2.3170216,2.8672352,3.6844542,1.6430064,2.8732772,0.9401405,1.63538,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random373
Raw:1.6886976,2.3170254,2.867239,3.6844585,1.6430101,2.8732812,0.94014394,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random374
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430074,2.8732796,0.9401413,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random375
Raw:1.6886951,2.317023,2.8672364,3.6844556,1.6430076,2.8732784,0.9401417,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random376
Raw:1.6886947,2.3170233,2.8672373,3.6844575,1.643007,2.8732793,0.94014096,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random377
Raw:1.6886961,2.317025,2.8672395,3.6844609,1.6430081,2.8732817,0.9401418,1.6353828,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random378
Raw:1.6886947,2.3170228,2.867237,3.684457,1.6430072,2.8732789,0.94014084,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random379
Raw:1.6886948,2.317023,2.8672369,3.6844566,1.6430074,2.8732789,0.9401412,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random380
Raw:1.6886992,2.317027,2.86724,3.684459,1.6430119,2.8732824,0.9401461,1.6353843,4.9331903,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random381
Raw:1.688693,2.3170214,2.8672352,3.6844547,1.643006,2.8732772,0.9401399,1.6353798,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random382
Raw:1.6886969,2.317025,2.8672385,3.684459,1.6430092,2.873281,0.940143,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random383
Raw:1.6886989,2.3170269,2.8672402,3.6844604,1.6430115,2.8732827,0.94014525,1.6353842,4.9331913,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random384
Raw:1.6886972,2.317025,2.867238,3.684457,1.64301,2.8732803,0.9401442,1.6353829,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random385
Raw:1.6886952,2.317023,2.8672364,3.6844556,1.6430078,2.8732784,0.9401418,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random386
Raw:1.6886932,2.3170211,2.8672342,3.6844528,1.643006,2.873276,0.94014,1.6353794,4.933182,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random387
Raw:1.6886928,2.317021,2.8672347,3.6844537,1.6430054,2.8732765,0.9401394,1.6353794,4.933182,2.159168
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random388
Raw:1.6887007,2.3170288,2.8672426,3.6844637,1.6430128,2.8732855,0.94014657,1.6353859,4.933194,2.1591778
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random389
Raw:1.6886972,2.3170252,2.867239,3.684459,1.6430097,2.8732812,0.94014347,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random390
Raw:1.6886945,2.3170226,2.8672369,3.6844566,1.6430069,2.8732786,0.9401406,1.6353811,4.9331856,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random391
Raw:1.6886938,2.317022,2.8672369,3.6844575,1.6430058,2.8732786,0.94013953,1.6353807,4.9331856,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random392
Raw:1.6886978,2.3170257,2.8672392,3.684459,1.6430104,2.8732817,0.9401442,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random393
Raw:1.688697,2.3170245,2.8672369,3.6844547,1.6430104,2.8732789,0.9401443,1.6353823,4.9331856,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random394
Raw:1.6886973,2.3170252,2.8672385,3.6844585,1.6430099,2.873281,0.9401437,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random395
Raw:1.6886897,2.317018,2.8672323,3.6844513,1.6430024,2.8732738,0.9401363,1.6353773,4.933178,2.1591644
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random396
Raw:1.6886998,2.3170278,2.867241,3.6844604,1.6430126,2.8732834,0.94014657,1.635385,4.9331923,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random397
Raw:1.6886933,2.317021,2.8672333,3.6844509,1.6430068,2.873275,0.94014096,1.6353793,4.933181,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random398
Raw:1.6886978,2.317026,2.8672395,3.6844594,1.6430103,2.873282,0.94014406,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random399
Raw:1.6886953,2.3170238,2.8672385,3.68446,1.6430072,2.8732808,0.9401407,1.635382,4.9331884,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random400
Raw:1.6886961,2.3170245,2.8672385,3.6844594,1.6430082,2.8732808,0.9401419,1.6353824,4.9331884,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random401
Raw:1.688697,2.3170252,2.8672392,3.68446,1.6430093,2.8732815,0.940143,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random402
Raw:1.6886928,2.3170211,2.8672354,3.6844556,1.6430051,2.8732772,0.94013906,1.6353797,4.9331837,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random403
Raw:1.6886996,2.3170273,2.86724,3.684459,1.6430124,2.8732824,0.94014657,1.6353844,4.9331903,2.159176
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random404
Raw:1.6886944,2.3170226,2.867237,3.6844575,1.6430067,2.8732789,0.94014037,1.6353812,4.9331856,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random405
Raw:1.6887032,2.3170311,2.8672445,3.6844656,1.6430153,2.8732874,0.94014883,1.6353878,4.933198,2.1591809
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random406
Raw:1.6886952,2.317023,2.867236,3.6844542,1.6430082,2.873278,0.9401424,1.6353812,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random407
Raw:1.6887007,2.3170285,2.8672414,3.6844609,1.6430134,2.873284,0.9401473,1.6353855,4.933193,2.1591778
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random408
Raw:1.6886994,2.3170276,2.867241,3.6844609,1.6430119,2.8732834,0.94014573,1.6353847,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random409
Raw:1.6886971,2.317025,2.8672383,3.6844575,1.6430101,2.8732805,0.94014394,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random410
Raw:1.6886964,2.3170247,2.8672392,3.6844604,1.6430084,2.8732815,0.94014204,1.6353828,4.9331894,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random411
Raw:1.6886971,2.3170254,2.8672395,3.68446,1.6430094,2.8732817,0.9401431,1.6353832,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random412
Raw:1.6886965,2.3170247,2.867239,3.6844594,1.6430087,2.873281,0.9401424,1.6353828,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random413
Raw:1.6886966,2.3170245,2.8672383,3.684458,1.6430093,2.8732805,0.9401431,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random414
Raw:1.6886979,2.317026,2.8672392,3.684459,1.6430105,2.8732817,0.9401443,1.6353835,4.9331894,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random415
Raw:1.6886963,2.3170245,2.867239,3.6844594,1.6430084,2.873281,0.94014204,1.6353827,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random416
Raw:1.6886963,2.3170245,2.867239,3.6844594,1.6430084,2.873281,0.94014204,1.6353827,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random417
Raw:1.6886996,2.3170278,2.8672416,3.6844628,1.6430119,2.8732843,0.9401455,1.6353852,4.933193,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random418
Raw:1.6886966,2.3170247,2.867239,3.6844594,1.6430088,2.873281,0.9401425,1.6353828,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random419
Raw:1.6886995,2.3170276,2.8672411,3.6844618,1.6430118,2.8732836,0.9401456,1.6353848,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random420
Raw:1.6886969,2.317025,2.867239,3.684459,1.6430092,2.873281,0.94014287,1.6353829,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random421
Raw:1.6886957,2.3170235,2.8672369,3.6844556,1.6430086,2.8732789,0.9401424,1.6353817,4.9331856,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random422
Raw:1.6886923,2.317021,2.8672352,3.6844552,1.6430048,2.873277,0.9401387,1.6353794,4.9331827,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random423
Raw:1.6886945,2.3170226,2.867236,3.6844547,1.6430073,2.873278,0.94014144,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random424
Raw:1.688696,2.317024,2.8672378,3.6844575,1.6430085,2.8732798,0.9401425,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random425
Raw:1.6886971,2.317025,2.867238,3.684457,1.6430099,2.8732803,0.94014394,1.6353828,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random426
Raw:1.6886969,2.3170247,2.8672378,3.684457,1.6430095,2.8732798,0.9401436,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random427
Raw:1.6886994,2.3170273,2.8672395,3.684458,1.6430124,2.873282,0.94014645,1.6353844,4.9331903,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random428
Raw:1.6886964,2.3170245,2.8672373,3.6844566,1.6430093,2.8732796,0.94014335,1.6353823,4.9331865,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random429
Raw:1.6886905,2.3170187,2.8672328,3.6844518,1.6430033,2.873274,0.9401375,1.6353779,4.933179,2.1591656
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random430
Raw:1.6886945,2.3170226,2.867236,3.6844547,1.6430073,2.873278,0.94014144,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random431
Raw:1.6886911,2.3170197,2.867234,3.6844537,1.6430036,2.8732755,0.9401375,1.6353785,4.933181,2.1591663
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random432
Raw:1.6886978,2.317026,2.8672395,3.6844594,1.6430103,2.873282,0.94014406,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random433
Raw:1.6886972,2.3170254,2.8672392,3.6844594,1.6430095,2.8732817,0.94014335,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random434
Raw:1.6886976,2.3170257,2.86724,3.6844604,1.6430095,2.8732822,0.94014347,1.6353835,4.9331903,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random435
Raw:1.6886973,2.3170257,2.8672395,3.68446,1.6430098,2.873282,0.94014347,1.6353834,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random436
Raw:1.6886915,2.3170202,2.8672352,3.684456,1.6430037,2.873277,0.9401375,1.635379,4.9331827,2.159167
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random437
Raw:1.6886936,2.3170218,2.8672361,3.684456,1.6430061,2.873278,0.94014,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random438
Raw:1.6886966,2.3170252,2.8672402,3.6844618,1.6430085,2.8732824,0.94014204,1.6353831,4.9331903,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random439
Raw:1.6886969,2.3170245,2.8672369,3.6844547,1.6430103,2.8732789,0.9401442,1.6353823,4.9331856,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random440
Raw:1.6886955,2.3170238,2.8672378,3.684458,1.6430079,2.8732796,0.9401418,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random441
Raw:1.6886969,2.3170254,2.8672395,3.6844604,1.643009,2.8732817,0.94014263,1.6353831,4.9331894,2.1591733
