Original
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random367
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random368
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random369
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random370
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random371
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random372
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random373
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random374
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random375
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random376
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random377
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random378
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random379
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random380
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random381
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random382
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random383
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random384
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random385
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random386
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random387
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random388
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random389
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random390
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random391
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random392
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random393
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random394
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random395
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random396
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random397
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random398
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random399
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random400
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random401
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random402
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random403
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random404
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random405
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random406
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random407
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random408
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random409
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random410
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random411
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random412
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random413
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random414
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random415
Raw:9.042807,17.765581,17.645964,9.4454975,32.453056,21.410376,20.145214,18.5128,13.752062,25.494335
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random416
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random417
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random418
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random419
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random420
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random421
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random422
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random423
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random424
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random425
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random426
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random427
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random428
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random429
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random430
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random431
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random432
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random433
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random434
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random435
Raw:9.042814,17.765594,17.645977,9.445506,32.453083,21.410395,20.145231,18.512815,13.752072,25.494358
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random436
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random437
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random438
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random439
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random440
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random441
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random442
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random443
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random444
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random445
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random446
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random447
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random448
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random449
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random450
Raw:9.042814,17.765594,17.645977,9.445506,32.453083,21.410395,20.145231,18.512815,13.752072,25.494358
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random451
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random452
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random453
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random454
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random455
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random456
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
