Original
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random125
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random126
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random127
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random128
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random129
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random130
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random131
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random132
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random133
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random134
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random135
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random136
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random137
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random138
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random139
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random140
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random141
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random142
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random143
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random144
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random145
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random146
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random147
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random148
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random149
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random150
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random151
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random152
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random153
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random154
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random155
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random156
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random157
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random158
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random159
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random160
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random161
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random162
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random163
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random164
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random165
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random166
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random167
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random168
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random169
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random170
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random171
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random172
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random173
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random174
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random175
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random176
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random177
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random178
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random179
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random180
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random181
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random182
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random183
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random184
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random185
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random186
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random187
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random188
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random189
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random190
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random191
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random192
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random193
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random194
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random195
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random196
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random197
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random198
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random199
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random200
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random201
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random202
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random203
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random204
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random205
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random206
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random207
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random208
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random209
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random210
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random211
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random212
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random213
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random214
