Original
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random328
Raw:19.26108,11.577144,17.194475,1.2852046,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random329
Raw:19.261078,11.577144,17.194471,1.2852025,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random330
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random331
Raw:19.261078,11.577145,17.194473,1.2852017,18.031796,19.666052,32.518562,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random332
Raw:19.26108,11.577145,17.194473,1.2852019,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random333
Raw:19.261076,11.577143,17.194468,1.2852019,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random334
Raw:19.261078,11.577143,17.194471,1.2852048,18.031796,19.666052,32.518562,-39.340797,20.341623,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random335
Raw:19.261078,11.577144,17.194471,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random336
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random337
Raw:19.261082,11.577144,17.194473,1.2852035,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random338
Raw:19.261082,11.577144,17.194475,1.2852048,18.0318,19.666056,32.518566,-39.340805,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random339
Raw:19.261078,11.577144,17.19447,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random340
Raw:19.261076,11.577143,17.19447,1.2852033,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random341
Raw:19.261082,11.577144,17.194473,1.285204,18.031797,19.666052,32.518562,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random342
Raw:19.261082,11.577143,17.194475,1.2852052,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random343
Raw:19.261076,11.577143,17.194471,1.2852033,18.031794,19.666048,32.51856,-39.340797,20.341621,0.38762125
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random344
Raw:19.261078,11.577144,17.194471,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random345
Raw:19.261074,11.57714,17.194466,1.2852033,18.03179,19.666044,32.518555,-39.340786,20.341618,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random346
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random347
Raw:19.261078,11.577143,17.19447,1.2852019,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random348
Raw:19.261076,11.577143,17.19447,1.2852025,18.031794,19.66605,32.518562,-39.3408,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random349
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random350
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.666048,32.51856,-39.340797,20.341621,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random351
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random352
Raw:19.26108,11.577145,17.194471,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random353
Raw:19.261078,11.577143,17.19447,1.2852035,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random354
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random355
Raw:19.26108,11.577145,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random356
Raw:19.26108,11.577145,17.194475,1.2852037,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random357
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random358
Raw:19.261076,11.577143,17.19447,1.2852023,18.031794,19.666048,32.51856,-39.340797,20.341621,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random359
Raw:19.261082,11.577144,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random360
Raw:19.26108,11.577143,17.194473,1.2852042,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random361
Raw:19.261074,11.577141,17.194468,1.2852033,18.031792,19.666048,32.518555,-39.34079,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random362
Raw:19.261082,11.577144,17.194475,1.2852049,18.0318,19.666054,32.518566,-39.3408,20.341625,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random363
Raw:19.261082,11.577145,17.194473,1.2852036,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random364
Raw:19.26108,11.577145,17.194473,1.2852039,18.031797,19.666054,32.51857,-39.3408,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random365
Raw:19.26108,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random366
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random367
Raw:19.261076,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random368
Raw:19.261078,11.577144,17.194471,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random369
Raw:19.261078,11.577144,17.194471,1.2852012,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random370
Raw:19.26108,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random371
Raw:19.261076,11.577141,17.194471,1.2852055,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762102
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random372
Raw:19.26108,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random373
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random374
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random375
Raw:19.261076,11.577143,17.194471,1.2852033,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random376
Raw:19.261074,11.577142,17.194468,1.2852019,18.031792,19.666046,32.518555,-39.340794,20.34162,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random377
Raw:19.261082,11.577145,17.194473,1.2852024,18.031797,19.666052,32.51857,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random378
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random379
Raw:19.261076,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random380
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random381
Raw:19.261082,11.577144,17.194473,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random382
Raw:19.261082,11.577144,17.194475,1.2852043,18.031797,19.666054,32.51857,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random383
Raw:19.261076,11.577143,17.194471,1.2852029,18.031792,19.666048,32.51856,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random384
Raw:19.26108,11.577145,17.194475,1.2852027,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random385
Raw:19.261074,11.577142,17.194468,1.2852024,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random386
Raw:19.261076,11.577143,17.194471,1.2852029,18.031792,19.666048,32.51856,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random387
Raw:19.261074,11.577142,17.194468,1.2852,18.031792,19.666046,32.518555,-39.3408,20.34162,0.38762167
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random388
Raw:19.261078,11.577144,17.194471,1.2852019,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random389
Raw:19.26108,11.577145,17.194471,1.285203,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random390
Raw:19.261078,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random391
Raw:19.261078,11.577142,17.194473,1.2852057,18.031796,19.666052,32.518562,-39.340794,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random392
Raw:19.26108,11.577145,17.194471,1.2852029,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random393
Raw:19.261078,11.577143,17.194471,1.2852036,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random394
Raw:19.261082,11.577146,17.194475,1.2852039,18.031797,19.666054,32.51857,-39.34081,20.341627,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random395
Raw:19.261082,11.577144,17.194475,1.2852057,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random396
Raw:19.261078,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random397
Raw:19.26108,11.577145,17.194473,1.2852019,18.031796,19.666052,32.518566,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random398
Raw:19.261076,11.577145,17.194471,1.285201,18.031794,19.666052,32.518562,-39.340805,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random399
Raw:19.261078,11.577142,17.194471,1.2852048,18.031794,19.66605,32.518562,-39.340794,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random400
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random401
Raw:19.261082,11.577144,17.194475,1.2852048,18.0318,19.666054,32.518566,-39.340805,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random402
Raw:19.26108,11.577144,17.194473,1.2852036,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random403
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random404
Raw:19.26108,11.577144,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random405
Raw:19.26108,11.577144,17.194471,1.2852026,18.031796,19.666052,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random406
Raw:19.261082,11.577144,17.194471,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762423
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random407
Raw:19.261076,11.577142,17.194471,1.2852042,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random408
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random409
Raw:19.26108,11.577145,17.194473,1.2852029,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random410
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random411
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random412
Raw:19.261082,11.577146,17.194473,1.2852029,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762334
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random413
Raw:19.26108,11.577145,17.194471,1.2852029,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762286
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random414
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.66605,32.518562,-39.3408,20.341623,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random415
Raw:19.261082,11.577143,17.194473,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876237
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random416
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
