Original
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random325
Raw:-0.26899433,-88.82521,-23.824465,-33.3395,-26.098251,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random326
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random327
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random328
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random329
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random330
Raw:-0.26898956,-88.8252,-23.824461,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random331
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random332
Raw:-0.26899815,-88.825226,-23.824476,-33.33951,-26.09826,-19.79873,-11.348405,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random333
Raw:-0.26899624,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348406,-20.75809,-26.179417,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random334
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random335
Raw:-0.26899242,-88.82518,-23.824457,-33.339493,-26.098244,-19.798721,-11.348396,-20.758072,-26.179398,-11.918428
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random336
Raw:-0.26899529,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348403,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random337
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random338
Raw:-0.2689886,-88.82523,-23.824465,-33.339508,-26.098255,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random339
Raw:-0.2689972,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random340
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random341
Raw:-0.26899338,-88.825195,-23.824461,-33.339497,-26.098248,-19.798723,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random342
Raw:-0.26899624,-88.82524,-23.824478,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918438
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random343
Raw:-0.26899052,-88.8252,-23.824461,-33.3395,-26.098248,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random344
Raw:-0.26899242,-88.8252,-23.824461,-33.3395,-26.09825,-19.798725,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random345
Raw:-0.26899433,-88.82525,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.758087,-26.17942,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random346
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random347
Raw:-0.26899529,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random348
Raw:-0.26899624,-88.82521,-23.824469,-33.339504,-26.098253,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random349
Raw:-0.26899052,-88.825226,-23.824467,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random350
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random351
Raw:-0.26899433,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348404,-20.758085,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random352
Raw:-0.26899624,-88.82521,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random353
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random354
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random355
Raw:-0.26899624,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random356
Raw:-0.26899242,-88.8252,-23.824461,-33.3395,-26.09825,-19.798725,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random357
Raw:-0.26899242,-88.82521,-23.824463,-33.3395,-26.09825,-19.798725,-11.348398,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random358
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random359
Raw:-0.26899529,-88.82521,-23.824469,-33.339504,-26.098253,-19.798725,-11.348401,-20.75808,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random360
Raw:-0.26899052,-88.82521,-23.824461,-33.3395,-26.09825,-19.798727,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random361
Raw:-0.2689886,-88.8252,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179403,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random362
Raw:-0.26898766,-88.82522,-23.824463,-33.339504,-26.098253,-19.798729,-11.348399,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random363
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random364
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random365
Raw:-0.26899433,-88.82522,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random366
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.098263,-19.798735,-11.348405,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random367
Raw:-0.26899624,-88.82522,-23.82447,-33.339508,-26.098257,-19.798729,-11.348403,-20.758083,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random368
Raw:-0.26899624,-88.82522,-23.82447,-33.339508,-26.098257,-19.798729,-11.348403,-20.758083,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random369
Raw:-0.26899147,-88.82519,-23.82446,-33.339497,-26.098246,-19.798723,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random370
Raw:-0.26899052,-88.825195,-23.82446,-33.339497,-26.098248,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random371
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random372
Raw:-0.26899242,-88.82521,-23.824463,-33.3395,-26.09825,-19.798725,-11.348398,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random373
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random374
Raw:-0.26899529,-88.82525,-23.824478,-33.33952,-26.098265,-19.798735,-11.348406,-20.75809,-26.17942,-11.918439
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random375
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random376
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random377
Raw:-0.2689972,-88.82523,-23.824476,-33.339516,-26.09826,-19.79873,-11.348406,-20.758087,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random378
Raw:-0.26899052,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random379
Raw:-0.26898575,-88.82522,-23.82446,-33.339504,-26.09825,-19.798727,-11.348397,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random380
Raw:-0.26899052,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random381
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.098259,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random382
Raw:-0.26899052,-88.825195,-23.824461,-33.339497,-26.09825,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random383
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random384
Raw:-0.2689886,-88.82521,-23.824461,-33.3395,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random385
Raw:-0.26898766,-88.82522,-23.824461,-33.339504,-26.098251,-19.798729,-11.348398,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random386
Raw:-0.2689886,-88.8252,-23.82446,-33.3395,-26.09825,-19.798727,-11.348398,-20.758074,-26.179403,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random387
Raw:-0.26899242,-88.82524,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179419,-11.918436
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random388
Raw:-0.26899529,-88.82521,-23.824469,-33.339508,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random389
Raw:-0.26899052,-88.82523,-23.824469,-33.33951,-26.09826,-19.798733,-11.348402,-20.758081,-26.179413,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random390
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random391
Raw:-0.26899338,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random392
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random393
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random394
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random395
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random396
Raw:-0.26899338,-88.82521,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random397
Raw:-0.26899529,-88.8252,-23.824467,-33.3395,-26.098253,-19.798725,-11.348401,-20.758078,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random398
Raw:-0.26899338,-88.82524,-23.824472,-33.33951,-26.09826,-19.798733,-11.348404,-20.758085,-26.179415,-11.918436
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random399
Raw:-0.26899147,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random400
Raw:-0.26899433,-88.82521,-23.824467,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random401
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random402
Raw:-0.26899242,-88.82521,-23.824463,-33.3395,-26.09825,-19.798725,-11.348398,-20.758076,-26.179405,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random403
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098265,-19.798735,-11.348406,-20.75809,-26.179419,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random404
Raw:-0.26899815,-88.825226,-23.824476,-33.33951,-26.09826,-19.79873,-11.348406,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random405
Raw:-0.26898956,-88.8252,-23.82446,-33.3395,-26.098248,-19.798725,-11.348397,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random406
Raw:-0.26899147,-88.82522,-23.824465,-33.339504,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random407
Raw:-0.26899529,-88.8252,-23.824467,-33.3395,-26.098253,-19.798725,-11.348401,-20.758078,-26.179407,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random408
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random409
Raw:-0.26899529,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348403,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random410
Raw:-0.26899338,-88.8252,-23.824465,-33.3395,-26.09825,-19.798725,-11.3484,-20.758076,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random411
Raw:-0.26899338,-88.82525,-23.824476,-33.339516,-26.098263,-19.798735,-11.348406,-20.758085,-26.17942,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random412
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
