Original
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random363
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random364
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random365
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random366
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random367
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random368
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random369
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random370
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random371
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random372
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random373
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random374
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random375
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random376
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random377
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random378
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random379
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random380
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random381
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random382
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random383
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random384
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random385
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random386
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random387
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random388
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random389
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random390
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random391
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random392
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random393
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random394
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random395
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random396
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random397
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random398
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random399
Raw:30.509895,3.5440404,22.503551,17.780813,26.249283,29.420778,45.230297,-5.737139,25.228615,7.1545973
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random400
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random401
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random402
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random403
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random404
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random405
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random406
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random407
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random408
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random409
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random410
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random411
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random412
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random413
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random414
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random415
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random416
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random417
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random418
Raw:30.509918,3.5440428,22.503567,17.780827,26.2493,29.4208,45.23033,-5.737143,25.228632,7.1546025
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random419
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random420
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random421
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random422
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random423
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random424
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random425
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random426
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random427
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random428
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random429
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random430
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random431
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random432
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random433
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random434
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random435
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random436
Raw:30.509895,3.5440404,22.503551,17.780813,26.249283,29.420778,45.230297,-5.737139,25.228615,7.1545973
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random437
Raw:30.509918,3.5440428,22.503567,17.780827,26.2493,29.4208,45.23033,-5.737143,25.228632,7.1546025
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random438
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random439
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random440
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random441
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random442
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random443
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random444
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random445
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random446
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random447
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random448
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random449
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random450
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random451
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random452
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random453
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random454
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random455
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
