Original
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random309
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random310
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random311
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random312
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random313
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random314
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random315
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random316
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random317
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random318
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random319
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random320
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random321
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random322
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random323
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random324
Raw:-15.018794,-11.2019615,-0.48483074,11.303124,-20.11396,-0.7757443,-22.088331,-7.531009,-0.29826778,-15.392549
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random325
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random326
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random327
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random328
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random329
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random330
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random331
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random332
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random333
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random334
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random335
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random336
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random337
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random338
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random339
Raw:-15.018794,-11.2019615,-0.48483074,11.303124,-20.11396,-0.7757443,-22.088331,-7.531009,-0.29826778,-15.392549
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random340
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random341
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random342
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random343
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random344
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random345
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random346
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random347
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random348
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random349
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random350
Raw:-15.018794,-11.2019615,-0.48483074,11.303124,-20.11396,-0.7757443,-22.088331,-7.531009,-0.29826778,-15.392549
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random351
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random352
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random353
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random354
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random355
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random356
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random357
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random358
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random359
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random360
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random361
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random362
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random363
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random364
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random365
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random366
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random367
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random368
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random369
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random370
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random371
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random372
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random373
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random374
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random375
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random376
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random377
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random378
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random379
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random380
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random381
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random382
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random383
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random384
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random385
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random386
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random387
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random388
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random389
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random390
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random391
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random392
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random393
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random394
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random395
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random396
