Original
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random314
Raw:-27.40324,-21.48097,-0.62315,22.768253,-37.486694,-0.70114374,-43.603386,-13.144111,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random315
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random316
Raw:-27.403248,-21.480974,-0.6231511,22.768255,-37.486702,-0.7011453,-43.60339,-13.1441145,-0.7856715,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random317
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random318
Raw:-27.403248,-21.480976,-0.6231505,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random319
Raw:-27.403248,-21.480976,-0.6231507,22.768257,-37.486702,-0.7011447,-43.603394,-13.1441145,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random320
Raw:-27.403252,-21.480978,-0.62315094,22.76826,-37.486706,-0.70114505,-43.603397,-13.144117,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random321
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random322
Raw:-27.403254,-21.480976,-0.6231524,22.768255,-37.48671,-0.7011471,-43.60339,-13.14412,-0.78567266,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random323
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random324
Raw:-27.403246,-21.480974,-0.6231505,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random325
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random326
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random327
Raw:-27.403244,-21.480968,-0.6231526,22.768246,-37.4867,-0.70114756,-43.60337,-13.144116,-0.78567255,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random328
Raw:-27.403242,-21.480972,-0.6231498,22.768255,-37.4867,-0.7011435,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random329
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random330
Raw:-27.403252,-21.480976,-0.6231519,22.768255,-37.486702,-0.70114636,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random331
Raw:-27.403252,-21.480978,-0.62315106,22.76826,-37.486706,-0.7011453,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random332
Raw:-27.40325,-21.480978,-0.6231504,22.768261,-37.486706,-0.70114434,-43.6034,-13.144115,-0.7856711,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random333
Raw:-27.40325,-21.480976,-0.6231518,22.768255,-37.486702,-0.7011461,-43.60339,-13.144117,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random334
Raw:-27.403252,-21.480974,-0.6231526,22.768253,-37.486706,-0.7011473,-43.603386,-13.144118,-0.78567266,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random335
Raw:-27.403252,-21.480978,-0.62315184,22.768257,-37.486706,-0.70114636,-43.603394,-13.144119,-0.7856722,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random336
Raw:-27.403242,-21.480972,-0.62315,22.768255,-37.4867,-0.70114374,-43.60339,-13.144112,-0.7856705,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random337
Raw:-27.403238,-21.48097,-0.6231494,22.768255,-37.48669,-0.7011429,-43.603386,-13.14411,-0.78567004,-27.224909
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random338
Raw:-27.40325,-21.480976,-0.6231513,22.768257,-37.486702,-0.7011455,-43.60339,-13.144116,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random339
Raw:-27.403246,-21.480974,-0.6231505,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random340
Raw:-27.403246,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011447,-43.60339,-13.144114,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random341
Raw:-27.403252,-21.48098,-0.62315017,22.768263,-37.48671,-0.701144,-43.603405,-13.144116,-0.785671,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random342
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random343
Raw:-27.40324,-21.480965,-0.6231528,22.768242,-37.48669,-0.70114803,-43.603363,-13.1441145,-0.78567255,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random344
Raw:-27.403252,-21.480976,-0.62315214,22.768255,-37.486706,-0.7011466,-43.603386,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random345
Raw:-27.403246,-21.480974,-0.62314993,22.768257,-37.486702,-0.7011436,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random346
Raw:-27.403246,-21.480968,-0.6231531,22.768246,-37.4867,-0.7011483,-43.60337,-13.144117,-0.7856729,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random347
Raw:-27.403248,-21.480974,-0.62315166,22.768253,-37.486702,-0.701146,-43.603386,-13.144116,-0.78567183,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random348
Raw:-27.403242,-21.480972,-0.6231506,22.768253,-37.4867,-0.7011446,-43.603386,-13.144113,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random349
Raw:-27.403252,-21.480972,-0.6231533,22.76825,-37.486706,-0.7011485,-43.60338,-13.144119,-0.78567314,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random350
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random351
Raw:-27.403252,-21.480974,-0.62315226,22.768253,-37.486706,-0.70114684,-43.603386,-13.144118,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random352
Raw:-27.403248,-21.48098,-0.6231488,22.768267,-37.486706,-0.7011421,-43.603413,-13.144114,-0.7856699,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random353
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random354
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.7011441,-43.603394,-13.144113,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random355
Raw:-27.403254,-21.480976,-0.6231524,22.768255,-37.48671,-0.7011471,-43.60339,-13.14412,-0.78567266,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random356
Raw:-27.403246,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011447,-43.60339,-13.144114,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random357
Raw:-27.40325,-21.480976,-0.6231512,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random358
Raw:-27.403246,-21.480972,-0.6231519,22.768251,-37.486702,-0.70114636,-43.60338,-13.144115,-0.78567195,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random359
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random360
Raw:-27.40325,-21.480974,-0.623152,22.768251,-37.486706,-0.7011465,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random361
Raw:-27.403248,-21.480976,-0.62315035,22.76826,-37.486702,-0.7011442,-43.603397,-13.144114,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random362
Raw:-27.40325,-21.480972,-0.6231524,22.768251,-37.486706,-0.7011471,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random363
Raw:-27.403244,-21.480974,-0.62314963,22.76826,-37.4867,-0.70114315,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random364
Raw:-27.403248,-21.480976,-0.6231505,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random365
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random366
Raw:-27.403255,-21.480978,-0.6231523,22.768257,-37.486713,-0.70114696,-43.603394,-13.144121,-0.78567266,-27.22493
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random367
Raw:-27.403246,-21.48097,-0.6231526,22.768248,-37.486702,-0.70114756,-43.60338,-13.144117,-0.78567255,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random368
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random369
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.701144,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random370
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random371
Raw:-27.40325,-21.480976,-0.62315154,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random372
Raw:-27.403252,-21.480972,-0.6231537,22.768248,-37.486706,-0.701149,-43.603374,-13.14412,-0.7856734,-27.224928
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random373
Raw:-27.40325,-21.480976,-0.62315154,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random374
Raw:-27.403242,-21.480972,-0.62315,22.768255,-37.4867,-0.70114386,-43.60339,-13.144112,-0.7856705,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random375
Raw:-27.40325,-21.480976,-0.6231516,22.768255,-37.486702,-0.7011459,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random376
Raw:-27.403244,-21.480972,-0.62315136,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random377
Raw:-27.403254,-21.48098,-0.62315106,22.768261,-37.48671,-0.7011452,-43.6034,-13.144118,-0.7856716,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random378
Raw:-27.40324,-21.48097,-0.6231499,22.768253,-37.486694,-0.70114374,-43.603386,-13.144111,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random379
Raw:-27.40325,-21.48098,-0.6231493,22.768267,-37.486706,-0.70114267,-43.60341,-13.1441145,-0.7856703,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random380
Raw:-27.403246,-21.480976,-0.62314975,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random381
Raw:-27.40325,-21.48098,-0.62314975,22.768265,-37.486706,-0.7011434,-43.60341,-13.144115,-0.78567064,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random382
Raw:-27.403248,-21.480978,-0.62314975,22.768263,-37.486706,-0.7011435,-43.6034,-13.1441145,-0.78567064,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random383
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random384
Raw:-27.403246,-21.48097,-0.62315196,22.76825,-37.486702,-0.7011465,-43.60338,-13.144115,-0.78567207,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random385
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random386
Raw:-27.403248,-21.480976,-0.6231499,22.76826,-37.486702,-0.7011435,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random387
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.7011441,-43.603394,-13.144113,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random388
Raw:-27.40325,-21.480976,-0.6231512,22.768257,-37.486702,-0.7011453,-43.603394,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random389
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114505,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random390
Raw:-27.403246,-21.480972,-0.6231519,22.768251,-37.486702,-0.70114636,-43.60338,-13.144115,-0.78567195,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random391
Raw:-27.40325,-21.480972,-0.6231521,22.768251,-37.486706,-0.7011466,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random392
Raw:-27.40325,-21.480972,-0.62315226,22.768251,-37.486706,-0.70114684,-43.603382,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random393
Raw:-27.403246,-21.480974,-0.62315035,22.768257,-37.486702,-0.7011442,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random394
Raw:-27.403244,-21.480974,-0.6231494,22.76826,-37.4867,-0.7011429,-43.603397,-13.144112,-0.78567004,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random395
Raw:-27.40325,-21.480978,-0.62315,22.768261,-37.486706,-0.70114374,-43.6034,-13.144115,-0.78567076,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random396
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random397
Raw:-27.40325,-21.480976,-0.62315154,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random398
Raw:-27.403242,-21.480972,-0.62314963,22.768255,-37.4867,-0.70114326,-43.60339,-13.144111,-0.7856703,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random399
Raw:-27.403248,-21.480974,-0.6231514,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random400
Raw:-27.403246,-21.480974,-0.6231501,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random401
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random402
Raw:-27.403244,-21.480974,-0.6231488,22.768261,-37.4867,-0.7011421,-43.6034,-13.14411,-0.78566957,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
