Original
Raw:-1.8806009,-1.4974048,-0.24711902,1.224934,0.8327483,4.4749866,-8.286694,4.0601587,0.5024484,1.9707861
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random348
Raw:-1.8805882,-1.4973872,-0.24709879,1.2249497,0.83277166,4.475003,-8.286692,4.060182,0.50246286,1.9708087
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random349
Raw:-1.8805895,-1.4973862,-0.24709831,1.2249488,0.832775,4.475005,-8.286688,4.060183,0.5024631,1.9708095
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random350
Raw:-1.880594,-1.497397,-0.2471085,1.224943,0.8327602,4.474995,-8.286696,4.0601716,0.50245595,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random351
Raw:-1.8805927,-1.4973938,-0.24710594,1.2249439,0.83276594,4.4749985,-8.286691,4.0601735,0.50245786,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random352
Raw:-1.8805981,-1.4974005,-0.24711321,1.2249388,0.832756,4.474993,-8.286695,4.060167,0.5024526,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random353
Raw:-1.8805921,-1.4973925,-0.24710451,1.2249454,0.83276635,4.475,-8.286694,4.0601764,0.50245893,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random354
Raw:-1.8806013,-1.4974046,-0.24711739,1.224935,0.8327517,4.47499,-8.286695,4.060162,0.50244933,1.970789
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random355
Raw:-1.8805959,-1.4973996,-0.24711059,1.2249421,0.83276004,4.474997,-8.286699,4.0601707,0.50245404,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random356
Raw:-1.8806001,-1.4974058,-0.24711786,1.2249364,0.83275306,4.4749913,-8.286697,4.0601616,0.50244915,1.9707925
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random357
Raw:-1.880594,-1.4973959,-0.24710737,1.2249438,0.8327632,4.474998,-8.286696,4.060173,0.5024564,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random358
Raw:-1.8805926,-1.497393,-0.24710546,1.2249444,0.8327645,4.4749975,-8.286694,4.0601745,0.50245833,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random359
Raw:-1.8805993,-1.4974015,-0.2471158,1.2249357,0.83275354,4.4749904,-8.28669,4.060162,0.50245035,1.9707906
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random360
Raw:-1.8805909,-1.4973915,-0.24710344,1.2249459,0.83276594,4.474997,-8.286692,4.0601754,0.5024593,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random361
Raw:-1.8805914,-1.4973915,-0.24710359,1.2249454,0.8327669,4.474998,-8.28669,4.060176,0.5024588,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random362
Raw:-1.8805946,-1.4973958,-0.24710785,1.2249433,0.83276355,4.474999,-8.286695,4.060173,0.5024564,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random363
Raw:-1.8805995,-1.497401,-0.24711476,1.224936,0.8327533,4.4749894,-8.28669,4.060162,0.50245076,1.9707897
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random364
Raw:-1.8805883,-1.4973863,-0.24709736,1.2249507,0.832775,4.475005,-8.286693,4.0601845,0.5024636,1.9708111
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random365
Raw:-1.8805958,-1.4973966,-0.24710982,1.2249402,0.8327601,4.474994,-8.286689,4.0601683,0.5024548,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random366
Raw:-1.8805982,-1.4974024,-0.24711399,1.2249388,0.83275783,4.474994,-8.286696,4.060167,0.50245184,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random367
Raw:-1.880597,-1.4973977,-0.24711077,1.2249397,0.8327608,4.4749956,-8.28669,4.0601687,0.50245404,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random368
Raw:-1.8805912,-1.4973911,-0.24710308,1.2249454,0.83276665,4.474999,-8.28669,4.0601764,0.5024588,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random369
Raw:-1.8805958,-1.4973978,-0.24711023,1.2249416,0.83275867,4.4749947,-8.286696,4.06017,0.5024545,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random370
Raw:-1.880599,-1.4973999,-0.24711378,1.2249368,0.8327555,4.4749913,-8.28669,4.0601645,0.5024518,1.9707918
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random371
Raw:-1.8805939,-1.4973962,-0.24710841,1.2249426,0.83276117,4.4749956,-8.286695,4.0601716,0.50245595,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random372
Raw:-1.880586,-1.4973842,-0.24709521,1.2249526,0.8327769,4.475005,-8.286692,4.0601864,0.5024655,1.9708128
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random373
Raw:-1.8805951,-1.4973977,-0.24710904,1.224944,0.8327626,4.474999,-8.286698,4.0601735,0.5024556,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random374
Raw:-1.88059,-1.4973876,-0.24710058,1.2249466,0.8327703,4.475001,-8.286687,4.0601788,0.50246155,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random375
Raw:-1.880589,-1.4973874,-0.24709974,1.2249478,0.8327731,4.4750013,-8.286686,4.0601788,0.50246215,1.970808
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random376
Raw:-1.8805948,-1.4973943,-0.24710701,1.2249426,0.8327639,4.474998,-8.28669,4.060173,0.50245667,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random377
Raw:-1.8805959,-1.4973977,-0.24711023,1.2249411,0.8327583,4.4749947,-8.2866955,4.06017,0.5024545,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random378
Raw:-1.880592,-1.4973935,-0.24710579,1.2249448,0.832766,4.474999,-8.286693,4.0601745,0.50245833,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random379
Raw:-1.8805978,-1.4973985,-0.2471108,1.2249403,0.832759,4.4749966,-8.2866955,4.06017,0.5024543,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random380
Raw:-1.8805925,-1.497391,-0.24710454,1.2249438,0.8327626,4.474995,-8.28669,4.0601745,0.5024585,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random381
Raw:-1.880595,-1.4973952,-0.24710838,1.2249421,0.83275926,4.474995,-8.286694,4.0601716,0.50245595,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random382
Raw:-1.8805921,-1.4973934,-0.24710508,1.2249458,0.8327626,4.474997,-8.286698,4.060176,0.50245833,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random383
Raw:-1.8805976,-1.4973997,-0.24711166,1.2249392,0.8327564,4.4749923,-8.286694,4.0601664,0.5024531,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random384
Raw:-1.8805921,-1.4973929,-0.2471049,1.2249447,0.83276355,4.474997,-8.286693,4.0601745,0.5024581,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random385
Raw:-1.8805966,-1.4974005,-0.24711214,1.2249411,0.8327569,4.474994,-8.286699,4.0601683,0.5024531,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random386
Raw:-1.880595,-1.4973941,-0.24710755,1.2249409,0.8327626,4.4749966,-8.286688,4.060172,0.5024564,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random387
Raw:-1.8805954,-1.4973981,-0.24710976,1.2249426,0.8327593,4.474996,-8.286699,4.0601716,0.502455,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random388
Raw:-1.8806022,-1.4974072,-0.24712057,1.224933,0.8327493,4.474989,-8.286694,4.0601573,0.50244784,1.970788
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random389
Raw:-1.8805854,-1.497381,-0.24709316,1.2249516,0.8327776,4.4750047,-8.286685,4.060187,0.5024667,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random390
Raw:-1.8805892,-1.4973867,-0.24709879,1.2249488,0.8327707,4.475002,-8.28669,4.060181,0.50246274,1.9708061
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random391
Raw:-1.8805965,-1.4973977,-0.24711137,1.2249392,0.83275735,4.4749923,-8.286691,4.060167,0.50245374,1.970794
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random392
Raw:-1.8805975,-1.4974005,-0.24711214,1.2249397,0.83276165,4.474998,-8.286695,4.0601687,0.5024535,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random393
Raw:-1.880588,-1.497385,-0.24709742,1.2249497,0.8327745,4.475004,-8.286688,4.060183,0.50246406,1.9708097
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random394
Raw:-1.8805901,-1.4973886,-0.24710117,1.2249473,0.8327745,4.475005,-8.286688,4.06018,0.5024612,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random395
Raw:-1.8805966,-1.4974017,-0.2471141,1.2249397,0.83275735,4.474993,-8.286696,4.060166,0.50245214,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random396
Raw:-1.8805951,-1.4973955,-0.2471088,1.224941,0.8327626,4.4749956,-8.286688,4.0601697,0.5024555,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random397
Raw:-1.8805931,-1.4973967,-0.24710737,1.2249444,0.8327626,4.474997,-8.286697,4.0601735,0.5024564,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random398
Raw:-1.8805989,-1.4974014,-0.24711569,1.2249362,0.8327545,4.4749904,-8.286692,4.060163,0.5024512,1.9707916
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random399
Raw:-1.8805984,-1.4973991,-0.24711283,1.2249374,0.8327583,4.474994,-8.28669,4.0601664,0.5024525,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random400
Raw:-1.8805974,-1.4974004,-0.24711354,1.2249388,0.8327583,4.4749937,-8.286693,4.0601654,0.5024526,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random401
Raw:-1.8805909,-1.4973891,-0.24710189,1.2249461,0.8327688,4.475001,-8.28669,4.0601788,0.5024604,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random402
Raw:-1.880591,-1.4973913,-0.24710308,1.2249467,0.83276814,4.4750004,-8.286695,4.0601783,0.50245976,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random403
Raw:-1.8805948,-1.4973958,-0.24710785,1.2249421,0.8327607,4.4749956,-8.286694,4.060172,0.50245595,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random404
Raw:-1.8805995,-1.4974014,-0.247115,1.2249373,0.83275115,4.47499,-8.286697,4.060165,0.502451,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random405
Raw:-1.8805946,-1.4973938,-0.24710767,1.2249413,0.83276165,4.4749947,-8.286688,4.06017,0.5024561,1.9707973
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random406
Raw:-1.8805947,-1.4973962,-0.24710886,1.2249416,0.8327621,4.4749956,-8.286691,4.0601707,0.50245523,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random407
Raw:-1.8805892,-1.4973879,-0.24710022,1.2249482,0.83277345,4.4750037,-8.28669,4.0601807,0.50246185,1.9708095
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random408
Raw:-1.8805944,-1.4973962,-0.24710886,1.2249417,0.8327621,4.4749956,-8.286691,4.0601697,0.5024556,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random409
Raw:-1.8805923,-1.4973966,-0.24710716,1.2249454,0.83276737,4.4750004,-8.286697,4.0601745,0.50245714,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random410
Raw:-1.8805947,-1.4973972,-0.24710871,1.2249438,0.83276117,4.474998,-8.286699,4.060173,0.5024555,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random411
Raw:-1.8805995,-1.4974029,-0.24711607,1.2249349,0.83275306,4.474989,-8.286691,4.06016,0.50245,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random412
Raw:-1.8805901,-1.4973872,-0.24709989,1.2249473,0.8327736,4.475004,-8.286688,4.060181,0.50246215,1.9708083
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random413
Raw:-1.880589,-1.4973853,-0.24709736,1.2249492,0.8327721,4.4750032,-8.286688,4.060182,0.50246406,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random414
Raw:-1.8805976,-1.4974002,-0.24711265,1.2249397,0.8327564,4.474992,-8.286695,4.0601664,0.5024527,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random415
Raw:-1.8805923,-1.4973923,-0.2471054,1.224943,0.83276594,4.474997,-8.286687,4.0601726,0.5024574,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random416
Raw:-1.8805997,-1.4974024,-0.2471159,1.2249364,0.83275306,4.4749904,-8.286692,4.0601625,0.5024508,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random417
Raw:-1.8805954,-1.4973966,-0.24711071,1.2249391,0.8327629,4.474995,-8.286685,4.0601664,0.502455,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random418
Raw:-1.8805904,-1.49739,-0.24710117,1.2249483,0.83276737,4.4750004,-8.286696,4.0601797,0.5024607,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random419
Raw:-1.8805951,-1.4973956,-0.2471088,1.2249407,0.83276194,4.474995,-8.286688,4.0601697,0.50245565,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random420
Raw:-1.8805931,-1.4973929,-0.24710546,1.2249439,0.832766,4.4749985,-8.28669,4.0601745,0.5024581,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random421
Raw:-1.8805919,-1.49739,-0.24710374,1.224944,0.8327683,4.4749985,-8.286684,4.0601745,0.5024593,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random422
Raw:-1.8805978,-1.4973985,-0.24711262,1.2249378,0.83275974,4.474994,-8.286687,4.060166,0.50245297,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random423
Raw:-1.8805945,-1.4973962,-0.24710841,1.224944,0.8327613,4.474997,-8.286697,4.060174,0.5024564,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random424
Raw:-1.8805869,-1.4973848,-0.24709587,1.2249519,0.832775,4.475005,-8.286692,4.060185,0.5024652,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random425
Raw:-1.8805948,-1.4973953,-0.24710785,1.2249417,0.83276594,4.474998,-8.286688,4.0601707,0.50245607,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random426
Raw:-1.8805909,-1.4973902,-0.24710275,1.2249466,0.8327693,4.475001,-8.286692,4.060178,0.50246024,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random427
Raw:-1.8805969,-1.4973985,-0.24711119,1.2249397,0.83275867,4.4749956,-8.286695,4.060169,0.5024537,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random428
Raw:-1.8805974,-1.4973958,-0.24711071,1.2249379,0.83275545,4.474991,-8.286688,4.060167,0.50245404,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random429
Raw:-1.8805923,-1.4973934,-0.24710594,1.2249445,0.83276546,4.474998,-8.286694,4.0601745,0.502458,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random430
Raw:-1.8806019,-1.4974072,-0.24712025,1.224933,0.832751,4.4749904,-8.286694,4.060159,0.50244737,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random431
Raw:-1.8805927,-1.497391,-0.24710448,1.2249434,0.832765,4.4749966,-8.286685,4.0601735,0.50245833,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random432
Raw:-1.8805952,-1.4973977,-0.24710976,1.2249411,0.8327602,4.474994,-8.286693,4.060169,0.5024545,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random433
Raw:-1.8805896,-1.4973882,-0.24709965,1.2249496,0.83277225,4.4750047,-8.286694,4.060182,0.5024626,1.9708097
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random434
Raw:-1.8805935,-1.4973938,-0.24710564,1.224944,0.83276594,4.4749994,-8.286693,4.060175,0.5024576,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random435
Raw:-1.8805919,-1.49739,-0.24710308,1.2249459,0.8327683,4.4750013,-8.28669,4.0601783,0.50246024,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random436
Raw:-1.8805982,-1.4973991,-0.24711405,1.2249359,0.832754,4.47499,-8.286687,4.060162,0.502452,1.9707897
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random437
Raw:-1.8805995,-1.4974039,-0.24711548,1.2249383,0.83275414,4.4749937,-8.286701,4.0601664,0.5024507,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random438
Raw:-1.880595,-1.4973977,-0.24710925,1.224942,0.83276117,4.4749956,-8.286694,4.06017,0.5024549,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random439
Raw:-1.8805962,-1.4973981,-0.24711023,1.2249402,0.8327604,4.4749947,-8.286692,4.0601683,0.50245404,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random440
Raw:-1.8805964,-1.4973972,-0.24710976,1.2249416,0.83275765,4.474994,-8.2866955,4.0601707,0.502455,1.9707952
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random441
Raw:-1.8805985,-1.497402,-0.24711548,1.2249368,0.8327569,4.474993,-8.286692,4.060163,0.50245106,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random442
Raw:-1.8805926,-1.4973924,-0.24710457,1.224945,0.832766,4.4749994,-8.286693,4.0601754,0.5024588,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random443
Raw:-1.8806009,-1.4974043,-0.24711682,1.2249354,0.83275306,4.474992,-8.286695,4.060163,0.50244975,1.9707911
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
