Original
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random345
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random346
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random347
Raw:13.226008,4.5951123,11.696608,17.59491,20.465967,15.056474,-21.288244,18.356373,9.499267,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random348
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random349
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random350
Raw:13.226012,4.5951147,11.696612,17.594913,20.465977,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random351
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random352
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random353
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random354
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random355
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random356
Raw:13.226009,4.5951114,11.696609,17.59491,20.46597,15.056474,-21.28825,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random357
Raw:13.226008,4.595108,11.696605,17.59491,20.465963,15.056472,-21.288258,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random358
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random359
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random360
Raw:13.22601,4.5951123,11.696609,17.594912,20.465971,15.056476,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random361
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random362
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random363
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random364
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random365
Raw:13.226008,4.595112,11.696607,17.59491,20.465967,15.056474,-21.288246,18.35637,9.499267,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random366
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random367
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random368
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random369
Raw:13.226015,4.595113,11.696612,17.59492,20.465977,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random370
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random371
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random372
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random373
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random374
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random375
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random376
Raw:13.226015,4.595113,11.696612,17.59492,20.465977,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random377
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random378
Raw:13.226016,4.5951138,11.696614,17.59492,20.465979,15.056482,-21.28826,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random379
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random380
Raw:13.226016,4.5951123,11.696612,17.594921,20.465979,15.056481,-21.288265,18.356382,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random381
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random382
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random383
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random384
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random385
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random386
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random387
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random388
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random389
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random390
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random391
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random392
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.05647,-21.288254,18.356369,9.499265,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random393
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random394
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random395
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random396
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random397
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random398
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random399
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random400
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random401
Raw:13.226009,4.5951085,11.696606,17.59491,20.465965,15.056472,-21.288256,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random402
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random403
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random404
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random405
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random406
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random407
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random408
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random409
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random410
Raw:13.226014,4.5951123,11.69661,17.594915,20.465975,15.0564785,-21.288258,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random411
Raw:13.226012,4.5951138,11.696612,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random412
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random413
Raw:13.226014,4.5951114,11.69661,17.594917,20.465975,15.056479,-21.288261,18.356379,9.4992695,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random414
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random415
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random416
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random417
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random418
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random419
Raw:13.226018,4.5951147,11.696616,17.594921,20.465982,15.056484,-21.288261,18.356384,9.499273,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random420
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random421
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random422
Raw:13.22601,4.5951133,11.69661,17.594912,20.465973,15.056478,-21.288246,18.356375,9.499269,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random423
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random424
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random425
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random426
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random427
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random428
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random429
Raw:13.226015,4.595118,11.696616,17.594917,20.465982,15.056485,-21.28825,18.356382,9.499273,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random430
Raw:13.226008,4.5951114,11.696607,17.594908,20.465967,15.056473,-21.288246,18.35637,9.499266,28.470932
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random431
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random432
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random433
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random434
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
