Original
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random328
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random329
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random330
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random331
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random332
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random333
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random334
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random335
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random336
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random337
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random338
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random339
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random340
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random341
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random342
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random343
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random344
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random345
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random346
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random347
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random348
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random349
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random350
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random351
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random352
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random353
Raw:-2.2403083,-0.440868,11.219746,2.9961498,-2.5694833,-5.18274,-5.754705,-1.473937,0.59340507,-14.513841
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random354
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random355
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random356
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random357
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random358
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random359
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random360
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random361
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random362
Raw:-2.2403102,-0.4408686,11.219755,2.9961529,-2.5694861,-5.1827445,-5.7547097,-1.4739381,0.593405,-14.513853
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random363
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random364
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random365
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random366
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random367
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random368
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random369
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random370
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random371
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random372
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random373
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random374
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random375
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random376
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random377
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random378
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random379
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random380
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random381
Raw:-2.2403102,-0.4408686,11.219755,2.9961529,-2.5694861,-5.1827445,-5.7547097,-1.4739381,0.593405,-14.513853
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random382
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random383
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random384
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random385
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random386
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random387
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random388
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random389
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random390
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random391
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random392
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random393
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random394
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random395
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random396
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random397
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random398
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random399
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random400
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random401
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random402
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random403
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random404
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random405
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random406
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random407
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random408
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random409
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random410
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random411
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random412
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random413
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random414
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random415
Raw:-2.2403083,-0.440868,11.219746,2.9961498,-2.5694833,-5.18274,-5.754705,-1.473937,0.59340507,-14.513841
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random416
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random417
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random418
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random419
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random420
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random421
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random422
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
