Original
Raw:-5.718084,-12.974982,-10.699542,-3.8437088,-5.492549,-0.14319655,-13.995836,-6.8964353,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random315
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random316
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random317
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random318
Raw:-5.718082,-12.974977,-10.699537,-3.8437078,-5.492546,-0.14319679,-13.995829,-6.8964324,-6.6256237,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random319
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random320
Raw:-5.718078,-12.9749775,-10.699536,-3.843702,-5.4925423,-0.14319345,-13.995842,-6.896429,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random321
Raw:-5.7180805,-12.974975,-10.699534,-3.8437054,-5.492544,-0.14319608,-13.99583,-6.896431,-6.625622,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random322
Raw:-5.7180834,-12.974986,-10.699544,-3.8437064,-5.492548,-0.14319488,-13.995846,-6.8964343,-6.6256275,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random323
Raw:-5.7180862,-12.974985,-10.699545,-3.8437111,-5.4925504,-0.1431975,-13.995836,-6.896439,-6.6256294,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random324
Raw:-5.7180786,-12.974976,-10.699534,-3.843703,-5.492543,-0.14319465,-13.995834,-6.8964286,-6.625622,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random325
Raw:-5.7180905,-12.974991,-10.69955,-3.843715,-5.4925547,-0.1431987,-13.995838,-6.896443,-6.6256332,-0.8780751
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random326
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random327
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random328
Raw:-5.7180815,-12.9749775,-10.699537,-3.843706,-5.492545,-0.14319584,-13.995832,-6.8964314,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random329
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random330
Raw:-5.718085,-12.974988,-10.699546,-3.8437078,-5.492549,-0.14319536,-13.995846,-6.8964367,-6.6256294,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random331
Raw:-5.718087,-12.974989,-10.699548,-3.8437102,-5.492552,-0.14319679,-13.995843,-6.8964396,-6.6256304,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random332
Raw:-5.7180805,-12.974981,-10.699539,-3.8437035,-5.492545,-0.14319393,-13.995844,-6.8964314,-6.6256247,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random333
Raw:-5.718079,-12.9749775,-10.699536,-3.843703,-5.492543,-0.14319417,-13.995838,-6.8964295,-6.6256227,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random334
Raw:-5.7180805,-12.974978,-10.699537,-3.843704,-5.4925447,-0.14319465,-13.995839,-6.8964305,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random335
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random336
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random337
Raw:-5.7180805,-12.97498,-10.699538,-3.843704,-5.4925447,-0.1431944,-13.995842,-6.8964314,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random338
Raw:-5.718081,-12.9749775,-10.699536,-3.8437054,-5.492545,-0.1431956,-13.995834,-6.8964314,-6.6256227,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random339
Raw:-5.7180786,-12.974976,-10.699534,-3.8437035,-5.4925437,-0.14319488,-13.995834,-6.896429,-6.625622,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random340
Raw:-5.7180824,-12.974981,-10.69954,-3.843706,-5.492547,-0.14319536,-13.99584,-6.896434,-6.6256256,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random341
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random342
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random343
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random344
Raw:-5.718078,-12.974977,-10.699534,-3.8437026,-5.4925423,-0.14319393,-13.995838,-6.8964286,-6.6256227,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random345
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random346
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random347
Raw:-5.718084,-12.974984,-10.699542,-3.8437073,-5.492548,-0.14319536,-13.995842,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random348
Raw:-5.718082,-12.974977,-10.699537,-3.8437078,-5.492546,-0.14319679,-13.995829,-6.8964324,-6.6256237,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random349
Raw:-5.7180805,-12.97498,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.995841,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random350
Raw:-5.71808,-12.974979,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.99584,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random351
Raw:-5.7180834,-12.974985,-10.699543,-3.8437068,-5.4925475,-0.14319512,-13.995844,-6.8964353,-6.6256275,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random352
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random353
Raw:-5.7180786,-12.974977,-10.699535,-3.843703,-5.492543,-0.1431944,-13.995837,-6.896429,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random354
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random355
Raw:-5.7180843,-12.974981,-10.699541,-3.8437088,-5.4925485,-0.14319679,-13.995834,-6.896436,-6.6256266,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random356
Raw:-5.718083,-12.974985,-10.699543,-3.8437064,-5.492547,-0.14319488,-13.995845,-6.896435,-6.6256275,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random357
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random358
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random359
Raw:-5.7180796,-12.9749775,-10.699537,-3.8437035,-5.4925437,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random360
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random361
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random362
Raw:-5.718085,-12.974982,-10.699542,-3.8437102,-5.49255,-0.14319727,-13.995834,-6.896436,-6.6256275,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random363
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random364
Raw:-5.718082,-12.97498,-10.699539,-3.843706,-5.492546,-0.1431956,-13.995838,-6.8964334,-6.6256256,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random365
Raw:-5.718078,-12.9749775,-10.699536,-3.843702,-5.4925423,-0.14319345,-13.995842,-6.896429,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random366
Raw:-5.7180815,-12.974983,-10.699541,-3.843705,-5.492546,-0.1431944,-13.995846,-6.8964324,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random367
Raw:-5.718082,-12.9749775,-10.699537,-3.8437068,-5.492546,-0.14319631,-13.995832,-6.8964324,-6.6256237,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random368
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random369
Raw:-5.7180853,-12.974983,-10.699543,-3.8437097,-5.492549,-0.14319703,-13.995836,-6.896436,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random370
Raw:-5.7180777,-12.974974,-10.6995325,-3.843702,-5.4925413,-0.1431944,-13.995834,-6.8964276,-6.625621,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random371
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random372
Raw:-5.718084,-12.974984,-10.699542,-3.8437073,-5.492548,-0.14319536,-13.995842,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random373
Raw:-5.7180786,-12.974975,-10.699533,-3.843703,-5.4925427,-0.14319488,-13.995833,-6.896429,-6.625621,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random374
Raw:-5.718078,-12.974976,-10.699534,-3.8437026,-5.492543,-0.1431944,-13.995836,-6.8964286,-6.625622,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random375
Raw:-5.718081,-12.974977,-10.699536,-3.8437064,-5.492545,-0.14319608,-13.9958315,-6.8964314,-6.6256237,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random376
Raw:-5.7180815,-12.974982,-10.69954,-3.8437054,-5.4925466,-0.14319465,-13.995843,-6.8964324,-6.6256256,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random377
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random378
Raw:-5.7180796,-12.974979,-10.699537,-3.843704,-5.492545,-0.1431944,-13.99584,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random379
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random380
Raw:-5.7180815,-12.974983,-10.699541,-3.843705,-5.492546,-0.1431944,-13.995846,-6.8964324,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random381
Raw:-5.7180796,-12.974979,-10.699537,-3.843704,-5.492545,-0.1431944,-13.99584,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random382
Raw:-5.7180815,-12.974981,-10.699539,-3.8437045,-5.4925456,-0.1431944,-13.995842,-6.8964324,-6.6256247,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random383
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random384
Raw:-5.7180786,-12.974975,-10.699533,-3.843703,-5.4925427,-0.14319488,-13.995833,-6.896429,-6.625621,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random385
Raw:-5.7180834,-12.97498,-10.69954,-3.8437083,-5.4925475,-0.14319679,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random386
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random387
Raw:-5.7180824,-12.97498,-10.699539,-3.8437068,-5.4925466,-0.14319608,-13.995836,-6.896434,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random388
Raw:-5.7180853,-12.974982,-10.699542,-3.8437107,-5.49255,-0.1431975,-13.995833,-6.8964367,-6.6256275,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random389
Raw:-5.71808,-12.974979,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.99584,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random390
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random391
Raw:-5.718087,-12.974987,-10.699547,-3.843712,-5.4925523,-0.14319775,-13.995837,-6.89644,-6.6256304,-0.87807274
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random392
Raw:-5.718087,-12.974988,-10.699547,-3.8437107,-5.492551,-0.14319703,-13.99584,-6.896439,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random393
Raw:-5.7180824,-12.974978,-10.699538,-3.8437068,-5.492546,-0.14319608,-13.995833,-6.8964324,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random394
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random395
Raw:-5.7180853,-12.974985,-10.699544,-3.8437092,-5.492549,-0.14319655,-13.995839,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random396
Raw:-5.718087,-12.974989,-10.699548,-3.8437097,-5.4925513,-0.14319655,-13.995844,-6.896439,-6.6256304,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random397
Raw:-5.71808,-12.974978,-10.699536,-3.843704,-5.492544,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random398
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random399
Raw:-5.7180786,-12.974976,-10.699534,-3.843703,-5.492543,-0.14319465,-13.995834,-6.8964286,-6.625622,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random400
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random401
Raw:-5.718083,-12.97498,-10.69954,-3.8437073,-5.492547,-0.14319631,-13.995835,-6.8964343,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random402
Raw:-5.7180796,-12.9749775,-10.699537,-3.8437035,-5.4925437,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random403
Raw:-5.7180853,-12.974985,-10.699544,-3.8437092,-5.492549,-0.14319655,-13.995839,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random404
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random405
Raw:-5.718082,-12.974983,-10.699541,-3.8437054,-5.492546,-0.14319465,-13.995844,-6.896433,-6.6256266,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
