Original
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random123
Raw:16.177391,8.783217,16.363424,20.984598,28.982454,20.882954,-18.171223,23.753677,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random124
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random125
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random126
Raw:16.17739,8.7832155,16.363424,20.984596,28.98245,20.882952,-18.171225,23.753675,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random127
Raw:16.177391,8.783219,16.363426,20.984596,28.982456,20.882954,-18.171219,23.753677,13.013932,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random128
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random129
Raw:16.17739,8.783217,16.363424,20.984594,28.982454,20.882952,-18.171217,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random130
Raw:16.177391,8.783219,16.363426,20.984596,28.982456,20.882954,-18.171219,23.753677,13.013932,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random131
Raw:16.177395,8.783221,16.36343,20.984602,28.982466,20.88296,-18.171227,23.753685,13.013937,36.15195
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random132
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random133
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random134
Raw:16.177387,8.783215,16.36342,20.984592,28.982447,20.882948,-18.17122,23.753672,13.013928,36.151928
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random135
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random136
Raw:16.177391,8.783216,16.363426,20.9846,28.982456,20.882956,-18.171227,23.75368,13.013932,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random137
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random138
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random139
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random140
Raw:16.17739,8.7832155,16.363422,20.984594,28.98245,20.88295,-18.17122,23.753675,13.013929,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random141
Raw:16.17739,8.783215,16.363422,20.984596,28.98245,20.88295,-18.171227,23.753674,13.013929,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random142
Raw:16.177387,8.783215,16.363422,20.984594,28.982449,20.882948,-18.171223,23.753672,13.013929,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random143
Raw:16.17739,8.783217,16.363424,20.984596,28.982454,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random144
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random145
Raw:16.17739,8.783217,16.363424,20.984596,28.982454,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random146
Raw:16.177393,8.78322,16.363428,20.9846,28.98246,20.882957,-18.171223,23.753681,13.013934,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random147
Raw:16.17739,8.7832155,16.363422,20.984594,28.98245,20.88295,-18.17122,23.753675,13.013929,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random148
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random149
Raw:16.177387,8.7832155,16.363422,20.984592,28.98245,20.882948,-18.171219,23.753672,13.013929,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random150
Raw:16.177387,8.7832155,16.363422,20.984592,28.98245,20.882948,-18.171219,23.753672,13.013929,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random151
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random152
Raw:16.17739,8.783217,16.363424,20.984594,28.982454,20.882952,-18.171217,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random153
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random154
Raw:16.177391,8.783217,16.363424,20.984598,28.982454,20.882954,-18.171223,23.753677,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random155
Raw:16.177391,8.783219,16.363426,20.984596,28.982456,20.882954,-18.171219,23.753677,13.013932,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random156
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random157
Raw:16.177391,8.783219,16.363426,20.984596,28.982456,20.882954,-18.171219,23.753677,13.013932,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random158
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random159
Raw:16.177391,8.783219,16.363426,20.984596,28.982456,20.882954,-18.171219,23.753677,13.013932,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random160
Raw:16.177391,8.78322,16.363428,20.984598,28.982458,20.882956,-18.171219,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random161
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random162
Raw:16.177387,8.783214,16.36342,20.984594,28.982447,20.882948,-18.171223,23.753672,13.013928,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random163
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random164
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random165
Raw:16.177387,8.7832155,16.363422,20.984592,28.98245,20.882948,-18.171219,23.753672,13.013929,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random166
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random167
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random168
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random169
Raw:16.17739,8.783217,16.363424,20.984596,28.982454,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random170
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random171
Raw:16.177385,8.783215,16.36342,20.98459,28.982447,20.882948,-18.171217,23.75367,13.013927,36.151928
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random172
Raw:16.177391,8.78322,16.363428,20.984598,28.982458,20.882956,-18.171219,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random173
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random174
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random175
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random176
Raw:16.177391,8.783217,16.363424,20.984598,28.982454,20.882954,-18.171223,23.753677,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random177
Raw:16.177391,8.78322,16.363428,20.984598,28.982458,20.882956,-18.171219,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random178
Raw:16.177391,8.783216,16.363426,20.9846,28.982456,20.882956,-18.171227,23.75368,13.013932,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random179
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random180
Raw:16.177391,8.783217,16.363424,20.984598,28.982454,20.882954,-18.171223,23.753677,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random181
Raw:16.177387,8.783215,16.36342,20.984592,28.982447,20.882948,-18.17122,23.753672,13.013928,36.151928
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random182
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random183
Raw:16.177383,8.783214,16.36342,20.98459,28.982445,20.882944,-18.171219,23.753668,13.013927,36.151928
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random184
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171227,23.75368,13.013931,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random185
Raw:16.177387,8.783215,16.363422,20.984594,28.982449,20.882948,-18.171223,23.753672,13.013929,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random186
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random187
Raw:16.177391,8.783216,16.363426,20.9846,28.982456,20.882956,-18.171227,23.75368,13.013932,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random188
Raw:16.17739,8.783216,16.363424,20.984594,28.982452,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random189
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random190
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random191
Raw:16.177393,8.78322,16.363428,20.9846,28.98246,20.882957,-18.171223,23.753681,13.013934,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random192
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random193
Raw:16.177391,8.783216,16.363426,20.9846,28.982456,20.882956,-18.171227,23.75368,13.013932,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random194
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random195
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random196
Raw:16.17739,8.783217,16.363424,20.984596,28.982454,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random197
Raw:16.17739,8.7832155,16.363424,20.984596,28.98245,20.882952,-18.171225,23.753675,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random198
Raw:16.17739,8.7832155,16.363422,20.984594,28.98245,20.88295,-18.17122,23.753675,13.013929,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random199
Raw:16.177391,8.783219,16.363426,20.984598,28.982458,20.882956,-18.171223,23.75368,13.013933,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random200
Raw:16.177387,8.783216,16.363424,20.984594,28.98245,20.88295,-18.171219,23.753674,13.01393,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random201
Raw:16.177387,8.783217,16.363424,20.984592,28.982452,20.882952,-18.171213,23.753674,13.01393,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random202
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random203
Raw:16.17739,8.783217,16.363424,20.984594,28.982454,20.882952,-18.171217,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random204
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171227,23.75368,13.013931,36.151943
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random205
Raw:16.177391,8.783216,16.363424,20.984598,28.982454,20.882952,-18.171223,23.753675,13.013931,36.15194
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random206
Raw:16.17739,8.783217,16.363424,20.984596,28.982454,20.882952,-18.171219,23.753675,13.013931,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random207
Raw:16.17739,8.7832155,16.363422,20.984594,28.98245,20.88295,-18.17122,23.753675,13.013929,36.151936
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
Random208
Raw:16.177387,8.783217,16.363424,20.984592,28.982452,20.882952,-18.171213,23.753674,13.01393,36.15193
EFT:16.177391,8.783217,16.363426,20.984598,28.982456,20.882954,-18.171223,23.753677,13.013931,36.15194
