Original
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random320
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random321
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random322
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random323
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random324
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random325
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random326
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random327
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random328
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random329
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random330
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random331
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random332
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random333
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random334
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random335
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random336
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random337
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random338
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random339
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random340
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random341
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random342
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random343
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random344
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random345
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random346
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random347
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random348
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random349
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random350
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random351
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random352
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random353
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random354
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random355
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random356
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random357
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random358
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random359
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random360
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random361
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random362
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random363
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random364
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random365
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random366
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random367
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random368
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random369
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random370
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random371
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random372
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random373
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random374
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random375
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random376
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random377
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random378
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random379
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random380
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random381
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random382
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random383
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random384
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random385
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random386
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random387
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random388
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random389
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random390
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random391
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random392
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random393
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random394
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random395
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random396
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random397
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random398
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random399
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random400
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random401
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random402
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random403
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random404
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random405
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random406
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random407
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random408
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random409
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random410
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random411
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random412
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
