Original
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random356
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random357
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random358
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random359
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random360
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random361
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random362
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random363
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random364
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random365
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random366
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random367
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random368
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random369
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random370
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random371
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random372
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random373
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random374
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random375
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random376
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random377
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random378
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random379
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random380
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random381
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random382
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random383
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random384
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random385
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random386
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random387
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random388
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random389
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random390
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random391
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random392
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random393
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random394
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random395
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random396
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random397
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random398
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random399
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random400
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random401
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random402
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random403
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random404
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random405
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random406
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random407
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random408
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random409
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random410
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random411
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random412
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random413
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random414
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random415
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random416
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random417
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random418
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random419
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random420
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random421
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random422
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random423
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random424
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random425
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random426
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random427
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random428
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random429
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random430
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random431
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random432
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random433
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random434
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random435
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random436
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random437
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random438
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random439
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random440
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random441
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random442
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random443
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random444
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random445
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random446
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
