Original
Raw:16.877432,9.002094,15.437125,22.126457,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random353
Raw:16.87743,9.00209,15.437123,22.126453,22.486809,18.96995,-14.929329,20.282206,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random354
Raw:16.877428,9.00209,15.437122,22.126451,22.486809,18.96995,-14.929325,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random355
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random356
Raw:16.877434,9.002098,15.437128,22.126457,22.486814,18.969955,-14.929319,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random357
Raw:16.87743,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929318,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random358
Raw:16.877434,9.002098,15.43713,22.126461,22.486816,18.969957,-14.929323,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random359
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.969952,-14.929324,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random360
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.92932,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random361
Raw:16.877434,9.002095,15.437127,22.12646,22.486813,18.969954,-14.929325,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random362
Raw:16.877424,9.002089,15.4371195,22.126448,22.486803,18.969944,-14.929325,20.282202,16.763618,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random363
Raw:16.87743,9.002095,15.437125,22.126453,22.48681,18.969952,-14.929318,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random364
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969952,-14.929325,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random365
Raw:16.877426,9.002089,15.43712,22.126451,22.486807,18.969948,-14.929329,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random366
Raw:16.877426,9.002089,15.43712,22.126448,22.486809,18.969946,-14.929329,20.282206,16.763617,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random367
Raw:16.877434,9.002094,15.437126,22.126457,22.48681,18.969954,-14.929323,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random368
Raw:16.877426,9.002089,15.43712,22.12645,22.486807,18.969946,-14.929325,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random369
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random370
Raw:16.877426,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929321,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random371
Raw:16.877438,9.002099,15.437133,22.126463,22.48682,18.969961,-14.929321,20.282217,16.763634,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random372
Raw:16.877438,9.002102,15.437133,22.126463,22.48682,18.96996,-14.929316,20.282215,16.763634,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random373
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random374
Raw:16.87743,9.0020895,15.437123,22.126455,22.486807,18.96995,-14.929331,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random375
Raw:16.877432,9.00209,15.437123,22.126457,22.486809,18.96995,-14.929333,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random376
Raw:16.877432,9.002094,15.437127,22.12646,22.486813,18.969954,-14.929325,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random377
Raw:16.877424,9.002089,15.437118,22.126448,22.486803,18.969944,-14.929325,20.282202,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random378
Raw:16.877432,9.002096,15.437127,22.126455,22.486813,18.969954,-14.929317,20.28221,16.76363,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random379
Raw:16.87743,9.002091,15.437123,22.126451,22.486809,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random380
Raw:16.877422,9.002086,15.437116,22.126448,22.486803,18.969942,-14.929329,20.2822,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random381
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.96995,-14.929322,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random382
Raw:16.877432,9.002094,15.437127,22.126457,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random383
Raw:16.877434,9.002097,15.437127,22.126457,22.486814,18.969955,-14.929321,20.282211,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random384
Raw:16.877424,9.002089,15.437119,22.126448,22.486803,18.969944,-14.929324,20.282202,16.763617,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random385
Raw:16.877434,9.002095,15.437129,22.126457,22.486816,18.969955,-14.929324,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random386
Raw:16.877432,9.002095,15.437126,22.126455,22.486814,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random387
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929324,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random388
Raw:16.877432,9.002095,15.437127,22.126455,22.486814,18.969954,-14.929322,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random389
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random390
Raw:16.877428,9.0020895,15.43712,22.126451,22.486803,18.969946,-14.929326,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random391
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929323,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random392
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random393
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969946,-14.929325,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random394
Raw:16.877434,9.002096,15.437128,22.12646,22.486814,18.969955,-14.929323,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random395
Raw:16.87743,9.002092,15.437124,22.126451,22.48681,18.96995,-14.929323,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random396
Raw:16.877434,9.002094,15.437127,22.12646,22.486816,18.969955,-14.929329,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random397
Raw:16.87743,9.002094,15.437125,22.126453,22.486813,18.969952,-14.929318,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random398
Raw:16.877432,9.002092,15.437125,22.126455,22.486814,18.969954,-14.929327,20.282211,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random399
Raw:16.877426,9.0020895,15.437121,22.126451,22.486809,18.969948,-14.92933,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random400
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random401
Raw:16.877432,9.002094,15.437125,22.126457,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random402
Raw:16.877436,9.0021,15.437131,22.126461,22.48682,18.96996,-14.929319,20.282213,16.763632,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random403
Raw:16.877428,9.002094,15.437123,22.126451,22.48681,18.96995,-14.929319,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random404
Raw:16.877424,9.002092,15.437121,22.126448,22.486807,18.969946,-14.929316,20.282202,16.76362,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random405
Raw:16.87743,9.002092,15.437122,22.126453,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random406
Raw:16.877434,9.002095,15.437127,22.126457,22.48681,18.969954,-14.929323,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random407
Raw:16.877426,9.0020895,15.43712,22.126448,22.486807,18.969946,-14.929325,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random408
Raw:16.877426,9.002091,15.437122,22.12645,22.486807,18.969948,-14.929321,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random409
Raw:16.877432,9.002097,15.437129,22.12646,22.486814,18.969954,-14.929319,20.282211,16.76363,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random410
Raw:16.87743,9.002091,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random411
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random412
Raw:16.877426,9.002089,15.4371195,22.12645,22.486805,18.969946,-14.929331,20.282204,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random413
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random414
Raw:16.87743,9.002092,15.437123,22.126455,22.486807,18.96995,-14.929325,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random415
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969955,-14.929322,20.282211,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random416
Raw:16.877432,9.002093,15.437125,22.126457,22.486813,18.969952,-14.929328,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random417
Raw:16.87742,9.002086,15.437117,22.126444,22.486803,18.96994,-14.929327,20.2822,16.76361,31.360443
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random418
Raw:16.877432,9.002098,15.437129,22.126455,22.486822,18.969957,-14.9293165,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random419
Raw:16.877438,9.002098,15.437131,22.126461,22.486818,18.96996,-14.929321,20.282215,16.76363,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random420
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929321,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random421
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929325,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random422
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.96995,-14.929327,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random423
Raw:16.877424,9.002088,15.437118,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random424
Raw:16.877426,9.002089,15.4371195,22.126451,22.486807,18.969946,-14.929331,20.282204,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random425
Raw:16.877426,9.0020895,15.43712,22.126448,22.486807,18.969946,-14.929325,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random426
Raw:16.877428,9.00209,15.43712,22.126451,22.486807,18.969946,-14.929325,20.282204,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random427
Raw:16.877428,9.002091,15.437122,22.126451,22.48681,18.96995,-14.929324,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random428
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.92932,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random429
Raw:16.877432,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random430
Raw:16.87743,9.002093,15.437123,22.126455,22.486809,18.969952,-14.929324,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random431
Raw:16.877434,9.002096,15.437129,22.12646,22.486814,18.969955,-14.929324,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random432
Raw:16.87743,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random433
Raw:16.877424,9.00209,15.4371195,22.126448,22.486809,18.969946,-14.929323,20.282206,16.763617,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random434
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969954,-14.929326,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random435
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.969952,-14.929325,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random436
Raw:16.877426,9.002089,15.4371195,22.12645,22.486805,18.969946,-14.929328,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random437
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
