Original
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random366
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random367
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random368
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random369
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random370
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random371
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random372
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random373
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random374
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329228,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random375
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random376
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random377
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random378
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random379
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random380
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random381
Raw:14.052984,14.524528,14.683587,17.662647,13.457891,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random382
Raw:14.052979,14.524523,14.683583,17.662643,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random383
Raw:14.052985,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random384
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468408,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random385
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random386
Raw:14.052978,14.524521,14.683582,17.662643,13.457883,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random387
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random388
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468408,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random389
Raw:14.052978,14.52452,14.68358,17.662642,13.457883,16.12586,12.3292265,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random390
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random391
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random392
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random393
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random394
Raw:14.052977,14.52452,14.68358,17.662642,13.457883,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random395
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random396
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random397
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random398
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random399
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329235,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random400
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random401
Raw:14.052978,14.524521,14.683582,17.662643,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random402
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random403
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.4684105,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random404
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random405
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random406
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random407
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random408
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random409
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random410
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random411
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random412
Raw:14.052981,14.524524,14.683584,17.662645,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random413
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random414
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random415
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random416
Raw:14.052984,14.524527,14.683585,17.662647,13.45789,16.125866,12.329233,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random417
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random418
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random419
Raw:14.052982,14.524525,14.683585,17.662647,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random420
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random421
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random422
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random423
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random424
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random425
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random426
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random427
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random428
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random429
Raw:14.052982,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random430
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random431
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random432
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random433
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random434
Raw:14.052981,14.524524,14.683584,17.662645,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random435
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random436
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random437
Raw:14.052977,14.524519,14.68358,17.662642,13.457882,16.12586,12.329225,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random438
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random439
Raw:14.0529785,14.524521,14.683582,17.662642,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random440
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random441
Raw:14.052976,14.524519,14.683579,17.662642,13.457881,16.125858,12.329225,11.468405,23.682,17.244444
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random442
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random443
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random444
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random445
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random446
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random447
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random448
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
