Original
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random345
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random346
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random347
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random348
Raw:9.768668,9.78628,9.8849125,12.470632,9.442981,11.937657,8.756166,7.6167808,17.219206,12.366434
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random349
Raw:9.768668,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random350
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random351
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random352
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random353
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random354
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random355
Raw:9.768664,9.786274,9.884909,12.470626,9.442976,11.937654,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random356
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random357
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random358
Raw:9.768662,9.786274,9.884907,12.470625,9.442975,11.937653,8.756162,7.616776,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random359
Raw:9.768667,9.786277,9.884912,12.470631,9.44298,11.937656,8.756165,7.6167793,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random360
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random361
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random362
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random363
Raw:9.768669,9.786281,9.884914,12.470633,9.442982,11.937657,8.7561655,7.6167817,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random364
Raw:9.768668,9.78628,9.884914,12.470631,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random365
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random366
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random367
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random368
Raw:9.768665,9.786278,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random369
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random370
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random371
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937656,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random372
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random373
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random374
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random375
Raw:9.768664,9.786274,9.884908,12.470628,9.442976,11.937655,8.756163,7.616777,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random376
Raw:9.7686615,9.786272,9.884906,12.470623,9.442974,11.937651,8.756161,7.616775,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random377
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random378
Raw:9.768667,9.786279,9.8849125,12.470632,9.442981,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random379
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random380
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random381
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random382
Raw:9.768665,9.786278,9.884912,12.470627,9.442979,11.937652,8.756163,7.61678,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random383
Raw:9.768665,9.786279,9.884912,12.470629,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random384
Raw:9.768668,9.78628,9.884913,12.470633,9.442982,11.937657,8.7561655,7.6167817,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random385
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random386
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random387
Raw:9.768668,9.78628,9.884913,12.470631,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random388
Raw:9.768666,9.786277,9.884912,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random389
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random390
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random391
Raw:9.768665,9.786277,9.884911,12.470627,9.442978,11.937652,8.756163,7.616779,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random392
Raw:9.7686615,9.786272,9.884906,12.470624,9.442974,11.937651,8.756161,7.616775,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random393
Raw:9.768672,9.786285,9.884917,12.470635,9.442985,11.937658,8.756169,7.616785,17.21921,12.366436
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random394
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random395
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random396
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random397
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random398
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random399
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random400
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random401
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random402
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random403
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random404
Raw:9.768668,9.786281,9.884914,12.470631,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random405
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random406
Raw:9.768667,9.786278,9.884912,12.470631,9.44298,11.937656,8.756165,7.61678,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random407
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random408
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random409
Raw:9.768663,9.786273,9.884907,12.470625,9.442975,11.937654,8.756162,7.6167755,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random410
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random411
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random412
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random413
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random414
Raw:9.768667,9.786278,9.884912,12.470631,9.44298,11.937656,8.756165,7.61678,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random415
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random416
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random417
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random418
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random419
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random420
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random421
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random422
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random423
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random424
Raw:9.768664,9.786277,9.88491,12.470627,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random425
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random426
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random427
Raw:9.768666,9.786276,9.88491,12.47063,9.442979,11.937656,8.756164,7.6167784,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random428
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random429
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random430
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random431
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random432
Raw:9.7686615,9.786272,9.884906,12.470624,9.442975,11.937651,8.756161,7.616775,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random433
Raw:9.768663,9.786275,9.884908,12.470627,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random434
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756162,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random435
Raw:9.768664,9.786277,9.88491,12.470627,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random436
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random437
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random438
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random439
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random440
Raw:9.768666,9.786276,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random441
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random442
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
