Original
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random335
Raw:6.7534156,2.1616888,6.2415075,9.831032,8.445434,6.954371,-15.588908,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random336
Raw:6.75342,2.1616924,6.2415133,9.831039,8.445441,6.9543777,-15.588913,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random337
Raw:6.753414,2.1616871,6.2415056,9.831031,8.44543,6.954369,-15.588911,10.549774,5.200202,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random338
Raw:6.753422,2.1616957,6.241517,9.831042,8.445445,6.954381,-15.588914,10.549789,5.2002106,13.3737955
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random339
Raw:6.753419,2.161692,6.2415123,9.831038,8.445438,6.9543757,-15.588916,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random340
Raw:6.753414,2.1616876,6.2415056,9.831031,8.44543,6.954369,-15.588909,10.549773,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random341
Raw:6.753416,2.161689,6.2415075,9.831032,8.445435,6.954372,-15.588906,10.549775,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random342
Raw:6.753422,2.1616936,6.241515,9.83104,8.445444,6.9543796,-15.588915,10.549787,5.2002087,13.373795
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random343
Raw:6.753415,2.1616888,6.2415075,9.831033,8.44543,6.95437,-15.588912,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random344
Raw:6.7534175,2.1616888,6.241509,9.831036,8.445435,6.954373,-15.588915,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random345
Raw:6.7534175,2.1616898,6.2415094,9.831035,8.445434,6.9543724,-15.588912,10.549778,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random346
Raw:6.7534156,2.1616898,6.2415085,9.831034,8.445435,6.954372,-15.588909,10.549778,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random347
Raw:6.753418,2.161692,6.241512,9.831037,8.4454365,6.954375,-15.588913,10.549782,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random348
Raw:6.753417,2.1616893,6.2415094,9.831036,8.445434,6.9543724,-15.588915,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random349
Raw:6.753415,2.16169,6.2415085,9.831033,8.445432,6.954371,-15.588909,10.549777,5.200204,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random350
Raw:6.753414,2.1616864,6.2415047,9.83103,8.445431,6.954368,-15.588908,10.549772,5.200201,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random351
Raw:6.7534165,2.1616907,6.2415104,9.831036,8.445434,6.954373,-15.588913,10.549781,5.200206,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random352
Raw:6.753418,2.1616907,6.2415104,9.831036,8.445434,6.9543734,-15.588915,10.549781,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random353
Raw:6.753418,2.1616924,6.241512,9.831037,8.445438,6.9543757,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random354
Raw:6.7534184,2.1616921,6.2415123,9.8310375,8.445438,6.9543757,-15.588913,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random355
Raw:6.7534204,2.1616945,6.241515,9.83104,8.445442,6.9543786,-15.588915,10.5497875,5.2002087,13.373793
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random356
Raw:6.7534184,2.161692,6.2415123,9.8310375,8.445437,6.9543757,-15.588914,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random357
Raw:6.753419,2.1616912,6.2415113,9.8310375,8.445437,6.9543753,-15.588915,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random358
Raw:6.753414,2.1616862,6.2415047,9.831031,8.445429,6.954368,-15.58891,10.549772,5.200201,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random359
Raw:6.7534137,2.1616862,6.2415037,9.831029,8.445429,6.9543676,-15.588906,10.54977,5.200201,13.373777
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random360
Raw:6.753415,2.161688,6.2415066,9.831032,8.445432,6.95437,-15.58891,10.549775,5.200203,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random361
Raw:6.753416,2.1616886,6.2415075,9.831034,8.445433,6.954371,-15.588912,10.549777,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random362
Raw:6.7534175,2.1616905,6.24151,9.831035,8.4454365,6.954374,-15.58891,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random363
Raw:6.7534165,2.1616912,6.2415104,9.831035,8.445436,6.954374,-15.58891,10.54978,5.200206,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random364
Raw:6.753418,2.1616895,6.2415094,9.831036,8.445437,6.954374,-15.58891,10.549778,5.200205,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random365
Raw:6.753417,2.1616921,6.2415113,9.831035,8.445439,6.954375,-15.588906,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random366
Raw:6.75342,2.1616921,6.2415133,9.83104,8.445439,6.9543767,-15.588916,10.549785,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random367
Raw:6.753419,2.1616929,6.241513,9.8310375,8.445437,6.9543757,-15.588913,10.549784,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random368
Raw:6.7534194,2.1616929,6.2415133,9.831038,8.445441,6.9543777,-15.588913,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random369
Raw:6.753421,2.161694,6.241515,9.83104,8.445443,6.9543796,-15.588913,10.549786,5.2002087,13.373795
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random370
Raw:6.75342,2.161693,6.2415137,9.831039,8.44544,6.954377,-15.588916,10.549786,5.2002077,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random371
Raw:6.7534146,2.161687,6.2415056,9.831031,8.445431,6.954369,-15.588909,10.549773,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random372
Raw:6.75342,2.161693,6.2415133,9.831038,8.445441,6.9543777,-15.588914,10.549784,5.2002077,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random373
Raw:6.75342,2.1616924,6.2415133,9.831038,8.445441,6.9543777,-15.588914,10.549784,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random374
Raw:6.753419,2.1616924,6.2415123,9.8310375,8.445439,6.954376,-15.588912,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random375
Raw:6.7534175,2.161692,6.241511,9.831035,8.4454365,6.954374,-15.588911,10.549781,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random376
Raw:6.7534175,2.1616895,6.24151,9.831036,8.445435,6.954373,-15.588915,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random377
Raw:6.753418,2.161689,6.241509,9.831036,8.4454365,6.954374,-15.588913,10.549778,5.200205,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random378
Raw:6.753416,2.1616871,6.241507,9.831033,8.445434,6.954371,-15.588911,10.549775,5.200203,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random379
Raw:6.7534165,2.1616886,6.241508,9.831034,8.445436,6.954372,-15.588911,10.549776,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random380
Raw:6.7534146,2.1616871,6.2415056,9.831031,8.445431,6.954369,-15.588911,10.549774,5.200202,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random381
Raw:6.753418,2.1616883,6.2415094,9.831037,8.445434,6.9543724,-15.588918,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random382
Raw:6.753415,2.1616886,6.2415075,9.831032,8.44543,6.95437,-15.588911,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random383
Raw:6.7534165,2.1616886,6.241508,9.831034,8.445434,6.954372,-15.58891,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random384
Raw:6.753415,2.1616879,6.2415066,9.831032,8.445433,6.95437,-15.588908,10.549774,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random385
Raw:6.753415,2.161689,6.2415075,9.831031,8.445434,6.954371,-15.588906,10.549775,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random386
Raw:6.7534194,2.1616924,6.2415123,9.8310375,8.445441,6.9543767,-15.588911,10.549782,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random387
Raw:6.753418,2.161692,6.2415113,9.831037,8.445437,6.954375,-15.588913,10.549782,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random388
Raw:6.753417,2.161692,6.241511,9.831035,8.445437,6.9543743,-15.588907,10.54978,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random389
Raw:6.753418,2.1616917,6.2415113,9.831036,8.445438,6.954375,-15.588909,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random390
Raw:6.753419,2.1616917,6.2415123,9.8310375,8.445437,6.954375,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random391
Raw:6.753417,2.1616912,6.24151,9.831034,8.445437,6.954374,-15.588907,10.549779,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random392
Raw:6.7534204,2.1616929,6.241514,9.831039,8.445441,6.9543777,-15.588915,10.549786,5.2002077,13.373793
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random393
Raw:6.753419,2.1616924,6.241512,9.831037,8.44544,6.954376,-15.58891,10.549782,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random394
Raw:6.753417,2.1616895,6.2415094,9.831035,8.445433,6.954372,-15.588913,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random395
Raw:6.753419,2.161693,6.2415133,9.8310375,8.44544,6.9543767,-15.588912,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random396
Raw:6.7534146,2.1616883,6.2415066,9.831031,8.445432,6.95437,-15.588907,10.549774,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random397
Raw:6.7534213,2.161693,6.241515,9.831041,8.445441,6.9543786,-15.588917,10.549787,5.2002087,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random398
Raw:6.753415,2.1616895,6.2415075,9.831032,8.445432,6.954371,-15.588905,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random399
Raw:6.7534194,2.1616933,6.2415133,9.8310375,8.44544,6.9543767,-15.588912,10.549785,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random400
Raw:6.7534184,2.161692,6.2415123,9.8310375,8.4454365,6.954375,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random401
Raw:6.753417,2.1616888,6.2415085,9.831035,8.445434,6.954372,-15.588914,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random402
Raw:6.753417,2.1616895,6.241509,9.831035,8.445435,6.9543724,-15.588911,10.549778,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random403
Raw:6.7534156,2.1616893,6.2415085,9.831034,8.445434,6.9543715,-15.588909,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random404
Raw:6.7534156,2.1616895,6.2415085,9.831033,8.445434,6.954372,-15.588908,10.549777,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random405
Raw:6.7534223,2.1616948,6.241516,9.831041,8.445445,6.9543805,-15.588916,10.549788,5.2002096,13.373796
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random406
Raw:6.753419,2.1616914,6.2415113,9.8310375,8.445439,6.9543757,-15.588913,10.549782,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random407
Raw:6.7534175,2.1616898,6.2415094,9.831036,8.445436,6.9543734,-15.588912,10.549779,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random408
Raw:6.753417,2.1616893,6.2415085,9.831034,8.445436,6.9543724,-15.588909,10.549777,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random409
Raw:6.753417,2.1616883,6.2415075,9.831034,8.445435,6.954372,-15.588911,10.549776,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random410
Raw:6.753418,2.1616933,6.241513,9.831037,8.445439,6.9543757,-15.588909,10.549783,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random411
Raw:6.753416,2.1616898,6.241509,9.831034,8.445433,6.9543715,-15.588913,10.549778,5.200205,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random412
Raw:6.753416,2.1616905,6.2415094,9.831034,8.445434,6.954373,-15.588911,10.549779,5.200205,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random413
Raw:6.753417,2.161689,6.2415085,9.831034,8.445436,6.9543724,-15.588912,10.549777,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random414
Raw:6.7534156,2.1616871,6.2415066,9.831033,8.445431,6.9543695,-15.588913,10.549775,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random415
Raw:6.753417,2.16169,6.2415094,9.831034,8.445436,6.954373,-15.58891,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random416
Raw:6.7534184,2.1616926,6.2415123,9.831036,8.445439,6.954376,-15.588909,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random417
Raw:6.7534165,2.1616888,6.2415075,9.831033,8.445435,6.954372,-15.588908,10.549776,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random418
Raw:6.7534165,2.1616883,6.2415075,9.831034,8.445432,6.954371,-15.588913,10.549776,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random419
Raw:6.753418,2.161691,6.2415113,9.831036,8.445437,6.954375,-15.588913,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random420
Raw:6.7534156,2.1616898,6.241508,9.831032,8.445434,6.9543715,-15.588908,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random421
Raw:6.7534175,2.1616902,6.24151,9.831036,8.445435,6.954373,-15.588914,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random422
Raw:6.753422,2.1616938,6.241515,9.83104,8.445444,6.9543796,-15.588915,10.549786,5.2002087,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random423
Raw:6.753419,2.1616914,6.2415113,9.831037,8.445438,6.9543753,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random424
Raw:6.7534156,2.1616895,6.2415085,9.831034,8.445434,6.9543715,-15.58891,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random425
Raw:6.7534184,2.1616924,6.2415123,9.831037,8.445438,6.9543757,-15.588911,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random426
Raw:6.753418,2.1616917,6.2415113,9.831037,8.4454365,6.954375,-15.588913,10.549782,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random427
Raw:6.7534204,2.1616912,6.2415123,9.831038,8.44544,6.9543767,-15.588917,10.549783,5.2002068,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random428
Raw:6.7534175,2.1616905,6.2415094,9.831034,8.445437,6.954374,-15.588907,10.549778,5.200205,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random429
Raw:6.7534146,2.161688,6.2415066,9.831031,8.445431,6.95437,-15.588907,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random430
Raw:6.753418,2.1616912,6.2415113,9.831036,8.445437,6.954375,-15.588911,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
