Original
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random123
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random124
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random125
Raw:9.879898,10.332229,10.389754,12.302545,9.610581,11.307457,8.670386,8.049803,16.866938,12.084365
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random126
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random127
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random128
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random129
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random130
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random131
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random132
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random133
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random134
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random135
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random136
Raw:9.8798895,10.33222,10.389745,12.302533,9.610574,11.3074465,8.670379,8.049796,16.866922,12.084353
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random137
Raw:9.879889,10.332219,10.389744,12.302532,9.610573,11.307446,8.670378,8.049795,16.866922,12.0843525
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random138
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random139
Raw:9.879884,10.332214,10.389739,12.3025255,9.610568,11.30744,8.670374,8.049791,16.866915,12.084347
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random140
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random141
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random142
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random143
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random144
Raw:9.879896,10.332227,10.389752,12.302542,9.61058,11.307455,8.670384,8.049802,16.866936,12.084363
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random145
Raw:9.8799,10.332231,10.389756,12.3025465,9.610583,11.307459,8.670388,8.049805,16.866941,12.084367
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random146
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random147
Raw:9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random148
Raw:9.879901,10.3322315,10.389756,12.302547,9.610584,11.30746,8.670388,8.049806,16.866941,12.084368
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random149
Raw:9.8798895,10.33222,10.389746,12.302534,9.610574,11.307447,8.670379,8.049796,16.866924,12.084354
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random150
Raw:9.879891,10.332222,10.389748,12.302536,9.610576,11.307449,8.670381,8.049798,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random151
Raw:9.879899,10.33223,10.389754,12.302546,9.610582,11.307457,8.670387,8.049804,16.86694,12.084366
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random152
Raw:9.879896,10.332227,10.389752,12.302542,9.61058,11.307455,8.670384,8.049802,16.866936,12.084363
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random153
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random154
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random155
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random156
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random157
Raw:9.879898,10.332229,10.389754,12.302545,9.610581,11.307457,8.670386,8.049803,16.866938,12.084365
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random158
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random159
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random160
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random161
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random162
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random163
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random164
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random165
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random166
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random167
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random168
Raw:9.879898,10.332229,10.389754,12.302545,9.610581,11.307457,8.670386,8.049803,16.866938,12.084365
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random169
Raw:9.8799,10.332231,10.389755,12.302546,9.610583,11.307458,8.670387,8.049804,16.86694,12.084367
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random170
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random171
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random172
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random173
Raw:9.879896,10.332227,10.389752,12.302542,9.61058,11.307455,8.670384,8.049802,16.866936,12.084363
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random174
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random175
Raw:9.879899,10.33223,10.389754,12.302546,9.610582,11.307457,8.670387,8.049804,16.86694,12.084366
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random176
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random177
Raw:9.8798895,10.33222,10.389746,12.302534,9.610574,11.307447,8.670379,8.049796,16.866924,12.084354
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random178
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random179
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random180
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random181
Raw:9.879888,10.332218,10.389743,12.30253,9.610572,11.307445,8.670377,8.049794,16.86692,12.084352
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random182
Raw:9.8799,10.332231,10.389755,12.302546,9.610583,11.307458,8.670387,8.049804,16.86694,12.084367
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random183
Raw:9.879898,10.332229,10.389754,12.302545,9.610581,11.307457,8.670386,8.049803,16.866938,12.084365
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random184
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random185
Raw:9.879903,10.332233,10.389758,12.302549,9.610586,11.307462,8.67039,8.049807,16.866945,12.084371
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random186
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random187
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random188
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random189
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random190
Raw:9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random191
Raw:9.879888,10.332218,10.389743,12.30253,9.610572,11.307445,8.670377,8.049794,16.86692,12.084352
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random192
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random193
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random194
Raw:9.879889,10.332219,10.389744,12.302532,9.610573,11.307446,8.670378,8.049795,16.866922,12.0843525
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random195
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random196
Raw:9.8798895,10.33222,10.389746,12.302534,9.610574,11.307447,8.670379,8.049796,16.866924,12.084354
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random197
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random198
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random199
Raw:9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random200
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random201
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random202
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random203
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random204
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random205
Raw:9.879891,10.332222,10.389748,12.302536,9.610576,11.307449,8.670381,8.049798,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random206
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random207
Raw:9.87989,10.332221,10.389746,12.302534,9.610575,11.307447,8.67038,8.049797,16.866924,12.084355
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random208
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random209
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random210
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random211
Raw:9.879896,10.332227,10.389752,12.302542,9.61058,11.307455,8.670384,8.049802,16.866936,12.084363
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random212
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random213
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random214
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
