Original
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random373
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random374
Raw:-15.983943,-15.14262,1.2755151,19.80768,-23.017614,1.7898701,-38.092564,-5.570878,0.9574603,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random375
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random376
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random377
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random378
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random379
Raw:-15.983944,-15.142615,1.2755128,19.807669,-23.01761,1.7898667,-38.092545,-5.5708804,0.95745873,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random380
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random381
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random382
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random383
Raw:-15.983947,-15.14262,1.2755134,19.807674,-23.017616,1.7898675,-38.092556,-5.570882,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random384
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random385
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random386
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random387
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random388
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random389
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random390
Raw:-15.983943,-15.14262,1.2755154,19.80768,-23.017612,1.7898706,-38.092567,-5.5708776,0.9574605,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random391
Raw:-15.983949,-15.142622,1.2755142,19.80768,-23.017618,1.7898691,-38.092564,-5.5708804,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random392
Raw:-15.983946,-15.142615,1.2755116,19.807667,-23.017614,1.789865,-38.092537,-5.570883,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random393
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random394
Raw:-15.983943,-15.142619,1.2755154,19.80768,-23.01761,1.7898707,-38.092564,-5.5708766,0.95746064,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random395
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random396
Raw:-15.983948,-15.142615,1.2755109,19.807665,-23.017614,1.7898638,-38.092537,-5.5708847,0.95745707,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random397
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random398
Raw:-15.983944,-15.142615,1.2755128,19.807669,-23.01761,1.7898667,-38.092545,-5.5708804,0.95745873,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random399
Raw:-15.983947,-15.142616,1.2755113,19.807667,-23.017614,1.7898645,-38.092537,-5.5708847,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random400
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random401
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570881,0.9574586,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random402
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random403
Raw:-15.983947,-15.142616,1.2755113,19.807667,-23.017614,1.7898645,-38.092537,-5.5708847,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random404
Raw:-15.983947,-15.142619,1.275513,19.807674,-23.017616,1.789867,-38.092552,-5.5708823,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random405
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random406
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random407
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random408
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random409
Raw:-15.983945,-15.14262,1.275514,19.807676,-23.017614,1.7898687,-38.09256,-5.5708804,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random410
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random411
Raw:-15.98395,-15.1426115,1.2755077,19.807653,-23.017614,1.7898595,-38.092514,-5.57089,0.9574548,-13.063781
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random412
Raw:-15.9839525,-15.142621,1.275512,19.807674,-23.017622,1.7898657,-38.092552,-5.570885,0.9574579,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random413
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random414
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random415
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random416
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random417
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random418
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random419
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random420
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random421
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random422
Raw:-15.98395,-15.142618,1.2755119,19.80767,-23.017616,1.7898655,-38.092545,-5.570884,0.9574578,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random423
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random424
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random425
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random426
Raw:-15.983945,-15.142613,1.2755104,19.807661,-23.017612,1.7898633,-38.09253,-5.5708847,0.9574568,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random427
Raw:-15.983948,-15.142616,1.2755105,19.807665,-23.017614,1.7898636,-38.092537,-5.570886,0.9574568,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random428
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random429
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random430
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random431
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random432
Raw:-15.983946,-15.142621,1.2755147,19.80768,-23.017616,1.7898695,-38.092564,-5.570879,0.9574599,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random433
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random434
Raw:-15.983941,-15.142616,1.2755145,19.807674,-23.017609,1.7898693,-38.092552,-5.5708766,0.95746005,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random435
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random436
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random437
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random438
Raw:-15.983947,-15.142622,1.275515,19.80768,-23.017618,1.78987,-38.092567,-5.570879,0.95746017,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random439
Raw:-15.98394,-15.142616,1.275515,19.807674,-23.017609,1.78987,-38.092556,-5.5708756,0.9574605,-13.063759
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random440
Raw:-15.983945,-15.142614,1.2755115,19.807665,-23.017612,1.7898649,-38.092537,-5.5708833,0.9574578,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random441
Raw:-15.983943,-15.142613,1.2755111,19.807663,-23.01761,1.7898645,-38.092533,-5.5708833,0.95745754,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random442
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random443
Raw:-15.983939,-15.142614,1.2755138,19.807669,-23.017607,1.7898679,-38.092545,-5.570878,0.95745933,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random444
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random445
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random446
Raw:-15.98395,-15.142622,1.2755138,19.807678,-23.017618,1.7898681,-38.09256,-5.5708814,0.9574592,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random447
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random448
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random449
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random450
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random451
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random452
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random453
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random454
Raw:-15.983948,-15.142612,1.2755088,19.807657,-23.017614,1.7898612,-38.09252,-5.570888,0.95745564,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random455
Raw:-15.98395,-15.14262,1.2755126,19.807674,-23.017618,1.7898664,-38.092552,-5.5708833,0.9574584,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random456
Raw:-15.983948,-15.142615,1.2755107,19.807665,-23.017614,1.7898636,-38.092533,-5.570885,0.95745695,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random457
Raw:-15.983947,-15.142614,1.2755103,19.807661,-23.017614,1.7898632,-38.09253,-5.5708857,0.9574568,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random458
Raw:-15.983947,-15.14262,1.2755134,19.807674,-23.017616,1.7898675,-38.092556,-5.570882,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random459
Raw:-15.983942,-15.142617,1.2755138,19.807673,-23.01761,1.7898681,-38.092552,-5.570879,0.95745945,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random460
Raw:-15.9839525,-15.142621,1.2755123,19.807674,-23.017622,1.7898662,-38.092556,-5.5708847,0.95745814,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random461
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random462
Raw:-15.983951,-15.142617,1.2755104,19.807665,-23.017618,1.7898633,-38.092537,-5.5708876,0.9574567,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random463
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
