Original
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random376
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random377
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random378
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random379
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random380
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random381
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random382
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random383
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random384
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random385
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random386
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random387
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random388
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random389
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random390
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random391
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random392
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random393
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random394
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random395
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random396
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random397
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random398
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random399
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random400
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random401
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random402
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random403
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random404
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random405
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random406
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random407
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random408
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random409
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random410
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random411
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random412
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random413
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random414
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random415
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random416
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random417
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random418
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random419
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random420
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random421
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random422
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random423
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random424
Raw:41.89251,4.7612796,30.791086,24.511467,35.879948,40.39724,62.089798,-7.8117266,34.351124,9.926566
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random425
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random426
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random427
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random428
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random429
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random430
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random431
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random432
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random433
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random434
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random435
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random436
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random437
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random438
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random439
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random440
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random441
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random442
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random443
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random444
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random445
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random446
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random447
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random448
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random449
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random450
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random451
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random452
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random453
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random454
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random455
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random456
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random457
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random458
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random459
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random460
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random461
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random462
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random463
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random464
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random465
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random466
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random467
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random468
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random469
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
